l,o,r,d;L,AO,R,D;s; AO
s,w,ee,t;S,W,IY,T;s; IY
m,o,s,t;M,OW,S,T;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
m,o,s,t;M,OW,S,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
p,r,ai,s,e,d;P,r,EH,Z,IH,D;s; IH
s,o;S,OW;s; 
t,o;T,UW;s; UW
o;OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
h,i,s;HH,IH,Z;s; IH
h,o,r,n,s;HH,AO,R,N,Z;s; AO
w,i,th;W,IH,DH;s; IH
g,a,r,l,a,n,d,s;G,AA,R,L,ǝ,N,D,Z;s; AA
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
m,a,n,i,s;M,AE,N,IH,S;s; AE,IH
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
m,e;M,IY;s; IY
g,oo,d;G,UH,D;s; UH
th,e,n;DH,EH,N;s; 
f,o,r,e,s,ee;ˌ,F,AO,R,S,IY;s; AO,IY
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
i,n;IH,N;s; IH
f,l,e,sh;F,L,EH,SH;s; 
wr,i,n,k,l,e,s;R,IH,NG,K,AH,L,Z;s; IH
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
m,y;M,AY;s; AY
l,i,v,e,r;L,IH,V,ǝ,R;s; IH
w,i,th;W,IH,DH;s; IH
g,oo,d;G,UH,D;s; UH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
t,o;T,UW;s; UW
i,n;IH,N;s; IH
a;AH;s; 
f,o,r,e,n,oo,n;F,AO,R,ˌ,N,UW,N;s; AO,UW
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; AA
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
a,t;AE,T;s; AE
f,i,f,t,y;F,IH,F,T,IY;s; IH,IY
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
o,f;AH,V;s; 
d,o;D,OW;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o;OW;s; 
i;AY;s; AY
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
f,i,g,s;F,IH,G,Z;s; IH
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
n,o;N,OW;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; IY
a,n,d;AH,N,D;s; 
w,e,n,ch,e,s;W,EH,N,CH,IH,Z;s; IH
m,u,s,t;M,AH,S,T;s; 
i;AY;s; AY
ou,t;AW,T;s; 
f,oo,l;F,UH,L;s; UH
i;AY;s; AY
f,o,r,g,ve;F,ER,G,IH,V;s; IH
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,e,ll;T,EH,L;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
i,f;IH,F;s; IH
a,n;AE,N;s; AE
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
a;AH;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; UW
p,r,o,g,n,o,s,t,i,c,a,t,io,n;P,R,AA,G,N,AA,S,T,AH,K,EY,SH,AH,N;s; AA,AA,EY
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,e,ll;T,EH,L;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
w,e,ll;W,EH,L;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
i,n,ch;IH,N,CH;s; IH
o,f;AH,V;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
ou,r;OW,R;s; 
w,o,r,s,e,r;W,AO,R,S,ǝ,R;s; AO
