g,oo,d;G,UH,D;s; UH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,ee,n;S,IY,N;s; IY
y,ou;Y,UW;s; UW
g,oe,s;G,OW,Z;s; 
th,e;DH,AH;s; 
w,e,ll;W,EH,L;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
m,a,n,i,f,o,l,d;M,AE,N,AH,F,OW,L,D;s; AE
r,e,c,o,r,d;r,IH,K,AO,R,D;s; IH,AO
n,o,t;N,AA,T;s; AA
s,ee;S,IY;s; IY
m,a,g,i,c;M,AE,JH,IH,K;s; AE,IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
h,a,th;HH,AE,TH;s; AE
t,o;T,UW;s; UW
a,tt,e,n,d;AH,T,EH,N,D;s; 
i;AY;s; AY
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
p,r,ai,s,e,d;P,r,EH,Z,IH,D;s; IH
th,e;DH,AH;s; 
i,t;IH,T;s; IH
s,t,ai,n,s;S,T,EH,N,Z;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
a;AH;s; 
i,d,l,y;AY,D,L,IY;s; AY,IY
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
g,u,m;G,AH,M;s; 
oo,z,e,s;UW,Z,IH,Z;s; UW,IH
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,l,i,n,t;F,L,IH,N,T;s; IH
n,o,t;N,AA,T;s; AA
t,i,ll;T,IH,L;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
ou,r;OW,R;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
ea,ch;IY,CH;s; IY
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
p,r,e,s,e,n,t,m,e,n,t;P,r,IH,Z,e,N,T,M,ǝ,N,T;s; IH
s,ee;S,IY;s; IY
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
th,i,s;DH,IH,S;s; IH
