ou,r;OW,R;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
t,o;T,UW;s; UW
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
s,u,pp,p,l,ie,s;S,ǝ,P,L,ǝ,IH,Z;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; UH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
w,e;W,IY;s; IY
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,e,t;Y,EH,T;s; 
d,i,d;D,IH,D;s; IH
t,o;T,UW;s; UW
d,o,w,n;D,ǝ,UH,N;s; UH
l,i,k,e,l,i,h,oo,d,s;L,ǝ,IH,K,L,IH,ˌ,UH,D,Z;s; IH,IH,UH
a,n,d;AH,N,D;s; 
f,o,r,m,s;F,AO,R,M,Z;s; AO
o,f;AH,V;s; 
g,r,a,n,t;G,r,AO,N,T;s; AO
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
y,e,t;Y,EH,T;s; 
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
th,e;DH,AH;s; 
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
w,e;W,IY;s; IY
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
n,o;N,OW;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
l,o,r,d;L,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
d,o;D,OW;s; 
i,n;IH,N;s; IH
h,ea,d,s;HH,EH,D,Z;s; 
