that,'DH AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
still,'S T IH L', s, IH
i,'AY', s, AY
partly,'P AA R T L IY', s, AA IY
guess,'G EH S', s, 
for,'F AO R', s, AO
i,'AY', s, AY
into,'IH N T UW', s, IH UW
a,'AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
who,'HH UW', s, UW
very,'V EH R IY', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
all,'AA L', s, AA
fair,'F EH R', s, 
i,'AY', s, AY
and,'AH N D', s, 
wish,'W IH SH', s, IH
for,'F AO R', s, AO
than,'DH AE N', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
wre,'W ER', s, 
to,'T UW', s, UW
but,'B AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
do,'D OW', s, 
not,'N AA T', s, AA
shear,'SH IY R', s, IY
the,'DH AH', s, 
fleeces,'F L IY S IH Z', s, IY IH
that,'DH AE T', s, AE
i,'AY', s, AY
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
is,'IH Z', s, IH
of,'AH V', s, 
disposition,'D IH S P AH Z IH SH AH N', s, IH IH
and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
to,'T UW', s, UW
heaven,'HH EH V AH N', s, 
by,'B AY', s, AY
doing,'D UW IH N', s, UW IH
deeds,'D IY D Z', s, IY
of,'AH V', s, 
besides,'B IH S ə IH D Z', s, IH IH
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
bounds,'B AW N D Z', s, 
of,'AH V', s, 
feed,'F IY D', s, IY
on,'AA N', s, AA
and,'AH N D', s, 
at,'AE T', s, AE
our,'OW R', s, 
by,'B AY', s, AY
reason,'r EH Z ǝ N', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
will,'W IH L', s, IH
feed,'F IY D', s, IY
on,'AA N', s, AA
but,'B AH T', s, 
