i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
s,ee,m;S,IY,M;s; IY
s,o;S,OW;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; IH
a,pp,ea,r,s;ǝ,P,IY,R,Z;s; IY
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
c,a,n;K,AE,N;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
a,t;AE,T;s; AE
m,y;M,AY;s; AY
i;AY;s; AY
s,o;S,OW;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
wh,e,r,eu,p,o,n;ʍ,EH,R,ǝ,P,ɒ,N;s; 
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a;AH;s; 
s,o,n;S,AO,̃;s; AO
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
f,o,r;F,AO,R;s; AO
b,e,d;B,EH,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
s,m,e,ll;S,M,EH,L;s; 
a;AH;s; 
f,au,l,t;F,AO,L,T;s; AO
b,u,t;B,AH,T;s; 
i;AY;s; AY
a;AH;s; 
s,o,n;S,AO,̃;s; AO
b,y;B,AY;s; AY
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
o,f;AH,V;s; 
y,ea,r;Y,IH,R;s; IH
e,l,d,e,r;e,L,D,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
wh,o;HH,UW;s; UW
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
d,ea,r,e,r;D,IY,r,ǝ,R;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
th,i,s;DH,IH,S;s; IH
k,n,ve;N,EY,V;s; EY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
s,e,n,t;S,EH,N,T;s; 
f,o,r;F,AO,R;s; AO
y,e,t;Y,EH,T;s; 
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
f,ai,r;F,EH,R;s; 
w,a,s;W,AA,Z;s; AA
g,oo,d;G,UH,D;s; UH
s,p,o,r,t;S,P,AO,R,T;s; AO
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
e,d,m,u,n,d;EH,D,M,AH,N,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
k,e,n,t;K,EH,N,T;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
f,r,ie,n,d;F,R,EH,N,D;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
ou,t;AW,T;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
k,e,n,t;K,EH,N,T;s; 
th,u,s;DH,ɤ,S;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
p,a,r,t,e,d;P,AA,R,T,IH,D;s; AA,IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
p,r,e,sc,c,r,i,b,e,d;P,r,IH,S,K,r,ǝ,IH,B,D;s; IH,IH
h,i,s;HH,IH,Z;s; IH
c,o,n,f,i,n,e,d;K,ǝ,N,F,ǝ,IH,N,D;s; IH
t,o;T,UW;s; UW
e,x,h,i,b,i,t,io,n;EH,K,S,AH,B,IH,SH,AH,N;s; IH
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
s,o;S,OW;s; 
s,ee,k;S,IY,K;s; IY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
p,u,t;P,UH,T;s; UH
u,p;AH,P;s; 
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
wh,a,t;W,AH,T;s; 
n,ee,d,e,d;N,IY,D,AH,D;s; IY
th,e,n;DH,EH,N;s; 
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
y,ou,r;Y,AO,R;s; AO
p,o,ck,e,t;P,AA,K,AH,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
t,o;T,UW;s; UW
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
s,ee;S,IY;s; IY
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
s,p,e,c,t,a,c,l,e,s;S,P,EH,K,T,AH,K,AH,L,Z;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
s,ee;S,IY;s; IY
s,ee;S,IY;s; IY
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
k,ee,p,s;K,IY,P,S;s; IY
ou,r;OW,R;s; 
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
t,i,ll;T,IH,L;s; IH
ou,r;OW,R;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
r,e,l,i,sh;R,EH,L,IH,SH;s; IH
th,e,m;DH,EH,M;s; 
i;AY;s; AY
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
t,o;T,UW;s; UW
a,n;AE,N;s; AE
a,n,d;AH,N,D;s; 
f,o,n,d;F,AA,N,D;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,pp,p,r,e,ss,io,n;ǝ,P,r,e,S,IH,ǝ,N;s; IH
o,f;AH,V;s; 
t,y,r,a,nn,n,y;T,IH,r,ǝ,N,ǝ,IH;s; IH,IH
wh,o;HH,UW;s; UW
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
i,f;IH,F;s; IH
ou,r;OW,R;s; 
s,l,ee,p;S,L,IY,P;s; IY
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
c,o,n,s,p,i,r,a,c,y;K,AH,N,S,P,IH,R,AH,S,IY;s; IH,IY
s,l,ee,p;S,L,IY,P;s; IY
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
a;AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
b,r,ai,n;B,r,EH,N;s; 
t,o;T,UW;s; UW
b,r,ee,d;B,R,IY,D;s; IY
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
wh,o;HH,UW;s; UW
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,ou,n,d,e,d;S,AW,N,D,AH,D;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
o;OW;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
h,i,s;HH,IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
u,nn,a,t,u,r,a,l;ɤ,N,N,AW,T,r,ǝ,L;s; 
d,e,t,e,s,t,e,d;D,IH,T,EH,S,T,IH,D;s; IH,IH
b,r,u,t,i,sh;B,R,UW,T,IH,SH;s; UW,IH
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
th,a,n;DH,AE,N;s; AE
s,ee,k;S,IY,K;s; IY
h,i,m;HH,IH,M;s; IH
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
a;AH;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
e,d,m,u,n,d;EH,D,M,AH,N,D;s; 
s,ee,k;S,IY,K;s; IY
h,i,m;HH,IH,M;s; IH
ou,t;AW,T;s; 
m,e;M,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
