i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
s,o;S,OW;s; 
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
w,re;W,ER;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,c,t;AE,K,T;s; AE
b,y;B,AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; AY
d,o;D,OW;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
o,ff,e,n,d;AH,F,EH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
h,o,t;HH,AA,T;s; AA
a,n,d;AH,N,D;s; 
l,oo,k;L,UH,K;s; UH
th,ou;DH,AW;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
m,y;M,AY;s; AY
f,oo,t;F,UH,T;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,u,sh;r,ɤ,SH;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
b,i,n,d;B,AY,N,D;s; AY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
f,a,s,t;F,AW,S,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
ch,ai,r;CH,EH,R;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
w,a,t,ch;W,AA,T,SH;s; AA
sc,c,r,u,p,l,e,s;S,K,R,UW,P,AH,L,Z;s; UW
f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
l,a,d;L,AE,D;s; AE
f,o,r,th;F,AO,R,TH;s; AO
i;AY;s; AY
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
d,ea,d;D,EH,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
s,u,dd,e,n;S,AH,D,AH,N;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
d,o;D,OW;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,o,s,o,m;B,UH,Z,AH,M;s; UH
r,ea,d;r,e,D;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
d,oo,r;D,AO,R;s; AO
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
b,r,ie,f;B,R,IY,F;s; IY
l,e,s,t;L,EH,S,T;s; 
d,r,o,p;D,R,AA,P;s; AA
ou,t;AW,T;s; 
a,t;AE,T;s; AE
i,n;IH,N;s; IH
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
t,ea,r,s;T,EH,R,Z;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
r,ea,d;r,e,D;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
f,ai,r;F,EH,R;s; 
wr,i,t;R,IH,T;s; IH
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
s,w,o,r,n;S,W,AO,R,N;s; AO
t,o;T,UW;s; UW
d,o;D,OW;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
h,o,t;HH,AA,T;s; AA
m,u,s,t;M,AH,S,T;s; 
i;AY;s; AY
th,e,m;DH,EH,M;s; 
ou,t;AW,T;s; 
f,o,r,th;F,AO,R,TH;s; AO
d,o;D,OW;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
b,i,d;B,IH,D;s; IH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
b,i,n,d;B,AY,N,D;s; AY
h,i,m;HH,IH,M;s; IH
g,o;G,OW;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
g,o;G,OW;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
b,r,ea,th;B,R,EH,TH;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
i,t;IH,T;s; IH
w,e,ll;W,EH,L;s; 
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
