w,re;W,ER;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
d,ou,b,t;D,ǝ,UH,T;s; UH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
b,e;B,IY;s; IY
sh,e;SH,IY;s; IY
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
o,n;AA,N;s; AA
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
m,e,ss,i,n,a;M,IH,S,IY,N,AH;s; IH,IY
a,s;AE,Z;s; AE
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
d,i,s,d,ai,n;D,IH,S,D,EH,N;s; IH
y,ou;Y,UW;s; UW
y,e,t;Y,EH,T;s; 
th,e,n;DH,EH,N;s; 
i,s;IH,Z;s; IH
a;AH;s; 
t,u,r,n,c,oa,t;T,ɐ,R,N,K,OW,T;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
a,ll;AA,L;s; AA
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
o,n,l,y;OW,N,L,IY;s; IY
y,ou;Y,UW;s; UW
e,x,c,e,p,t,e,d;IH,K,S,EH,P,T,IH,D;s; IH,IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
i;AY;s; AY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
a;AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
f,o,r;F,AO,R;s; AO
i;AY;s; AY
g,o,d;G,AA,D;s; AA
k,ee,p;K,IY,P;s; IY
y,ou,r;Y,AO,R;s; AO
s,t,i,ll;S,T,IH,L;s; IH
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,r;AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
i;AY;s; AY
m,y;M,AY;s; AY
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
s,p,ee,d;S,P,IY,D;s; IY
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
a;AH;s; 
b,u,t;B,AH,T;s; 
k,ee,p;K,IY,P;s; IY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
i;AY;s; AY
n,o,t,e,d;N,OW,T,AH,D;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
o,n;AA,N;s; AA
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
a,n;AE,N;s; AE
m,a,n;M,AE,N;s; AE
d,o;D,OW;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
m,y;M,AY;s; AY
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
a,s;AE,Z;s; AE
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a;AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
f,ai,th;F,EY,TH;s; EY
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,oo;T,UW;s; UW
b,r,o,w,n;B,r,ə,UH,N;s; UH
f,o,r;F,AO,R;s; AO
a;AH;s; 
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,n,l,y;OW,N,L,IY;s; IY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
a,ff,o,r,d;ǝ,F,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
sh,e;SH,IY;s; IY
th,a,n;DH,AE,N;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
sh,e;SH,IY;s; IY
w,re;W,ER;s; 
u,n,h,a,n,d,s,me;ɤ,N,AW,N,S,ǝ,M,-;s; 
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
b,u,y;B,ə,IH;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,f,t,e,r;AW,F,T,ǝ,R;s; 
y,ea;Y,EH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
t,o;T,UW;s; UW
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
b,u,t;B,AH,T;s; 
s,p,ea,k;S,P,IY,K;s; IY
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,a,d;S,AE,D;s; AE
b,r,o,w;B,r,ə,UH;s; UH
o,r;AO,R;s; AO
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
f,l,ou,t,i,n,g;F,L,ǝ,UH,T,IH,N;s; UH,IH
j,a,ck;JH,AE,K;s; AE
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
u,s;AH,S;s; 
i,s;IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
v,u,l,c,a,n;V,AH,L,K,AH,N;s; 
a;AH;s; 
c,a,r,p,e,n,t,e,r;K,AA,R,P,IH,N,T,ǝ,R;s; AA,IH
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
g,o;G,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
s,ee;S,IY;s; IY
y,e,t;Y,EH,T;s; 
s,p,e,c,t,a,c,l,e,s;S,P,EH,K,T,AH,K,AH,L,Z;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
s,ee;S,IY;s; IY
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
a,n;AE,N;s; AE
sh,e;SH,IY;s; IY
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
a;AH;s; 
e,x,c,ee,d,s;IH,K,S,IY,D,Z;s; IH,IY
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
o,f;AH,V;s; 
d,e,c,e,m,b,e,r;D,IH,S,e,M,B,ǝ,R;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
i,n,t,e,n,t;IH,N,T,EH,N,T;s; IH
t,o;T,UW;s; UW
t,u,r,n;T,ɐ,R,N;s; 
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
f,ai,th;F,EY,TH;s; EY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
