what,'W AH T', s, 
i,'AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
and,'AH N D', s, 
am,'AE M', s, AE
i,'AY', s, AY
a,'AH', s, 
subject,'S AH B JH EH K T', s, 
for,'F AO R', s, AO
them,'DH EH M', s, 
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
ask,'AW S K', s, 
me,'M IY', s, IY
no,'N OW', s, 
reason,'r EH Z ǝ N', s, 
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
for,'F AO R', s, AO
reason,'r EH Z ǝ N', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
he,'HH IY', s, IY
admits,'AH D M IH T S', s, IH
him,'HH IH M', s, IH
not,'N AA T', s, AA
for,'F AO R', s, AO
his,'HH IH Z', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
no,'N OW', s, 
am,'AE M', s, AE
i,'AY', s, AY
go,'G OW', s, 
to,'T UW', s, UW
then,'DH EH N', s, 
you,'Y UW', s, UW
merrry,'M e r ǝ IH', s, IH
so,'S OW', s, 
am,'AE M', s, AE
i,'AY', s, AY
then,'DH EH N', s, 
you,'Y UW', s, UW
sack,'S AE K', s, AE
and,'AH N D', s, 
so,'S OW', s, 
do,'D OW', s, 
i,'AY', s, AY
you,'Y UW', s, UW
better,'B e T ə R', s, 
let,'L EH T', s, 
it,'IH T', s, IH
thee,'DH IY', s, IY
mistress,'M IH S T R AH S', s, IH
the,'DH AH', s, 
least,'L IY S T', s, IY
if,'IH F', s, IH
the,'DH AH', s, 
of,'AH V', s, 
can,'K AE N', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
not,'N AA T', s, AA
a,'AH', s, 
i,'AY', s, AY
me,'M IY', s, IY
by,'B AY', s, AY
me,'M IY', s, IY
true,'T R UW', s, UW
by,'B AY', s, AY
or,'AO R', s, AO
or,'AO R', s, AO
of,'AH V', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
his,'HH IH Z', s, IH
for,'F AO R', s, AO
thee,'DH IY', s, IY
to,'T UW', s, UW
falstaff,'F AO L S T AE F', s, AO AE
what,'W AH T', s, 
a,'AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
o,'OW', s, 
