i,s;IH,Z;s; IH
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
i;AY;s; AY
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,ee,n;S,IY,N;s; IY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
h,i,d;HH,IH,D;s; IH
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
a,p,a,r,t;ǝ,P,AW,R,T;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
b,a,ck;B,AE,K;s; AE
y,ou;Y,UW;s; UW
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
a;AH;s; 
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
a;AH;s; 
m,y;M,AY;s; AY
w,i,t;W,IH,T;s; IH
i,n;IH,N;s; IH
o,f;AH,V;s; 
a,r,t;AA,R,T;s; AA
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
h,a,th;HH,AE,TH;s; AE
i,t;IH,T;s; IH
t,o;T,UW;s; UW
o,n;AA,N;s; AA
m,y;M,AY;s; AY
l,o;L,OW;s; 
i;AY;s; AY
w,ai,t,e,d;W,EH,T,IH,D;s; IH
o,n;AA,N;s; AA
m,y;M,AY;s; AY
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
ch,ee,k,s;CH,IY,K,S;s; IY
t,o;T,UW;s; UW
a,pp,ea,r;ǝ,P,IY,R;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
v,i,s,io,n;V,IH,ZH,AH,N;s; IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
v,o,c,a,t,io,n;V,OW,K,EY,SH,AH,N;s; EY
a,n,d;AH,N,D;s; 
f,r,ee;F,R,IY;s; IY
m,y;M,AY;s; AY
