o;OW;s; 
h,i,s;HH,IH,Z;s; IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a;AH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
t,i,ll;T,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
t,o;T,UW;s; UW
a;AH;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
l,e,s,t;L,EH,S,T;s; 
y,ou;Y,UW;s; UW
s,t,ai,n;S,T,EH,N;s; 
y,ou,r;Y,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
b,l,oo,d;B,L,AH,D;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,r,o,m;F,R,AH,M;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
w,e;W,IY;s; IY
u,ge;ER,JH;s; 
i,n;IH,N;s; IH
w,a,r;W,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
r,e,p,e,n,t;R,IH,P,EH,N,T;s; IH
ea,ch;IY,CH;s; IY
d,r,o,p;D,R,AA,P;s; AA
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; AE
h,o,t;HH,AA,T;s; AA
r,a,sh;R,AE,SH;s; AE
h,a,te;AW,S,T;s; 
s,o;S,OW;s; 
sh,e,d;SH,EH,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; UH,IH
s,o,n;S,AO,̃;s; AO
m,y;M,AY;s; AY
b,e,d;B,EH,D;s; 
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
s,o,n;S,AO,̃;s; AO
a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
a,s;AE,Z;s; AE
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
f,ea,t,re;F,IY,CH,ER;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
g,eo,ff,f,r,e,y;D,ZH,e,F,r,ǝ,IH;s; IH
th,a,n;DH,AE,N;s; AE
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
r,ai,n;r,EH,N;s; 
t,o;T,UW;s; UW
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
o,r;AO,R;s; AO
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
d,a,m;D,AE,M;s; AE
m,y;M,AY;s; AY
a;AH;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,i,s;HH,IH,Z;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,a,s;W,AA,Z;s; AA
s,o;S,OW;s; 
t,r,ue;T,R,UW;s; UW
b,e,g,o,t;B,IY,G,AO,T;s; IY,AO
i,t;IH,T;s; IH
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
a,n;AE,N;s; AE
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
h,i,s;HH,IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
b,l,o,t;B,L,AA,T;s; AA
th,ee;DH,IY;s; IY
d,o;D,OW;s; 
ch,i,l,d;CH,AY,L,D;s; AY
g,o;G,OW;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
a;AH;s; 
p,l,u,m;P,L,AH,M;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
f,i,g;F,IH,G;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
sh,e;SH,IY;s; IY
d,oe,s;D,AH,Z;s; 
o,r;AO,R;s; AO
n,o;N,OW;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
p,ea,r,l,s;P,ɐ,R,L,Z;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
p,oo,r;P,UH,R;s; UH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
n,a,t,re;N,EY,CH,ER;s; EY
o,f;AH,V;s; 
a;AH;s; 
f,ee;F,IY;s; IY
w,i,th;W,IH,DH;s; IH
c,r,y,s,t,a,l;K,R,IH,S,T,AH,L;s; IH
b,ea,d,s;B,IY,D,Z;s; IY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
b,r,i,b,e,d;B,r,ə,IH,B,D;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
th,ou;DH,AW;s; 
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
c,a,ll;K,AO,L;s; AO
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
u,s,u,r,p;Y,UW,S,ER,P;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
s,o,n;S,AO,̃;s; AO
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,ee;DH,IY;s; IY
s,i,n,s;S,IH,N,Z;s; IH
v,i,s,i,t,e,d;V,IH,Z,AH,T,AH,D;s; IH
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
p,oo,r;P,UH,R;s; UH
ch,i,l,d;CH,AY,L,D;s; AY
th,e;DH,AH;s; 
c,a,n,o,n;K,AE,N,AH,N;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
l,ai,d;L,EH,D;s; 
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
o,n,l,y;OW,N,L,IY;s; IY
f,o,r;F,AO,R;s; AO
s,i,n;S,IH,N;s; IH
b,u,t;B,AH,T;s; 
g,o,d;G,AA,D;s; AA
h,a,th;HH,AE,TH;s; AE
s,i,n;S,IH,N;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
s,i,n;S,IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,i,n;S,IH,N;s; IH
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
