roman,'r OW M ǝ N', s, 
titus,'T AY T AH S', s, AY
rue,'R UW', s, UW
the,'DH AH', s, 
tears,'T EH R Z', s, 
i,'AY', s, AY
shed,'SH EH D', s, 
a,'AH', s, 
tears,'T EH R Z', s, 
in,'IH N', s, IH
passion,'P AE SH AH N', s, AE
for,'F AO R', s, AO
son,'S AO ̃', s, AO
and,'AH N D', s, 
if,'IH F', s, IH
sons,'S AH N Z', s, 
wre,'W ER', s, 
dear,'D IY R', s, IY
to,'T UW', s, UW
thee,'DH IY', s, IY
o,'OW', s, 
think,'TH IH NG K', s, IH
my,'M AY', s, AY
son,'S AO ̃', s, AO
to,'T UW', s, UW
be,'B IY', s, IY
as,'AE Z', s, AE
dear,'D IY R', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
not,'N AA T', s, AA
that,'DH AE T', s, AE
we,'W IY', s, IY
to,'T UW', s, UW
to,'T UW', s, UW
and,'AH N D', s, 
return,'r IH T ɐ R N', s, IH
to,'T UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
roman,'r OW M ǝ N', s, 
but,'B AH T', s, 
must,'M AH S T', s, 
my,'M AY', s, AY
sons,'S AH N Z', s, 
be,'B IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
streets,'S T R IY T S', s, IY
for,'F AO R', s, AO
doings,'D UW IH N Z', s, UW IH
in,'IH N', s, IH
their,'DH EH R', s, 
o,'OW', s, 
if,'IH F', s, IH
to,'T UW', s, UW
for,'F AO R', s, AO
and,'AH N D', s, 
wre,'W ER', s, 
in,'IH N', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
in,'IH N', s, IH
stain,'S T EH N', s, 
not,'N AA T', s, AA
with,'W IH DH', s, IH
blood,'B L AH D', s, 
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
near,'N IY R', s, IY
the,'DH AH', s, 
natre,'N EY CH ER', s, EY
of,'AH V', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
near,'N IY R', s, IY
them,'DH EH M', s, 
then,'DH EH N', s, 
in,'IH N', s, IH
being,'B IY IH NG', s, IY IH
sweet,'S W IY T', s, IY
is,'IH Z', s, IH
true,'T R UW', s, UW
bage,'B AE JH', s, AE
titus,'T AY T AH S', s, AY
my,'M AY', s, AY
son,'S AO ̃', s, AO
o,'OW', s, 
and,'AH N D', s, 
in,'IH N', s, IH
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
to,'T UW', s, UW
i,'AY', s, AY
swear,'S W EH R', s, 
if,'IH F', s, IH
the,'DH AH', s, 
of,'AH V', s, 
she,'SH IY', s, IY
will,'W IH L', s, IH
a,'AH', s, 
be,'B IY', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
desires,'D IH Z ǝ IH R Z', s, IH IH
a,'AH', s, 
nuse,'N ER S', s, 
a,'AH', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
youth,'Y UW TH', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
if,'IH F', s, IH
wre,'W ER', s, 
in,'IH N', s, IH
princely,'P r IH N S L ǝ IH', s, IH IH
of,'AH V', s, 
then,'DH EH N', s, 
me,'M IY', s, IY
speak,'S P IY K', s, IY
indifferently,'IH N D IH F r ǝ N T L ǝ IH', s, IH IH IH
for,'F AO R', s, AO
all,'AA L', s, AA
and,'AH N D', s, 
at,'AE T', s, AE
my,'M AY', s, AY
suit,'SH UW T', s, UW
sweet,'S W IY T', s, IY
pardon,'P AA R D ǝ N', s, AA
what,'W AH T', s, 
is,'IH Z', s, IH
past,'P AW S T', s, 
not,'N AA T', s, AA
so,'S OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
gods,'G AA D Z', s, AA
of,'AH V', s, 
i,'AY', s, AY
be,'B IY', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
but,'B AH T', s, 
on,'AA N', s, AA
i,'AY', s, AY
for,'F AO R', s, AO
