m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
s,e,l,f;S,EH,L,F;s; 
b,i,ll;B,IH,L;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
e,l,e,v,e,n,th;IH,L,EH,V,AH,N,TH;s; IH
y,ea,r;Y,IH,R;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
u,s;AH,S;s; 
p,a,ss,e,d;P,AW,S,IH,D;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
p,u,sh;P,UH,SH;s; UH
i,t;IH,T;s; IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
o,n;AA,N;s; AA
i,f;IH,F;s; IH
i,t;IH,T;s; IH
p,a,ss;P,AE,S;s; AE
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
u,s;AH,S;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
l,a,n,d,s;L,AE,N,D,Z;s; AE
m,e,n;M,EH,N;s; 
b,y;B,AY;s; AY
t,e,s,t,a,m,e,n,t;T,EH,S,T,AH,M,AH,N,T;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,t,r,i,p;S,T,R,IH,P;s; IH
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,u,s;DH,ɤ,S;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
m,ai,n,t,ai,n;M,EY,N,T,EY,N;s; EY,EY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,u,ll;F,UH,L;s; UH
f,i,f,t,ee,n;F,IH,F,T,IY,N;s; IH,IY
a,n,d;AH,N,D;s; 
f,i,f,t,ee,n;F,IH,F,T,IY,N;s; IH,IY
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
r,e,l,ie,f;R,IH,L,IY,F;s; IH,IY
o,f;AH,V;s; 
l,a,z,a,r,s;L,AW,Z,ǝ,R,Z;s; 
a,n,d;AH,N,D;s; 
w,ea,k;W,IY,K;s; IY
o,f;AH,V;s; 
i,n,d,i,g,e,n,t;IH,N,D,IH,JH,AH,N,T;s; IH,IH
f,ai,n,t;F,EH,N,T;s; 
s,ou,l,s;S,OW,L,Z;s; 
p,a,s,t;P,AW,S,T;s; 
a;AH;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
a;AH;s; 
b,y;B,AY;s; AY
y,ea,r;Y,IH,R;s; IH
th,u,s;DH,ɤ,S;s; 
r,u,n,s;R,AH,N,Z;s; 
th,e;DH,AH;s; 
b,i,ll;B,IH,L;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
th,e;DH,AH;s; 
c,u,p;K,ɤ,P;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
