y,e,t;Y,EH,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,ea,r;D,IY,R;s; IY
d,ea,th;D,EH,TH;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; IY
g,r,ee,n;G,R,IY,N;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
i,n;IH,N;s; IH
g,r,ie,f;G,R,IY,F;s; IY
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
c,o,n,t,r,a,c,t,e,d;K,AA,N,T,R,AE,K,T,AH,D;s; AA,AE
i,n;IH,N;s; IH
b,r,o,w;B,r,ə,UH;s; UH
o,f;AH,V;s; 
w,oe;W,OW;s; 
y,e,t;Y,EH,T;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
h,a,th;HH,AE,TH;s; AE
w,i,th;W,IH,DH;s; IH
n,a,t,re;N,EY,CH,ER;s; EY
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
w,i,s,e,s,t;W,AY,Z,AH,S,T;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
ou,r;OW,R;s; 
s,o,m,e,t,me;S,AH,M,T,AY,M;s; AY
ou,r;OW,R;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
a,s;AE,Z;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
d,e,f,ea,t,e,d;D,IH,F,EH,T,IH,D;s; IH,IH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
a,n,d;AH,N,D;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; IH
m,i,r,th;M,ɐ,R,TH;s; 
i,n;IH,N;s; IH
f,u,n,e,r,a,l;F,Y,UW,N,ER,AH,L;s; UW
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
