lord,'L AO R D', s, AO
sweet,'S W IY T', s, IY
most,'M OW S T', s, 
almost,'AA L M OW S T', s, AA
most,'M OW S T', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
praised,'P r EH Z IH D', s, IH
so,'S OW', s, 
to,'T UW', s, UW
o,'OW', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
this,'DH IH S', s, IH
you,'Y UW', s, UW
must,'M AH S T', s, 
his,'HH IH Z', s, IH
horns,'HH AO R N Z', s, AO
with,'W IH DH', s, IH
garlands,'G AA R L ǝ N D Z', s, AA
is,'IH Z', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
manis,'M AE N IH S', s, AE IH
you,'Y UW', s, UW
that,'DH AE T', s, AE
good,'G UH D', s, UH
me,'M IY', s, IY
good,'G UH D', s, UH
then,'DH EH N', s, 
foresee,'ˌ F AO R S IY', s, AO IY
me,'M IY', s, IY
he,'HH IY', s, IY
means,'M IY N Z', s, IY
in,'IH N', s, IH
flesh,'F L EH SH', s, 
wrinkles,'R IH NG K AH L Z', s, IH
forbid,'F ǝ R B IH D', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
my,'M AY', s, AY
liver,'L IH V ǝ R', s, IH
with,'W IH DH', s, IH
good,'G UH D', s, UH
let,'L EH T', s, 
me,'M IY', s, IY
be,'B IY', s, IY
to,'T UW', s, UW
in,'IH N', s, IH
a,'AH', s, 
forenoon,'F AO R ˌ N UW N', s, AO UW
and,'AH N D', s, 
them,'DH EH M', s, 
all,'AA L', s, AA
let,'L EH T', s, 
me,'M IY', s, IY
a,'AH', s, 
child,'CH AY L D', s, AY
at,'AE T', s, AE
fifty,'F IH F T IY', s, IH IY
to,'T UW', s, UW
whom,'HH UW M', s, UW
of,'AH V', s, 
do,'D OW', s, 
me,'M IY', s, IY
to,'T UW', s, UW
marrry,'M AW r ǝ IH', s, IH
me,'M IY', s, IY
with,'W IH DH', s, IH
and,'AH N D', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
my,'M AY', s, AY
mistress,'M IH S T R AH S', s, IH
o,'OW', s, 
i,'AY', s, AY
better,'B e T ə R', s, 
than,'DH AE N', s, AE
figs,'F IH G Z', s, IH
then,'DH EH N', s, 
my,'M AY', s, AY
children,'CH IH L D R AH N', s, IH
shall,'SH AE L', s, AE
no,'N OW', s, 
prithee,'P r e DH IY', s, IY
and,'AH N D', s, 
wenches,'W EH N CH IH Z', s, IH
must,'M AH S T', s, 
i,'AY', s, AY
out,'AW T', s, 
fool,'F UH L', s, UH
i,'AY', s, AY
forgve,'F ER G IH V', s, IH
thee,'DH IY', s, IY
for,'F AO R', s, AO
a,'AH', s, 
tell,'T EH L', s, 
as,'AE Z', s, AE
the,'DH AH', s, 
if,'IH F', s, IH
an,'AE N', s, AE
be,'B IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
fruitful,'F R UW T F AH L', s, UW
prognostication,'P R AA G N AA S T AH K EY SH AH N', s, AA AA EY
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
but,'B AH T', s, 
a,'AH', s, 
well,'W EH L', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
but,'B AH T', s, 
an,'AE N', s, AE
inch,'IH N CH', s, IH
of,'AH V', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
it,'IH T', s, IH
our,'OW R', s, 
worser,'W AO R S ǝ R', s, AO
heavens,'HH EH V AH N Z', s, 
mend,'M EH N D', s, 
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
o,'OW', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
marrry,'M AW r ǝ IH', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
that,'DH AE T', s, AE
cannot,'K AE N AA T', s, AE AA
go,'G OW', s, 
sweet,'S W IY T', s, IY
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
thee,'DH IY', s, IY
and,'AH N D', s, 
let,'L EH T', s, 
too,'T UW', s, UW
and,'AH N D', s, 
him,'HH IH M', s, IH
a,'AH', s, 
and,'AH N D', s, 
let,'L EH T', s, 
till,'T IH L', s, IH
the,'DH AH', s, 
worst,'W AO R S T', s, AO
of,'AH V', s, 
all,'AA L', s, AA
him,'HH IH M', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
a,'AH', s, 
good,'G UH D', s, UH
me,'M IY', s, IY
this,'DH IH S', s, IH
thou,'DH AW', s, 
me,'M IY', s, IY
a,'AH', s, 
matter,'M AW T ǝ R', s, 
of,'AH V', s, 
good,'G UH D', s, UH
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
thee,'DH IY', s, IY
amen,'EY M EH N', s, EY
not,'N AA T', s, AA
he,'HH IY', s, IY
