wh,e,n;ʍ,e,N;s; 
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
ea,r,s;IY,R,Z;s; IY
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
b,r,i,t,ai,n;B,R,IH,T,AH,N;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
f,a,m,ou,s;F,EY,M,AH,S;s; EY
i,n;IH,N;s; IH
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; IH
n,o;N,OW;s; 
wh,i,t;W,IH,T;s; IH
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
f,ea,t,s;F,IY,T,S;s; IY
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
g,r,a,n,t,e,d;G,R,AE,N,T,AH,D;s; AE
a;AH;s; 
y,ea,r,l,y;Y,IH,R,L,IY;s; IH,IY
b,y;B,AY;s; AY
th,ee;DH,IY;s; IY
l,a,t,e,l,y;L,EH,T,L,ǝ,IH;s; IH
i,s;IH,Z;s; IH
l,e,f,t;L,EH,F,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
au,g,u,s,t,u,s;AO,ɡ,ɤ,S,T,ǝ,S;s; AO
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
d,o,m,e,s,t,i,c;D,AH,M,EH,S,T,IH,K;s; IH
e,n,e,m,y;EH,N,AH,M,IY;s; IY
i,t;IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
th,e,n;DH,EH,N;s; 
w,a,r;W,AO,R;s; AO
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
l,oo,k;L,UH,K;s; UH
f,o,r;F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
r,e,s,i,s,t,e,d;R,IH,Z,IH,S,T,IH,D;s; IH,IH,IH
th,u,s;DH,ɤ,S;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
l,e,t;L,EH,T;s; 
p,r,oo,f;P,R,UW,F;s; UW
s,p,ea,k;S,P,IY,K;s; IY
s,o;S,OW;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
m,y;M,AY;s; AY
h,a,th;HH,AE,TH;s; AE
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
e,n,e,m,y;EH,N,AH,M,IY;s; IY
s,o;S,OW;s; 
i;AY;s; AY
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
t,o;T,UW;s; UW
m,i,l,f,o,r,d;M,IH,L,F,ǝ,R,D;s; IH
h,a,v,e,n;HH,EY,V,AH,N;s; EY
m,a,d,a,m;M,AE,D,AH,M;s; AE
a,ll;AA,L;s; AA
b,e,f,a,ll;B,IH,F,AO,L;s; IH,AO
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
e,v,e,n,t;IH,V,EH,N,T;s; IH
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,i,nn,e,r;W,IH,N,ǝ,R;s; IH
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
th,i,s;DH,IH,S;s; IH
ou,r;OW,R;s; 
f,ai,r;F,EH,R;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
ou,r;OW,R;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
b,e;B,IY;s; IY
b,i,d;B,IH,D;s; IH
th,e;DH,AH;s; 
c,a,p,t,ai,n,s;K,AE,P,T,AH,N,Z;s; AE
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,r,ea,m;D,R,IY,M;s; IY
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,o;HH,OW;s; 
wh,a,t;W,AH,T;s; 
t,r,u,n,k;T,r,ɤ,NG,K;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
t,o,p;T,AA,P;s; AA
th,e;DH,AH;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
th,a,t;DH,AE,T;s; AE
s,o,m,e,t,me;S,AH,M,T,AY,M;s; AY
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
a;AH;s; 
o,r;AO,R;s; AO
d,ea,d;D,EH,D;s; 
o,r;AO,R;s; AO
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
d,ea,d;D,EH,D;s; 
f,o,r;F,AO,R;s; AO
n,a,t,re;N,EY,CH,ER;s; EY
d,o,th;D,AO,TH;s; AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
b,e,d;B,EH,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
d,e,f,u,n,c,t;D,IH,F,AH,NG,K,T;s; IH
o,r;AO,R;s; AO
s,l,ee,p;S,L,IY,P;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
d,ea,d;D,EH,D;s; 
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
th,e,n;DH,EH,N;s; 
i,n,s,t,r,u,c,t;IH,N,S,T,R,AH,K,T;s; IH
u,s;AH,S;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
i,n,f,o,r,m;IH,N,F,AO,R,M;s; IH,AO
u,s;AH,S;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
d,e,m,a,n,d,e,d;D,IH,M,AE,N,D,AH,D;s; IH,AE
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
o,r;AO,R;s; AO
wh,o;HH,UW;s; UW
w,a,s;W,AA,Z;s; AA
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,a,n;DH,AE,N;s; AE
n,a,t,re;N,EY,CH,ER;s; EY
d,i,d;D,IH,D;s; IH
h,a,th;HH,AE,TH;s; AE
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
p,i,c,t,re;P,IH,K,CH,ER;s; IH
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
s,a,d;S,AE,D;s; AE
wr,a,ck;R,AE,K;s; AE
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
g,oo,d;G,UH,D;s; UH
y,ou,th;Y,UW,TH;s; UW
th,ou;DH,AW;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
w,i,th;W,IH,DH;s; IH
th,a,n;DH,AE,N;s; AE
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
f,r,ie,n,d;F,R,EH,N,D;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
a,pp,p,r,ve;AH,P,R,UW,V;s; UW
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
