b,y;B,AY;s; 
m,y;M,AY;s; 
a,t;AE,T;s; 
y,ea,r;Y,IH,R;s; 
o,l,d;OW,L,D;s; 
i;AY;s; 
wh,a,t;W,AH,T;s; 
g,o,d;G,AA,D;s; 
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; 
th,i,s;DH,IH,S;s; 
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; 
f,ai,th;F,EY,TH;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
t,e,ll;T,EH,L;s; 
u,n,t,o;AH,N,T,UW;s; 
a,n;AE,N;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
t,ee,th;T,IY,TH;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
t,ee,n;T,IY,N;s; 
b,e;B,IY;s; 
i,t;IH,T;s; 
s,p,o,k,e,n;S,P,IY,K,ǝ,N;s; 
i;AY;s; 
b,u,t;B,AH,T;s; 
f,ou,r;F,AO,R;s; 
n,o,t;N,AA,T;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
e,v,e,n;IY,V,IH,N;s; 
o,r;AO,R;s; 
o,dd;AA,D;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; 
a,t;AE,T;s; 
sh,a,ll;SH,AE,L;s; 
sh,e;SH,IY;s; 
b,e;B,IY;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; 
s,u,s,a,n;S,UW,Z,AH,N;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; 
g,o,d;G,AA,D;s; 
r,e,s,t;R,EH,S,T;s; 
a,ll;AA,L;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; 
s,ou,l,s;S,OW,L,Z;s; 
w,re;W,ER;s; 
o,f;AH,V;s; 
a,n;AE,N;s; 
w,e,ll;W,EH,L;s; 
s,u,s,a,n;S,UW,Z,AH,N;s; 
i,s;IH,Z;s; 
w,i,th;W,IH,DH;s; 
g,o,d;G,AA,D;s; 
sh,e;SH,IY;s; 
w,a,s;W,AA,Z;s; 
t,oo;T,UW;s; 
g,oo,d;G,UH,D;s; 
f,o,r;F,AO,R;s; 
m,e;M,IY;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; 
i;AY;s; 
s,ai,d;S,EH,D;s; 
o,n;AA,N;s; 
a,t;AE,T;s; 
sh,a,ll;SH,AE,L;s; 
sh,e;SH,IY;s; 
b,e;B,IY;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
sh,e;SH,IY;s; 
