i;AY;s; AY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
d,o,n;D,AA,N;s; AA
p,e,d,r,o;P,e,D,r,OW;s; 
o,f;AH,V;s; 
a,r,a,g,o,n;EH,R,AH,G,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
m,e,ss,i,n,a;M,IH,S,IY,N,AH;s; IH,IY
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
y,ou;Y,UW;s; UW
l,o,s,t;L,AO,S,T;s; AO
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
a,c,t,io,n;AE,K,SH,AH,N;s; AE
a;AH;s; 
i,s;IH,Z;s; IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
h,me;OW,M;s; 
f,u,ll;F,UH,L;s; UH
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
d,o,n;D,AA,N;s; AA
p,e,d,r,o;P,e,D,r,OW;s; 
h,a,th;HH,AE,TH;s; AE
o,n;AA,N;s; AA
a;AH;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
a,n;AE,N;s; AE
i,n;IH,N;s; IH
m,e,ss,i,n,a;M,IH,S,IY,N,AH;s; IH,IY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
g,l,a,d;G,L,AE,D;s; AE
o,f;AH,V;s; 
i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
h,e;HH,IY;s; IY
b,r,ea,k;B,R,EY,K;s; EY
ou,t;AW,T;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
t,ea,r,s;T,EH,R,Z;s; 
a;AH;s; 
o,f;AH,V;s; 
k,i,n,d,n,e,ss;K,AY,N,D,N,AH,S;s; AY
n,o;N,OW;s; 
f,a,c,e,s;F,EH,S,IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
t,o;T,UW;s; UW
w,ee,p;W,IY,P;s; IY
a,t;AE,T;s; AE
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
a,t;AE,T;s; AE
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
a,s,k;AW,S,K;s; 
f,o,r;F,AO,R;s; AO
f,ai,th;F,EY,TH;s; EY
y,ou;Y,UW;s; UW
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; IH
t,oo;T,UW;s; UW
b,u,t;B,AH,T;s; 
b,e;B,IY;s; IY
m,ee,t;M,IY,T;s; IY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
a;AH;s; 
o,f;AH,V;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
w,a,r;W,AO,R;s; AO
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; IH
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
m,ee,t;M,IY,T;s; IY
b,u,t;B,AH,T;s; 
a;AH;s; 
s,k,i,r,m,i,sh;S,K,ɐ,R,M,IH,SH;s; IH
o,f;AH,V;s; 
w,i,t;W,IH,T;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e,m;DH,EH,M;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
