g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,r,ee,t;G,R,IY,T;s; IY
y,ou;Y,UW;s; UW
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
d,oe,s;D,AH,Z;s; 
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
c,a,ll;K,AO,L;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
th,e;DH,AH;s; 
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
d,o;D,OW;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
h,i,m;HH,IH,M;s; IH
h,me;OW,M;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
i,n;IH,N;s; IH
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
a,m,e,n,d,s;AH,M,EH,N,D,Z;s; 
sh,e;SH,IY;s; IY
w,ee,p,s;W,IY,P,S;s; IY
a,n;AE,N;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
i;AY;s; AY
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
c,a,ll;K,AO,L;s; AO
b,a,ck;B,AE,K;s; AE
wh,o;HH,UW;s; UW
i;AY;s; AY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
wh,o,m;HH,UW,M;s; UW
ou,r;OW,R;s; 
f,u,ll;F,UH,L;s; UH
c,a,ll;K,AO,L;s; AO
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
wh,o,m;HH,UW,M;s; UW
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
