we,'W IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
the,'DH AH', s, 
warrant,'W AA r ǝ N T', s, AA
that,'DH AE T', s, AE
we,'W IY', s, IY
be,'B IY', s, IY
admitted,'AH D M IH T AH D', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
tut,'T ɤ T', s, 
tut,'T ɤ T', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
we,'W IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
stand,'S T AE N D', s, AE
to,'T UW', s, UW
no,'N OW', s, 
good,'G UH D', s, UH
doers,'D UW ER Z', s, UW
be,'B IY', s, IY
we,'W IY', s, IY
go,'G OW', s, 
to,'T UW', s, UW
our,'OW R', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
our,'OW R', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
ho,'HH OW', s, 
better,'B e T ə R', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
let,'L EH T', s, 
him,'HH IH M', s, IH
see,'S IY', s, IY
our,'OW R', s, 
commission,'K AH M IH SH AH N', s, IH
and,'AH N D', s, 
no,'N OW', s, 
you,'Y UW', s, UW
a,'AH', s, 
of,'AH V', s, 
wisdom,'W IH Z D AH M', s, IH
you,'Y UW', s, UW
well,'W EH L', s, 
no,'N OW', s, 
when,'ʍ e N', s, 
he,'HH IY', s, IY
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
we,'W IY', s, IY
him,'HH IH M', s, IH
what,'W AH T', s, 
art,'AA R T', s, AA
thou,'DH AW', s, 
afraid,'ǝ F r EH D', s, 
i,'AY', s, AY
thou,'DH AW', s, 
been,'B IH N', s, IH
back,'B AE K', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
so,'S OW', s, 
dost,'D AA S T', s, AA
thou,'DH AW', s, 
feel,'F IY L', s, IY
our,'OW R', s, 
reward,'r IH W AA R D', s, IH AA
when,'ʍ e N', s, 
the,'DH AH', s, 
when,'ʍ e N', s, 
he,'HH IY', s, IY
opens,'OW P ǝ N Z', s, 
his,'HH IH Z', s, IH
to,'T UW', s, UW
us,'AH S', s, 
our,'OW R', s, 
reward,'r IH W AA R D', s, IH AA
out,'AW T', s, 
what,'W AH T', s, 
if,'IH F', s, IH
it,'IH T', s, IH
to,'T UW', s, UW
thee,'DH IY', s, IY
again,'ǝ ɡ EH N', s, 
zounds,'Z AW N D Z', s, 
even,'IY V IH N', s, IY IH
at,'AE T', s, AE
my,'M AY', s, AY
persuading,'P ǝ R S W EH D IH N', s, IH
me,'M IY', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
kill,'K IH L', s, IH
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
he,'HH IY', s, IY
cannot,'K AE N AA T', s, AE AA
prevail,'P R IH V EY L', s, IH EY
with,'W IH DH', s, IH
me,'M IY', s, IY
him,'HH IH M', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
costard,'K ɒ S T ǝ R D', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
him,'HH IH M', s, IH
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
butt,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
room,'R UW M', s, UW
soft,'S AA F T', s, AA
he,'HH IY', s, IY
no,'N OW', s, 
reason,'r EH Z ǝ N', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
a,'AH', s, 
man,'M AE N', s, AE
as,'AE Z', s, AE
you,'Y UW', s, UW
nor,'N AO R', s, AO
you,'Y UW', s, UW
as,'AE Z', s, AE
we,'W IY', s, IY
loyal,'L ǝ IH ǝ L', s, IH
my,'M AY', s, AY
is,'IH Z', s, IH
the,'DH AH', s, 
my,'M AY', s, AY
looks,'L UH K S', s, UH
offended,'AH F EH N D AH D', s, 
us,'AH S', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
but,'B AH T', s, 
the,'DH AH', s, 
what,'W AH T', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
do,'D OW', s, 
we,'W IY', s, IY
do,'D OW', s, 
upon,'AH P AA N', s, AA
command,'K ǝ M AW N D', s, 
and,'AH N D', s, 
a,'AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
god,'G AA D', s, AA
break,'B R EY K', s, EY
