i;AY;s; 
h,a,d;HH,AE,D;s; 
t,o;T,UW;s; 
h,e,l,d;HH,EH,L,D;s; 
m,y;M,AY;s; 
u,n,t,i,l;AH,N,T,IH,L;s; 
y,ou;Y,UW;s; 
h,a,d;HH,AE,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
h,i,m;HH,IH,M;s; 
t,oo;T,UW;s; 
c,o,l,d,l,y;K,OW,L,D,L,IY;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
y,ou;Y,UW;s; 
a,ll;AA,L;s; 
i,n;IH,N;s; 
w,e,ll;W,EH,L;s; 
th,i,s;DH,IH,S;s; 
s,a,t,i,s,f,a,c,t,io,n;S,AE,T,AH,S,F,AE,K,SH,AH,N;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
b,ea,t;B,IY,T;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
b,e,s,t;B,EH,S,T;s; 
w,a,r,d;W,AA,R,D;s; 
t,o;T,UW;s; 
t,e,ll;T,EH,L;s; 
h,e;HH,IY;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
h,i,s;HH,IH,Z;s; 
s,o,n;S,AO,̃;s; 
w,re;W,ER;s; 
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
g,o;G,OW;s; 
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
s,w,ea,r;S,W,EH,R;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
h,i,m;HH,IH,M;s; 
w,i,th;W,IH,DH;s; 
y,e,t;Y,EH,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
a,d,v,e,n,t,re;ǝ,V,e,N,T,ǝ,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
w,ee,k;W,IY,K;s; 
wh,e,n;ʍ,e,N;s; 
a,t;AE,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
h,i,m;HH,IH,M;s; 
m,y;M,AY;s; 
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; 
t,o;T,UW;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; 
th,e;DH,AH;s; 
g,e,s,t;JH,EH,S,T;s; 
f,o,r;F,AO,R;s; 
',s;EH,S;s; 
g,oo,d;G,UH,D;s; 
d,ee,d;D,IY,D;s; 
i;AY;s; 
th,ee;DH,IY;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
c,l,o,ck;K,L,AA,K;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; 
wh,a,t;W,AH,T;s; 
l,a,d,y;L,EY,D,IY;s; 
sh,e;SH,IY;s; 
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
y,ou;Y,UW;s; 
p,u,t;P,UH,T;s; 
m,e;M,IY;s; 
o,ff;AO,F;s; 
w,i,th;W,IH,DH;s; 
v,o,w,s;V,ǝ,UH,Z;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
y,ou;Y,UW;s; 
s,ee,k;S,IY,K;s; 
u,n,s,p,h,re;ɤ,N,S,F,IY,R;s; 
th,e;DH,AH;s; 
s,t,a,r,s;S,T,AA,R,Z;s; 
w,i,th;W,IH,DH;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
g,oi,n,g;G,OW,IH,N;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
g,o;G,OW;s; 
a;AH;s; 
i,s;IH,Z;s; 
a,s;AE,Z;s; 
p,o,t,e,n,t;P,OW,T,ǝ,N,T;s; 
a,s;AE,Z;s; 
a;AH;s; 
w,i,ll;W,IH,L;s; 
y,ou;Y,UW;s; 
g,o;G,OW;s; 
y,e,t;Y,EH,T;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
k,ee,p;K,IY,P;s; 
y,ou;Y,UW;s; 
a,s;AE,Z;s; 
a;AH;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
g,ue,s,t;G,EH,S,T;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
y,ou,r;Y,AO,R;s; 
f,ee,s;F,IY,Z;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
a,n,d;AH,N,D;s; 
s,ve;EH,V;s; 
y,ou,r;Y,AO,R;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
o,r;AO,R;s; 
m,y;M,AY;s; 
g,ue,s,t;G,EH,S,T;s; 
b,y;B,AY;s; 
y,ou,r;Y,AO,R;s; 
d,r,ea,d;D,R,EH,D;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
y,ou,r;Y,AO,R;s; 
th,e,n;DH,EH,N;s; 
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; 
y,ou;Y,UW;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
y,ou,r,s;Y,UH,R,Z;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
w,a,s;W,AA,Z;s; 
n,o,t;N,AA,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,e;DH,AH;s; 
w,a,g;W,AE,G;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
w,e;W,IY;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
b,oo,t;B,UW,T;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
n,o;N,OW;s; 
c,o,n,c,l,u,s,io,n;K,AH,N,K,L,UW,ZH,AH,N;s; 
l,e,s,t;L,EH,S,T;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
d,e,v,i,l,s;D,EH,V,AH,L,Z;s; 
y,e,t;Y,EH,T;s; 
g,o;G,OW;s; 
o,n;AA,N;s; 
o,ff,e,n,s,e,s;AH,F,EH,N,S,IH,Z;s; 
w,e;W,IY;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
w,i,th;W,IH,DH;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
u,s;AH,S;s; 
y,ou;Y,UW;s; 
d,i,d;D,IH,D;s; 
f,au,l,t;F,AO,L,T;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
w,i,th;W,IH,DH;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; 
u,s;AH,S;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
s,ai,d;S,EH,D;s; 
w,e,ll;W,EH,L;s; 
wh,e,n;ʍ,e,N;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
c,r,a,m;K,R,AE,M;s; 
',s;EH,S;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
',s;EH,S;s; 
a,s;AE,Z;s; 
f,a,t;F,AE,T;s; 
a,s;AE,Z;s; 
g,oo,d;G,UH,D;s; 
d,ee,d;D,IY,D;s; 
a;AH;s; 
u,p,o,n;AH,P,AA,N;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; 
ou,r;OW,R;s; 
y,ou;Y,UW;s; 
',s;EH,S;s; 
w,i,th;W,IH,DH;s; 
s,o,f,t;S,AA,F,T;s; 
k,i,ss;K,IH,S;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; 
s,p,u,r;S,P,ɐ,R;s; 
w,e;W,IY;s; 
a,n;AE,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
g,oa,l;G,OW,L;s; 
m,y;M,AY;s; 
l,a,s,t;L,AE,S,T;s; 
g,oo,d;G,UH,D;s; 
d,ee,d;D,IY,D;s; 
w,a,s;W,AA,Z;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; 
m,y;M,AY;s; 
i,t;IH,T;s; 
a,n;AE,N;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
o,r;AO,R;s; 
i;AY;s; 
y,ou;Y,UW;s; 
o;OW;s; 
w,re;W,ER;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
t,o;T,UW;s; 
wh,e,n;ʍ,e,N;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
i;AY;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
l,o;L,OW;s; 
y,ou;Y,UW;s; 
i;AY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
h,e;HH,IY;s; 
s,ee,m,s;S,IY,M,Z;s; 
y,ou;Y,UW;s; 
l,oo,k;L,UH,K;s; 
a,s;AE,Z;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
h,e,l,d;HH,EH,L,D;s; 
a;AH;s; 
b,r,o,w;B,r,ə,UH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
s,ee,k;S,IY,K;s; 
u,s;AH,S;s; 
w,e;W,IY;s; 
y,ou,r,s;Y,UH,R,Z;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; 
sh,a,ll;SH,AE,L;s; 
',s;EH,S;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
h,e;HH,IY;s; 
s,o;S,OW;s; 
t,r,ou,b,l,e,s;T,r,ɤ,B,ǝ,L,Z;s; 
m,e;M,IY;s; 
p,a,s,t;P,AW,S,T;s; 
e,n,d,u,r,i,n,g;e,N,D,Y,UW,R,IH,N;s; 
wh,a,t;W,AH,T;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; 
s,t,i,r,s;S,T,ɐ,R,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
y,ou;Y,UW;s; 
s,i,t;S,IH,T;s; 
b,y;B,AY;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
',s;EH,S;s; 
a;AH;s; 
a,s;AE,Z;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
th,a,t;DH,AE,T;s; 
g,oo,d;G,UH,D;s; 
o,n;AA,N;s; 
s,i,t;S,IH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; 
o,n;AA,N;s; 
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
s,p,r,i,t,e,s;S,P,r,ǝ,IH,T,S;s; 
y,ou,re;Y,UH,R;s; 
a,t;AE,T;s; 
i,t;IH,T;s; 
s,i,t;S,IH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; 
th,e,n;DH,EH,N;s; 
o,n;AA,N;s; 
o,n;AA,N;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
ea,r;IY,R;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
h,a,d;HH,AE,D;s; 
n,o,t;N,AA,T;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; 
s,w,o,r,n;S,W,AO,R,N;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
y,ou;Y,UW;s; 
l,ea,n;L,IY,N;s; 
t,o;T,UW;s; 
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
a,s;AE,Z;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
p,r,i,v,y;P,R,IH,V,IY;s; 
t,o;T,UW;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
w,i,ll;W,IH,L;s; 
th,i,s;DH,IH,S;s; 
y,ou;Y,UW;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
th,u,s;DH,ɤ,S;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou;Y,UW;s; 
c,a,n;K,AE,N;s; 
m,e;M,IY;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
d,i,d;D,IH,D;s; 
i,ll;IH,L;s; 
p,l,a,n,e,t;P,L,AE,N,AH,T;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
t,i,ll;T,IH,L;s; 
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
l,oo,k;L,UH,K;s; 
w,i,th;W,IH,DH;s; 
a,n;AE,N;s; 
a,s,p,e,c,t;ǝ,S,P,e,K,T;s; 
g,oo,d;G,UH,D;s; 
m,y;M,AY;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
a,s;AE,Z;s; 
ou,r;OW,R;s; 
th,e;DH,AH;s; 
w,a,n,t;W,AA,N,T;s; 
o,f;AH,V;s; 
v,ai,n;V,EY,N;s; 
d,e,w;D,Y,UW;s; 
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; 
sh,a,ll;SH,AE,L;s; 
y,ou,r;Y,AO,R;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
g,r,ie,f;G,R,IY,F;s; 
th,a,n;DH,AE,N;s; 
t,ea,r,s;T,EH,R,Z;s; 
