you,'Y UW', s, UW
you,'Y UW', s, UW
dead,'D EH D', s, 
and,'AH N D', s, 
dead,'D EH D', s, 
almost,'AA L M OW S T', s, AA
my,'M AY', s, AY
to,'T UW', s, UW
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
wre,'W ER', s, 
i,'AY', s, AY
unto,'AH N T UW', s, UW
this,'DH IH S', s, IH
crown,'K r ǝ UH N', s, UH
as,'AE Z', s, AE
and,'AH N D', s, 
thus,'DH ɤ S', s, 
upbraided,'ɤ P B r EH D IH D', s, IH
it,'IH T', s, IH
the,'DH AH', s, 
on,'AA N', s, AA
thee,'DH IY', s, IY
hath,'HH AE TH', s, AE
fed,'F EH D', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
body,'B AA D IY', s, AA IY
of,'AH V', s, 
my,'M AY', s, AY
therefre,'DH EH R F AO R', s, AO
thou,'DH AW', s, 
best,'B EH S T', s, 
of,'AH V', s, 
gold,'G OW L D', s, 
art,'AA R T', s, AA
worst,'W AO R S T', s, AO
of,'AH V', s, 
gold,'G OW L D', s, 
less,'L EH S', s, 
in,'IH N', s, IH
carat,'K EH R AH T', s, 
is,'IH Z', s, IH
precious,'P R EH SH AH S', s, 
in,'IH N', s, IH
but,'B AH T', s, 
thou,'DH AW', s, 
most,'M OW S T', s, 
most,'M OW S T', s, 
most,'M OW S T', s, 
hast,'HH AE S T', s, AE
eat,'IY T', s, IY
bearer,'B EH r ə R', s, 
up,'AH P', s, 
thus,'DH ɤ S', s, 
my,'M AY', s, AY
most,'M OW S T', s, 
it,'IH T', s, IH
i,'AY', s, AY
put,'P UH T', s, UH
it,'IH T', s, IH
on,'AA N', s, AA
my,'M AY', s, AY
to,'T UW', s, UW
with,'W IH DH', s, IH
it,'IH T', s, IH
as,'AE Z', s, AE
with,'W IH DH', s, IH
an,'AE N', s, AE
enemy,'EH N AH M IY', s, IY
that,'DH AE T', s, AE
had,'HH AE D', s, AE
my,'M AY', s, AY
my,'M AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
true,'T R UW', s, UW
but,'B AH T', s, 
if,'IH F', s, IH
it,'IH T', s, IH
did,'D IH D', s, IH
infect,'IH N F EH K T', s, IH
my,'M AY', s, AY
blood,'B L AH D', s, 
with,'W IH DH', s, IH
or,'AO R', s, AO
swell,'S W EH L', s, 
my,'M AY', s, AY
to,'T UW', s, UW
of,'AH V', s, 
if,'IH F', s, IH
rebel,'R EH B AH L', s, 
or,'AO R', s, AO
vain,'V EY N', s, EY
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
did,'D IH D', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
least,'L IY S T', s, IY
affection,'AH F EH K SH AH N', s, 
of,'AH V', s, 
a,'AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
let,'L EH T', s, 
god,'G AA D', s, AA
keep,'K IY P', s, IY
it,'IH T', s, IH
from,'F R AH M', s, 
my,'M AY', s, AY
and,'AH N D', s, 
me,'M IY', s, IY
as,'AE Z', s, AE
the,'DH AH', s, 
poorest,'P OW r ǝ S T', s, 
vassal,'V AW S AA L', s, AA
is,'IH Z', s, IH
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
with,'W IH DH', s, IH
we,'AA', s, AA
and,'AH N D', s, 
terror,'T e r ǝ R', s, 
to,'T UW', s, UW
it,'IH T', s, IH
my,'M AY', s, AY
you,'Y UW', s, UW
won,'W ɤ N', s, 
it,'IH T', s, IH
it,'IH T', s, IH
kept,'K EH P T', s, 
it,'IH T', s, IH
it,'IH T', s, IH
me,'M IY', s, IY
then,'DH EH N', s, 
plain,'P L EH N', s, 
and,'AH N D', s, 
must,'M AH S T', s, 
my,'M AY', s, AY
be,'B IY', s, IY
i,'AY', s, AY
with,'W IH DH', s, IH
than,'DH AE N', s, AE
with,'W IH DH', s, IH
a,'AH', s, 
common,'K AA M AH N', s, AA
pain,'P EH N', s, 
all,'AA L', s, AA
the,'DH AH', s, 
will,'W IH L', s, IH
rightfullly,'r ǝ IH T F UH ˌ L ǝ IH', s, IH UH IH
maintain,'M EY N T EY N', s, EY EY
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
garment,'G AA R M AH N T', s, AA
majesty,'M AE JH AH S T IY', s, AE IY
sits,'S IH T S', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
on,'AA N', s, AA
me,'M IY', s, IY
as,'AE Z', s, AE
you,'Y UW', s, UW
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
your,'Y AO R', s, AO
sadness,'S AE D N AH S', s, AE
with,'W IH DH', s, IH
fear,'F IY R', s, IY
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
english,'IH NG G L IH SH', s, IH IH
not,'N AA T', s, AA
the,'DH AH', s, 
turkish,'T ɐ R K IH SH', s, IH
court,'K AO R T', s, AO
not,'N AA T', s, AA
an,'AE N', s, AE
but,'B AH T', s, 
yet,'Y EH T', s, 
be,'B IY', s, IY
sad,'S AE D', s, AE
good,'G UH D', s, UH
for,'F AO R', s, AO
by,'B AY', s, AY
my,'M AY', s, AY
faith,'F EY TH', s, EY
it,'IH T', s, IH
very,'V EH R IY', s, IY
well,'W EH L', s, 
you,'Y UW', s, UW
so,'S OW', s, 
in,'IH N', s, IH
you,'Y UW', s, UW
appears,'ǝ P IY R Z', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
put,'P UH T', s, UH
the,'DH AH', s, 
fashion,'F AE SH AH N', s, AE
on,'AA N', s, AA
and,'AH N D', s, 
wear,'W EH R', s, 
it,'IH T', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
heart,'HH AA R T', s, AA
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
be,'B IY', s, IY
sad,'S AE D', s, AE
but,'B AH T', s, 
no,'N OW', s, 
of,'AH V', s, 
it,'IH T', s, IH
good,'G UH D', s, UH
than,'DH AE N', s, AE
a,'AH', s, 
burden,'B ɐ R DH ə N', s, 
laid,'L EH D', s, 
upon,'AH P AA N', s, AA
us,'AH S', s, 
all,'AA L', s, AA
for,'F AO R', s, AO
me,'M IY', s, IY
by,'B AY', s, AY
heaven,'HH EH V AH N', s, 
i,'AY', s, AY
bid,'B IH D', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
be,'B IY', s, IY
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
too,'T UW', s, UW
let,'L EH T', s, 
me,'M IY', s, IY
but,'B AH T', s, 
bear,'B EH R', s, 
your,'Y AO R', s, AO
bear,'B EH R', s, 
your,'Y AO R', s, AO
yet,'Y EH T', s, 
weep,'W IY P', s, IY
that,'DH AE T', s, AE
dead,'D EH D', s, 
and,'AH N D', s, 
so,'S OW', s, 
will,'W IH L', s, IH
i,'AY', s, AY
but,'B AH T', s, 
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
convert,'K ǝ N V ɐ R T', s, 
tears,'T EH R Z', s, 
by,'B AY', s, AY
into,'IH N T UW', s, IH UW
of,'AH V', s, 
happiness,'HH AE P IY N AH S', s, AE IY
you,'Y UW', s, UW
all,'AA L', s, AA
look,'L UH K', s, UH
on,'AA N', s, AA
me,'M IY', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
most,'M OW S T', s, 
you,'Y UW', s, UW
i,'AY', s, AY
think,'TH IH NG K', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
not,'N AA T', s, AA
no,'N OW', s, 
a,'AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
great,'G r e T', s, 
so,'S OW', s, 
great,'G r e T', s, 
indignities,'IH N D IH G N AH T IY Z', s, IH IH IY
you,'Y UW', s, UW
laid,'L EH D', s, 
upon,'AH P AA N', s, AA
me,'M IY', s, IY
what,'W AH T', s, 
and,'AH N D', s, 
roughly,'r ɤ F L ǝ IH', s, IH
send,'S EH N D', s, 
to,'T UW', s, UW
prison,'P R IH Z AH N', s, IH
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
was,'W AA Z', s, AA
this,'DH IH S', s, IH
this,'DH IH S', s, IH
be,'B IY', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
you,'Y UW', s, UW
this,'DH IH S', s, IH
well,'W EH L', s, 
therefre,'DH EH R F AO R', s, AO
still,'S T IH L', s, IH
bear,'B EH R', s, 
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
and,'AH N D', s, 
i,'AY', s, AY
do,'D OW', s, 
wish,'W IH SH', s, IH
your,'Y AO R', s, AO
till,'T IH L', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
to,'T UW', s, UW
see,'S IY', s, IY
a,'AH', s, 
son,'S AO ̃', s, AO
of,'AH V', s, 
offend,'AH F EH N D', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
so,'S OW', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
to,'T UW', s, UW
speak,'S P IY K', s, IY
my,'M AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
that,'DH AE T', s, AE
a,'AH', s, 
man,'M AE N', s, AE
so,'S OW', s, 
bold,'B OW L D', s, 
that,'DH AE T', s, AE
do,'D OW', s, 
on,'AA N', s, AA
my,'M AY', s, AY
son,'S AO ̃', s, AO
and,'AH N D', s, 
not,'N AA T', s, AA
less,'L EH S', s, 
a,'AH', s, 
son,'S AO ̃', s, AO
that,'DH AE T', s, AE
deliver,'D IH L IH V ǝ R', s, IH IH
up,'AH P', s, 
his,'HH IH Z', s, IH
greatness,'G r e T N ǝ S', s, 
so,'S OW', s, 
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
did,'D IH D', s, IH
commit,'K AH M IH T', s, IH
me,'M IY', s, IY
for,'F AO R', s, AO
i,'AY', s, AY
do,'D OW', s, 
commit,'K AH M IH T', s, IH
into,'IH N T UW', s, IH UW
your,'Y AO R', s, AO
that,'DH AE T', s, AE
you,'Y UW', s, UW
used,'Y UW Z D', s, UW
to,'T UW', s, UW
bear,'B EH R', s, 
with,'W IH DH', s, IH
this,'DH IH S', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
bold,'B OW L D', s, 
and,'AH N D', s, 
spirit,'S P IH R AH T', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
me,'M IY', s, IY
is,'IH Z', s, IH
my,'M AY', s, AY
you,'Y UW', s, UW
shall,'SH AE L', s, AE
be,'B IY', s, IY
as,'AE Z', s, AE
a,'AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
youth,'Y UW TH', s, UW
my,'M AY', s, AY
shall,'SH AE L', s, AE
as,'AE Z', s, AE
you,'Y UW', s, UW
do,'D OW', s, 
ear,'IY R', s, IY
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
stoop,'S T UW P', s, UW
and,'AH N D', s, 
my,'M AY', s, AY
intents,'IH N T EH N T S', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
princes,'P R IH N S AH Z', s, IH
all,'AA L', s, AA
me,'M IY', s, IY
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
my,'M AY', s, AY
is,'IH Z', s, IH
into,'IH N T UW', s, IH UW
his,'HH IH Z', s, IH
for,'F AO R', s, AO
in,'IH N', s, IH
his,'HH IH Z', s, IH
my,'M AY', s, AY
affections,'AH F EH K SH AH N Z', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
spirits,'S P IH R AH T S', s, IH
sadly,'S AE D L IY', s, AE IY
i,'AY', s, AY
to,'T UW', s, UW
mock,'M AA K', s, AA
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
to,'T UW', s, UW
frustrte,'F r ɤ S T r EH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
out,'AW T', s, 
rotten,'R AA T AH N', s, AA
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
writ,'R IH T', s, IH
me,'M IY', s, IY
down,'D ǝ UH N', s, UH
after,'AW F T ǝ R', s, 
my,'M AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
blood,'B L AH D', s, 
in,'IH N', s, IH
me,'M IY', s, IY
hath,'HH AE TH', s, AE
in,'IH N', s, IH
vanity,'V AE N AH T IY', s, AE IY
till,'T IH L', s, IH
doth,'D AO TH', s, AO
it,'IH T', s, IH
turn,'T ɐ R N', s, 
and,'AH N D', s, 
ebb,'EH B', s, 
back,'B AE K', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
sea,'S IY', s, IY
it,'IH T', s, IH
shall,'SH AE L', s, AE
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
floods,'F L AH D Z', s, 
and,'AH N D', s, 
in,'IH N', s, IH
formal,'F AO R M AH L', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
call,'K AO L', s, AO
we,'W IY', s, IY
our,'OW R', s, 
court,'K AO R T', s, AO
of,'AH V', s, 
parliament,'P AA R L AH M AH N T', s, AA
and,'AH N D', s, 
let,'L EH T', s, 
us,'AH S', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
great,'G r e T', s, 
body,'B AA D IY', s, AA IY
of,'AH V', s, 
our,'OW R', s, 
go,'G OW', s, 
in,'IH N', s, IH
rank,'R AE NG K', s, AE
with,'W IH DH', s, IH
the,'DH AH', s, 
nation,'N EY SH AH N', s, EY
that,'DH AE T', s, AE
war,'W AO R', s, AO
or,'AO R', s, AO
or,'AO R', s, AO
both,'B OW TH', s, 
at,'AE T', s, AE
be,'B IY', s, IY
as,'AE Z', s, AE
acquainted,'AH K W EY N T IH D', s, EY IH
and,'AH N D', s, 
to,'T UW', s, UW
us,'AH S', s, 
in,'IH N', s, IH
you,'Y UW', s, UW
shall,'SH AE L', s, AE
our,'OW R', s, 
coronation,'K AO R AH N EY SH AH N', s, AO EY
we,'W IY', s, IY
will,'W IH L', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
all,'AA L', s, AA
our,'OW R', s, 
and,'AH N D', s, 
god,'G AA D', s, AA
to,'T UW', s, UW
my,'M AY', s, AY
good,'G UH D', s, UH
intents,'IH N T EH N T S', s, IH
no,'N OW', s, 
nor,'N AO R', s, AO
peer,'P IY R', s, IY
shall,'SH AE L', s, AE
to,'T UW', s, UW
god,'G AA D', s, AA
shorten,'SH AO R T AH N', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
chief,'CH IY F', s, IY
speak,'S P IY K', s, IY
to,'T UW', s, UW
that,'DH AE T', s, AE
vain,'V EY N', s, EY
man,'M AE N', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
not,'N AA T', s, AA
old,'OW L D', s, 
man,'M AE N', s, AE
fall,'F AA L', s, AA
to,'T UW', s, UW
ill,'IH L', s, IH
hairs,'HH EH R Z', s, 
a,'AH', s, 
fool,'F UH L', s, UH
and,'AH N D', s, 
i,'AY', s, AY
dreamt,'D R EH M T', s, 
of,'AH V', s, 
a,'AH', s, 
of,'AH V', s, 
man,'M AE N', s, AE
so,'S OW', s, 
surfeit-swelled,'S ɐ R F IH T - ˌ S W e L D', s, IH
so,'S OW', s, 
old,'OW L D', s, 
and,'AH N D', s, 
so,'S OW', s, 
but,'B AH T', s, 
being,'B IY IH NG', s, IY IH
i,'AY', s, AY
do,'D OW', s, 
my,'M AY', s, AY
dream,'D R IY M', s, IY
less,'L EH S', s, 
body,'B AA D IY', s, AA IY
and,'AH N D', s, 
the,'DH AH', s, 
doth,'D AO TH', s, AO
for,'F AO R', s, AO
thee,'DH IY', s, IY
than,'DH AE N', s, AE
for,'F AO R', s, AO
men,'M EH N', s, 
reply,'R IH P L AY', s, IH AY
not,'N AA T', s, AA
to,'T UW', s, UW
me,'M IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
jest,'JH EH S T', s, 
not,'N AA T', s, AA
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
the,'DH AH', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
for,'F AO R', s, AO
god,'G AA D', s, AA
doth,'D AO TH', s, AO
shall,'SH AE L', s, AE
the,'DH AH', s, 
percve,'P ER S IY V', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
turned,'T ɐ R N IH D', s, IH
my,'M AY', s, AY
self,'S EH L F', s, 
so,'S OW', s, 
will,'W IH L', s, IH
i,'AY', s, AY
that,'DH AE T', s, AE
kept,'K EH P T', s, 
me,'M IY', s, IY
company,'K AH M P AH N IY', s, IY
when,'ʍ e N', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
been,'B IH N', s, IH
appproach,'ǝ P r OW T SH', s, 
me,'M IY', s, IY
and,'AH N D', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
be,'B IY', s, IY
as,'AE Z', s, AE
thou,'DH AW', s, 
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
feeder,'F IY D ǝ R', s, IY
of,'AH V', s, 
my,'M AY', s, AY
till,'T IH L', s, IH
then,'DH EH N', s, 
i,'AY', s, AY
banish,'B AE N IH SH', s, AE IH
thee,'DH IY', s, IY
on,'AA N', s, AA
pain,'P EH N', s, 
of,'AH V', s, 
death,'D EH TH', s, 
as,'AE Z', s, AE
i,'AY', s, AY
the,'DH AH', s, 
rest,'R EH S T', s, 
of,'AH V', s, 
my,'M AY', s, AY
misleaders,'M IH S L IY D ǝ R Z', s, IH IY
not,'N AA T', s, AA
to,'T UW', s, UW
near,'N IY R', s, IY
our,'OW R', s, 
by,'B AY', s, AY
ten,'T EH N', s, 
for,'F AO R', s, AO
of,'AH V', s, 
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
that,'DH AE T', s, AE
lack,'L AE K', s, AE
of,'AH V', s, 
means,'M IY N Z', s, IY
you,'Y UW', s, UW
not,'N AA T', s, AA
to,'T UW', s, UW
evils,'IY V AH L Z', s, IY
and,'AH N D', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
reform,'r IH F AO R M', s, IH AO
we,'W IY', s, IY
will,'W IH L', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
you,'Y UW', s, UW
be,'B IY', s, IY
it,'IH T', s, IH
your,'Y AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
to,'T UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
tenor,'T e N ǝ R', s, 
of,'AH V', s, 
my,'M AY', s, AY
set,'S EH T', s, 
on,'AA N', s, AA
