a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
n,u,n,s;N,AH,N,Z;s; 
n,o;N,OW;s; 
y,e,s;Y,IH,S;s; IH
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
d,e,s,i,r,i,n,g;D,IH,Z,ǝ,IH,R,IH,N;s; IH,IH,IH
b,u,t;B,AH,T;s; 
a;AH;s; 
s,t,r,i,c,t;S,T,R,IH,K,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
s,i,s,t,e,r,h,oo,d;S,IH,S,T,ǝ,R,ˌ,UH,D;s; IH,UH
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,ai,n,t;S,EY,N,T;s; EY
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
p,r,o,s,p,e,r,i,t,y;P,R,AA,S,P,EH,R,AH,T,IY;s; AA,IY
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
a,s,k;AW,S,K;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
i,s,a,b,e,ll,a;IH,Z,AH,B,EH,L,AH;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
w,oe;W,OW;s; 
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
a,s;AE,Z;s; AE
th,ei,r;DH,EH,R;s; 
b,y;B,AY;s; AY
v,ai,n;V,EY,N;s; EY
a,p,t;AE,P,T;s; AE
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
o;OW;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
d,o,th;D,AO,TH;s; AO
h,e;HH,IY;s; IY
s,o;S,OW;s; 
s,ee,k;S,IY,K;s; IY
h,i,s;HH,IH,Z;s; IH
a,l,a,s;AH,L,AE,S;s; AE
wh,a,t;W,AH,T;s; 
p,oo,r;P,UH,R;s; UH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
a,l,a,s;AH,L,AE,S;s; AE
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
s,ee;S,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,ff,ai,r;AH,F,EH,R;s; 
i;AY;s; AY
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,oo,n;S,UW,N;s; UW
a,t;AE,T;s; AE
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
a,d,ieu;AH,D,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
w,oe,f,u,l;W,OW,F,AH,L;s; 
s,ui,t,o,r;SH,UW,T,ǝ,R;s; UW
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
m,o,s,t;M,OW,S,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
m,ee,t;M,IY,T;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
p,l,ea,d;P,L,IY,D;s; IY
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
p,l,ea,d;P,L,IY,D;s; IY
b,u,t;B,AH,T;s; 
