wh,o,m;HH,UW,M;s; 
i;AY;s; 
i,s;IH,Z;s; 
m,a,n;M,AE,N;s; 
y,ou,r;Y,AO,R;s; 
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; 
y,ou;Y,UW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
wh,a,t;W,AH,T;s; 
a,m;AE,M;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; 
i;AY;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
wh,o;HH,UW;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; 
m,a,d;M,AE,D;s; 
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; 
i,n;IH,N;s; 
l,a,t,i,n;L,AE,T,AH,N;s; 
i,f;IH,F;s; 
th,i,s;DH,IH,S;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
y,ou;Y,UW;s; 
h,e;HH,IY;s; 
b,i,d;B,IH,D;s; 
m,e;M,IY;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
r,a,p;R,AE,P;s; 
h,i,m;HH,IH,M;s; 
w,e,ll;W,EH,L;s; 
w,a,s;W,AA,Z;s; 
i,t;IH,T;s; 
f,i,t;F,IH,T;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
s,o;S,OW;s; 
b,ei,n,g;B,IY,IH,NG;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
s,ee;S,IY;s; 
a;AH;s; 
p,i,p;P,IH,P;s; 
ou,t;AW,T;s; 
wh,o,m;HH,UW,M;s; 
t,o;T,UW;s; 
g,o,d;G,AA,D;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
w,e,ll;W,EH,L;s; 
a,t;AE,T;s; 
th,e,n;DH,EH,N;s; 
h,a,d;HH,AE,D;s; 
n,o,t;N,AA,T;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
o;OW;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
p,l,ai,n;P,L,EH,N;s; 
m,e;M,IY;s; 
r,a,p;R,AE,P;s; 
m,e;M,IY;s; 
m,e;M,IY;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
w,i,th;W,IH,DH;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
l,oo,k;L,UH,K;s; 
y,ou;Y,UW;s; 
h,e;HH,IY;s; 
y,ou;Y,UW;s; 
f,l,a,t,l,y;F,L,AE,T,L,IY;s; 
wh,a,t;W,AH,T;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; 
h,i,m;HH,IH,M;s; 
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
a;AH;s; 
p,u,pp,e,t;P,AH,P,AH,T;s; 
o,r;AO,R;s; 
a,n;AE,N;s; 
o,r;AO,R;s; 
a,n;AE,N;s; 
o,l,d;OW,L,D;s; 
t,r,o,t;T,R,AA,T;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
t,oo,th;T,UH,TH;s; 
i,n;IH,N;s; 
sh,e;SH,IY;s; 
a,s;AE,Z;s; 
d,i,s,ea,s,e,s;D,IH,S,IY,Z,IH,Z;s; 
a,s;AE,Z;s; 
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,m,i,ss;ǝ,M,IH,S;s; 
s,o;S,OW;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
i;AY;s; 
y,ou;Y,UW;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
g,o;G,OW;s; 
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; 
l,a,s,t,s;L,AE,S,T,S;s; 
m,y;M,AY;s; 
a,n;AE,N;s; 
sh,e;SH,IY;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; 
i;AY;s; 
d,o;D,OW;s; 
sh,e;SH,IY;s; 
th,i,n,k;TH,IH,NG,K;s; 
sc,o,l,d,i,n,g;S,K,OW,L,D,IH,N;s; 
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; 
u,p,o,n;AH,P,AA,N;s; 
h,i,m;HH,IH,M;s; 
sh,e;SH,IY;s; 
c,a,ll;K,AO,L;s; 
h,i,m;HH,IH,M;s; 
a;AH;s; 
o,r;AO,R;s; 
s,o;S,OW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,n;AE,N;s; 
h,e;HH,IY;s; 
b,e,g,i,n;B,IH,G,IH,N;s; 
r,ai,l;r,EH,L;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
wh,a,t;W,AH,T;s; 
a,n;AE,N;s; 
sh,e;SH,IY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
h,i,m;HH,IH,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
a;AH;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
sh,e;SH,IY;s; 
sh,a,ll;SH,AE,L;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
th,a,n;DH,AE,N;s; 
a;AH;s; 
c,a,t;K,AE,T;s; 
y,ou;Y,UW;s; 
h,i,m;HH,IH,M;s; 
n,o,t;N,AA,T;s; 
k,a,th,e,r,ne;K,AE,TH,ER,IH,N;s; 
th,e;DH,AH;s; 
c,u,r,s,t;K,ɐ,R,S,T;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
m,ai,d;M,EY,D;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
t,i,t,l,e,s;T,AY,T,AH,L,Z;s; 
th,e;DH,AH;s; 
w,o,r,s,t;W,AO,R,S,T;s; 
n,o;N,OW;s; 
s,ee;S,IY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,l,d;OW,L,D;s; 
th,e;DH,AH;s; 
th,ei,r;DH,EH,R;s; 
h,ea,d,s;HH,EH,D,Z;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
l,oo,k;L,UH,K;s; 
y,ou;Y,UW;s; 
wh,o;HH,UW;s; 
g,oe,s;G,OW,Z;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a,n;AE,N;s; 
o;OW;s; 
th,i,s;DH,IH,S;s; 
w,oo,d,c,o,ck;W,UH,D,K,AA,K;s; 
wh,a,t;W,AH,T;s; 
a,n;AE,N;s; 
a,ss;AE,S;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
h,i,s;HH,IH,Z;s; 
b,a,g,s;B,AE,G,Z;s; 
sh,a,ll;SH,AE,L;s; 
w,i,ll;W,IH,L;s; 
h,e;HH,IY;s; 
w,oo;W,UW;s; 
o,r;AO,R;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
f,ea,r,s;F,IY,R,Z;s; 
i;AY;s; 
i;AY;s; 
w,re;W,ER;s; 
a,s;AE,Z;s; 
o,f;AH,V;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
o;OW;s; 
b,e;B,IY;s; 
b,e;B,IY;s; 
r,ea,d,y;R,EH,D,IY;s; 
th,e;DH,AH;s; 
oa,t,s;OW,T,S;s; 
ea,t,e,n;e,T,ǝ,N;s; 
th,e;DH,AH;s; 
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; 
o,n;AA,N;s; 
a,ll;AA,L;s; 
t,i,r,e,d;T,ǝ,IH,R,D;s; 
o,n;AA,N;s; 
a,ll;AA,L;s; 
m,a,d;M,AE,D;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
w,a,s;W,AA,Z;s; 
m,a,n;M,AE,N;s; 
s,o;S,OW;s; 
b,ea,t,e,n;B,IY,T,ə,N;s; 
w,a,s;W,AA,Z;s; 
m,a,n;M,AE,N;s; 
s,o;S,OW;s; 
w,a,s;W,AA,Z;s; 
m,a,n;M,AE,N;s; 
s,o;S,OW;s; 
i;AY;s; 
a,m;AE,M;s; 
s,e,n,t;S,EH,N,T;s; 
t,o;T,UW;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
t,o;T,UW;s; 
