my,'M AY', s, AY
ebb,'EH B', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
great,'G r e T', s, 
of,'AH V', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
too,'T UW', s, UW
yet,'Y EH T', s, 
a,'AH', s, 
the,'DH AH', s, 
greatest,'G r e T ǝ S T', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
a,'AH', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
present,'P r IH Z e N T', s, IH
all,'AA L', s, AA
forfeited,'F AO R F IH T IH D', s, AO IH IH
and,'AH N D', s, 
and,'AH N D', s, 
what,'W AH T', s, 
remains,'r IH M EH N Z', s, IH
will,'W IH L', s, IH
hardly,'HH AA R D L IY', s, AA IY
stop,'S T AA P', s, AA
the,'DH AH', s, 
of,'AH V', s, 
present,'P r IH Z e N T', s, IH
the,'DH AH', s, 
what,'W AH T', s, 
shall,'SH AE L', s, AE
defend,'D IH F EH N D', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
at,'AE T', s, AE
length,'L EH NG K TH', s, 
goes,'G OW Z', s, 
our,'OW R', s, 
o,'OW', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
the,'DH AH', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
wre,'W ER', s, 
it,'IH T', s, IH
all,'AA L', s, AA
yours,'Y UH R Z', s, UH
to,'T UW', s, UW
it,'IH T', s, IH
in,'IH N', s, IH
a,'AH', s, 
breath,'B R EH TH', s, 
wre,'W ER', s, 
it,'IH T', s, IH
if,'IH F', s, IH
you,'Y UW', s, UW
suspect,'S ǝ S P e K T', s, 
my,'M AY', s, AY
of,'AH V', s, 
call,'K AO L', s, AO
me,'M IY', s, IY
and,'AH N D', s, 
set,'S EH T', s, 
me,'M IY', s, IY
on,'AA N', s, AA
the,'DH AH', s, 
proof,'P R UW F', s, UW
so,'S OW', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
bless,'B L EH S', s, 
me,'M IY', s, IY
when,'ʍ e N', s, 
all,'AA L', s, AA
our,'OW R', s, 
offices,'AO F AH S AH Z', s, AO
been,'B IH N', s, IH
with,'W IH DH', s, IH
feeders,'F IY D ǝ R Z', s, IY
when,'ʍ e N', s, 
our,'OW R', s, 
vaults,'V AO L T S', s, AO
wept,'W EH P T', s, 
with,'W IH DH', s, IH
drunken,'D R AH NG K AH N', s, 
of,'AH V', s, 
when,'ʍ e N', s, 
every,'e V r ǝ IH', s, IH
room,'R UW M', s, UW
hath,'HH AE TH', s, AE
with,'W IH DH', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
i,'AY', s, AY
retired,'r IH T ǝ IH R D', s, IH IH
me,'M IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
cock,'K AA K', s, AA
and,'AH N D', s, 
set,'S EH T', s, 
at,'AE T', s, AE
heavens,'HH EH V AH N Z', s, 
i,'AY', s, AY
said,'S EH D', s, 
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
lord,'L AO R D', s, AO
bits,'B IH T S', s, IH
and,'AH N D', s, 
peasants,'P EH Z AH N T S', s, 
this,'DH IH S', s, IH
who,'HH UW', s, UW
is,'IH Z', s, IH
not,'N AA T', s, AA
what,'W AH T', s, 
heart,'HH AA R T', s, AA
means,'M IY N Z', s, IY
but,'B AH T', s, 
is,'IH Z', s, IH
lord,'L AO R D', s, AO
great,'G r e T', s, 
when,'ʍ e N', s, 
the,'DH AH', s, 
means,'M IY N Z', s, IY
that,'DH AE T', s, AE
buy,'B ə IH', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
breath,'B R EH TH', s, 
is,'IH Z', s, IH
whereof,'ʍ EH R ɒ V', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
of,'AH V', s, 
bless,'B L EH S', s, 
your,'Y AO R', s, AO
lord,'L AO R D', s, AO
lucius,'L UW SH AH S', s, UW
and,'AH N D', s, 
i,'AY', s, AY
been,'B IH N', s, IH
bold,'B OW L D', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
it,'IH T', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
to,'T UW', s, UW
them,'DH EH M', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
signet,'S IH G N IH T', s, IH IH
and,'AH N D', s, 
your,'Y AO R', s, AO
but,'B AH T', s, 
do,'D OW', s, 
their,'DH EH R', s, 
heads,'HH EH D Z', s, 
and,'AH N D', s, 
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
in,'IH N', s, IH
return,'r IH T ɐ R N', s, IH
in,'IH N', s, IH
a,'AH', s, 
and,'AH N D', s, 
corporte,'K AO R P r ǝ T', s, AO
that,'DH AE T', s, AE
at,'AE T', s, AE
fall,'F AA L', s, AA
want,'W AA N T', s, AA
cannot,'K AE N AA T', s, AE AA
do,'D OW', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
honorale,'AA N ER AH B AH L', s, AA
but,'B AH T', s, 
yet,'Y EH T', s, 
not,'N AA T', s, AA
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
natre,'N EY CH ER', s, EY
a,'AH', s, 
all,'AA L', s, AA
wre,'W ER', s, 
and,'AH N D', s, 
so,'S OW', s, 
matters,'M AW T ǝ R Z', s, 
after,'AW F T ǝ R', s, 
looks,'L UH K S', s, UH
and,'AH N D', s, 
with,'W IH DH', s, IH
certain,'S ɐ R T ǝ N', s, 
and,'AH N D', s, 
nods,'N AA D Z', s, AA
me,'M IY', s, IY
into,'IH N T UW', s, IH UW
i,'AY', s, AY
i,'AY', s, AY
not,'N AA T', s, AA
think,'TH IH NG K', s, IH
it,'IH T', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
foe,'F OW', s, 
being,'B IY IH NG', s, IY IH
free,'F R IY', s, IY
itself,'IH T S EH L F', s, IH
it,'IH T', s, IH
thinks,'TH IH NG K S', s, IH
all,'AA L', s, AA
so,'S OW', s, 
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
ask,'AW S K', s, 
of,'AH V', s, 
me,'M IY', s, IY
my,'M AY', s, AY
friend,'F R EH N D', s, 
if,'IH F', s, IH
wre,'W ER', s, 
as,'AE Z', s, AE
certain,'S ɐ R T ǝ N', s, 
as,'AE Z', s, AE
your,'Y AO R', s, AO
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
your,'Y AO R', s, AO
sums,'S ɤ M Z', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
your,'Y AO R', s, AO
masters,'M AW S T ǝ R Z', s, 
eat,'IY T', s, IY
of,'AH V', s, 
my,'M AY', s, AY
meat,'M IY T', s, IY
then,'DH EH N', s, 
and,'AH N D', s, 
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
into,'IH N T UW', s, IH UW
their,'DH EH R', s, 
you,'Y UW', s, UW
do,'D OW', s, 
but,'B AH T', s, 
to,'T UW', s, UW
stir,'S T ɐ R', s, 
me,'M IY', s, IY
up,'AH P', s, 
let,'L EH T', s, 
me,'M IY', s, IY
pass,'P AE S', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
i,'AY', s, AY
an,'AE N', s, AE
end,'EH N D', s, 
i,'AY', s, AY
no,'N OW', s, 
to,'T UW', s, UW
reckon,'R EH K AH N', s, 
he,'HH IY', s, IY
to,'T UW', s, UW
spend,'S P EH N D', s, 
if,'IH F', s, IH
not,'N AA T', s, AA
seve,'S ER V', s, 
not,'N AA T', s, AA
so,'S OW', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
for,'F AO R', s, AO
you,'Y UW', s, UW
seve,'S ER V', s, 
my,'M AY', s, AY
dear,'D IY R', s, IY
lord,'L AO R D', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
o,'OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
only,'OW N L IY', s, IY
speak,'S P IY K', s, IY
from,'F R AH M', s, 
your,'Y AO R', s, AO
distracted,'D IH S T R AE K T AH D', s, IH AE
soul,'S OW L', s, 
not,'N AA T', s, AA
so,'S OW', s, 
left,'L EH F T', s, 
to,'T UW', s, UW
out,'AW T', s, 
a,'AH', s, 
moderte,'M AA D ER AH T', s, AA
my,'M AY', s, AY
what,'W AH T', s, 
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
let,'L EH T', s, 
me,'M IY', s, IY
be,'B IY', s, IY
recorded,'R AH K AO R D AH D', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
gods,'G AA D Z', s, AA
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
poor,'P UH R', s, UH
as,'AE Z', s, AE
you,'Y UW', s, UW
all,'AA L', s, AA
broken,'B R OW K AH N', s, 
implements,'IH M P L AH M AH N T S', s, IH
of,'AH V', s, 
a,'AH', s, 
ruined,'R UW AH N D', s, UW
good,'G UH D', s, UH
all,'AA L', s, AA
the,'DH AH', s, 
latest,'L EY T AH S T', s, EY
of,'AH V', s, 
my,'M AY', s, AY
wealth,'W EH L TH', s, 
you,'Y UW', s, UW
we,'W IY', s, IY
shall,'SH AE L', s, AE
meet,'M IY T', s, IY
for,'F AO R', s, AO
yet,'Y EH T', s, 
be,'B IY', s, IY
our,'OW R', s, 
heads,'HH EH D Z', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
a,'AH', s, 
unto,'AH N T UW', s, UW
our,'OW R', s, 
we,'W IY', s, IY
seen,'S IY N', s, IY
better,'B e T ə R', s, 
each,'IY CH', s, IY
put,'P UH T', s, UH
out,'AW T', s, 
all,'AA L', s, AA
your,'Y AO R', s, AO
not,'N AA T', s, AA
thus,'DH ɤ S', s, 
part,'P AA R T', s, AA
we,'W IY', s, IY
rich,'R IH CH', s, IH
in,'IH N', s, IH
parting,'P AA R T · IH N', s, AA IH
poor,'P UH R', s, UH
o,'OW', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
us,'AH S', s, 
who,'HH UW', s, UW
not,'N AA T', s, AA
wish,'W IH SH', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
from,'F R AH M', s, 
wealth,'W EH L TH', s, 
riches,'R IH CH AH Z', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
who,'HH UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
with,'W IH DH', s, IH
or,'AO R', s, AO
to,'T UW', s, UW
but,'B AH T', s, 
in,'IH N', s, IH
a,'AH', s, 
dream,'D R IY M', s, IY
of,'AH V', s, 
friendship,'F R EH N D SH IH P', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
pomp,'P AA M P', s, AA
and,'AH N D', s, 
all,'AA L', s, AA
what,'W AH T', s, 
compounds,'K AA M P AW N D Z', s, AA
but,'B AH T', s, 
only,'OW N L IY', s, IY
painted,'P EH N T IH D', s, IH
his,'HH IH Z', s, IH
friends,'F R EH N D Z', s, 
poor,'P UH R', s, UH
lord,'L AO R D', s, AO
by,'B AY', s, AY
his,'HH IH Z', s, IH
heart,'HH AA R T', s, AA
by,'B AY', s, AY
goodness,'G UH D N AH S', s, UH
blood,'B L AH D', s, 
when,'ʍ e N', s, 
worst,'W AO R S T', s, AO
sin,'S IH N', s, IH
is,'IH Z', s, IH
he,'HH IY', s, IY
does,'D AH Z', s, 
too,'T UW', s, UW
good,'G UH D', s, UH
who,'HH UW', s, UW
then,'DH EH N', s, 
to,'T UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
again,'ǝ ɡ EH N', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
gods,'G AA D Z', s, AA
do,'D OW', s, 
still,'S T IH L', s, IH
mar,'M AA R', s, AA
men,'M EH N', s, 
my,'M AY', s, AY
dearest,'D IY R ǝ S T', s, IY
lord,'L AO R D', s, AO
blest,'B L EH S T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
most,'M OW S T', s, 
accursed,'ǝ K ɐ R S IH D', s, IH
rich,'R IH CH', s, IH
only,'OW N L IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
great,'G r e T', s, 
chief,'CH IY F', s, IY
alas,'AH L AE S', s, AE
lord,'L AO R D', s, AO
in,'IH N', s, IH
from,'F R AH M', s, 
this,'DH IH S', s, IH
seat,'S IY T', s, IY
of,'AH V', s, 
friends,'F R EH N D Z', s, 
nor,'N AO R', s, AO
he,'HH IY', s, IY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
to,'T UW', s, UW
suppply,'S ǝ P L ǝ IH', s, IH
his,'HH IH Z', s, IH
or,'AO R', s, AO
that,'DH AE T', s, AE
can,'K AE N', s, AE
command,'K ǝ M AW N D', s, 
it,'IH T', s, IH
and,'AH N D', s, 
him,'HH IH M', s, IH
out,'AW T', s, 
seve,'S ER V', s, 
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
best,'B EH S T', s, 
will,'W IH L', s, IH
i,'AY', s, AY
gold,'G OW L D', s, 
be,'B IY', s, IY
his,'HH IH Z', s, IH
steward,'S T Y UW ǝ R D', s, UW
still,'S T IH L', s, IH
o,'OW', s, 
you,'Y UW', s, UW
gods,'G AA D Z', s, AA
is,'IH Z', s, IH
despised,'D IH S P ǝ IH Z D', s, IH IH
and,'AH N D', s, 
man,'M AE N', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
full,'F UH L', s, UH
of,'AH V', s, 
and,'AH N D', s, 
o,'OW', s, 
and,'AH N D', s, 
wonder,'W ɤ N D ǝ R', s, 
of,'AH V', s, 
good,'G UH D', s, UH
deeds,'D IY D Z', s, IY
what,'W AH T', s, 
an,'AE N', s, AE
of,'AH V', s, 
want,'W AA N T', s, AA
what,'W AH T', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
than,'DH AE N', s, AE
friends,'F R EH N D Z', s, 
who,'HH UW', s, UW
can,'K AE N', s, AE
noblest,'N OW B L IH S T', s, IH
to,'T UW', s, UW
ends,'EH N D Z', s, 
rarely,'r EH R L ǝ IH', s, IH
does,'D AH Z', s, 
it,'IH T', s, IH
meet,'M IY T', s, IY
with,'W IH DH', s, IH
this,'DH IH S', s, IH
when,'ʍ e N', s, 
man,'M AE N', s, AE
was,'W AA Z', s, AA
wished,'W IH SH IH D', s, IH IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
enemies,'EH N AH M IY Z', s, IY
grant,'G r AO N T', s, AO
i,'AY', s, AY
and,'AH N D', s, 
woo,'W UW', s, UW
that,'DH AE T', s, AE
miscchief,'M IH S CH AH F', s, IH
me,'M IY', s, IY
than,'DH AE N', s, AE
that,'DH AE T', s, AE
do,'D OW', s, 
me,'M IY', s, IY
in,'IH N', s, IH
his,'HH IH Z', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
present,'P r IH Z e N T', s, IH
my,'M AY', s, AY
grief,'G R IY F', s, IY
unto,'AH N T UW', s, UW
him,'HH IH M', s, IH
and,'AH N D', s, 
as,'AE Z', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
still,'S T IH L', s, IH
seve,'S ER V', s, 
him,'HH IH M', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
dearest,'D IY R ǝ S T', s, IY
master,'M AW S T ǝ R', s, 
you,'Y UW', s, UW
forgot,'F ǝ R G ɒ T', s, 
me,'M IY', s, IY
an,'AE N', s, AE
poor,'P UH R', s, UH
servant,'S ɐ R V ǝ N T', s, 
of,'AH V', s, 
yours,'Y UH R Z', s, UH
the,'DH AH', s, 
gods,'G AA D Z', s, AA
witness,'W IH T N AH S', s, IH
did,'D IH D', s, IH
poor,'P UH R', s, UH
steward,'S T Y UW ǝ R D', s, UW
wear,'W EH R', s, 
a,'AH', s, 
grief,'G R IY F', s, IY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
lord,'L AO R D', s, AO
than,'DH AE N', s, AE
for,'F AO R', s, AO
you,'Y UW', s, UW
i,'AY', s, AY
beg,'B EH G', s, 
of,'AH V', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
me,'M IY', s, IY
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
grief,'G R IY F', s, IY
and,'AH N D', s, 
this,'DH IH S', s, IH
poor,'P UH R', s, UH
wealth,'W EH L TH', s, 
lasts,'L AE S T S', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
as,'AE Z', s, AE
your,'Y AO R', s, AO
steward,'S T Y UW ǝ R D', s, UW
still,'S T IH L', s, IH
no,'N OW', s, 
my,'M AY', s, AY
most,'M OW S T', s, 
master,'M AW S T ǝ R', s, 
in,'IH N', s, IH
breast,'B R EH S T', s, 
doubt,'D ǝ UH T', s, UH
and,'AH N D', s, 
suspect,'S ǝ S P e K T', s, 
alas,'AH L AE S', s, AE
placed,'P L EH S IH D', s, IH
too,'T UW', s, UW
you,'Y UW', s, UW
when,'ʍ e N', s, 
you,'Y UW', s, UW
did,'D IH D', s, IH
feast,'F e S T', s, 
suspect,'S ǝ S P e K T', s, 
still,'S T IH L', s, IH
an,'AE N', s, AE
is,'IH Z', s, IH
least,'L IY S T', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
heaven,'HH EH V AH N', s, 
is,'IH Z', s, IH
merely,'M IY R L ǝ IH', s, IY IH
duty,'D UW T IY', s, UW IY
and,'AH N D', s, 
zeal,'Z IY L', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
of,'AH V', s, 
your,'Y AO R', s, AO
food,'F UW D', s, UW
and,'AH N D', s, 
and,'AH N D', s, 
it,'IH T', s, IH
my,'M AY', s, AY
most,'M OW S T', s, 
lord,'L AO R D', s, AO
for,'F AO R', s, AO
that,'DH AE T', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
either,'EH DH ǝ R', s, 
in,'IH N', s, IH
or,'AO R', s, AO
present,'P r IH Z e N T', s, IH
for,'F AO R', s, AO
this,'DH IH S', s, IH
wish,'W IH SH', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
had,'HH AE D', s, AE
and,'AH N D', s, 
wealth,'W EH L TH', s, 
to,'T UW', s, UW
me,'M IY', s, IY
by,'B AY', s, AY
rich,'R IH CH', s, IH
o,'OW', s, 
let,'L EH T', s, 
me,'M IY', s, IY
and,'AH N D', s, 
comfort,'K ɤ M F ǝ R T', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
master,'M AW S T ǝ R', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
vain,'V EY N', s, EY
that,'DH AE T', s, AE
you,'Y UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
set,'S EH T', s, 
so,'S OW', s, 
only,'OW N L IY', s, IY
to,'T UW', s, UW
himself,'HH IH M S EH L F', s, IH
that,'DH AE T', s, AE
but,'B AH T', s, 
himself,'HH IH M S EH L F', s, IH
looks,'L UH K S', s, UH
man,'M AE N', s, AE
is,'IH Z', s, IH
friendly,'F r e N L ǝ IH', s, IH
with,'W IH DH', s, IH
him,'HH IH M', s, IH
is,'IH Z', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
content,'K ǝ N T e N T', s, 
be,'B IY', s, IY
lord,'L AO R D', s, AO
look,'L UH K', s, UH
out,'AW T', s, 
and,'AH N D', s, 
speak,'S P IY K', s, IY
to,'T UW', s, UW
friends,'F R EH N D Z', s, 
by,'B AY', s, AY
of,'AH V', s, 
their,'DH EH R', s, 
most,'M OW S T', s, 
greet,'G R IY T', s, IY
thee,'DH IY', s, IY
speak,'S P IY K', s, IY
to,'T UW', s, UW
them,'DH EH M', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
vain,'V EY N', s, EY
him,'HH IH M', s, IH
no,'N OW', s, 
thus,'DH ɤ S', s, 
you,'Y UW', s, UW
still,'S T IH L', s, IH
shall,'SH AE L', s, AE
him,'HH IH M', s, IH
