i;AY;s; AY
p,au,c,a;P,AO,K,AW;s; AO
p,au,c,a;P,AO,K,AW;s; AO
m,y;M,AY;s; AY
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
p,a,ss;P,AE,S;s; AE
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
t,r,a,p;T,R,AE,P;s; AE
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
r,u,n;r,ɤ,N;s; 
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
o,n;AA,N;s; AA
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
o,f;AH,V;s; 
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
g,o,tt,e,n;G,AA,T,AH,N;s; AA
i,n;IH,N;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
c,o,n,c,ei,t,e,d;K,ǝ,N,S,IY,T,IH,D;s; IY,IH
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,t,ea,l;S,T,IY,L;s; IY
a,t;AE,T;s; AE
a;AH;s; 
r,e,s,t;R,EH,S,T;s; 
th,e;DH,AH;s; 
a,n,ch,o,r;AW,NG,K,ǝ,R;s; 
i,s;IH,Z;s; IH
d,ee,p;D,IY,P;s; IY
w,i,ll;W,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
p,a,ss;P,AE,S;s; AE
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
r,i,s,e,s;R,AY,Z,AH,Z;s; AY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
m,e;M,IY;s; IY
th,e;DH,AH;s; 
a,n,g,e,l,s;EY,N,JH,AH,L,Z;s; EY
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,u,n;r,ɤ,N;s; 
n,o;N,OW;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
th,e;DH,AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
i;AY;s; AY
b,e;B,IY;s; IY
o,f;AH,V;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
s,t,a,r;S,T,AA,R;s; AA
w,i,th;W,IH,DH;s; IH
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
i;AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
