i,s;IH,Z;s; 
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; 
i;AY;s; 
th,ee;DH,IY;s; 
w,e,ll;W,EH,L;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,ee,n;S,IY,N;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
h,i,d;HH,IH,D;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
th,ee;DH,IY;s; 
a,p,a,r,t;ǝ,P,AW,R,T;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
b,a,ck;B,AE,K;s; 
y,ou;Y,UW;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
a;AH;s; 
i;AY;s; 
a,m;AE,M;s; 
b,y;B,AY;s; 
a;AH;s; 
m,y;M,AY;s; 
w,i,t;W,IH,T;s; 
i,n;IH,N;s; 
o,f;AH,V;s; 
a,r,t;AA,R,T;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
l,a,d,y;L,EY,D,IY;s; 
h,a,th;HH,AE,TH;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
o,n;AA,N;s; 
m,y;M,AY;s; 
l,o;L,OW;s; 
i;AY;s; 
w,ai,t,e,d;W,EH,T,IH,D;s; 
o,n;AA,N;s; 
m,y;M,AY;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
ch,ee,k,s;CH,IY,K,S;s; 
t,o;T,UW;s; 
a,pp,ea,r;ǝ,P,IY,R;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a;AH;s; 
v,i,s,io,n;V,IH,ZH,AH,N;s; 
f,u,ll;F,UH,L;s; 
o,f;AH,V;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
v,o,c,a,t,io,n;V,OW,K,EY,SH,AH,N;s; 
a,n,d;AH,N,D;s; 
f,r,ee;F,R,IY;s; 
m,y;M,AY;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
f,r,o,m;F,R,AH,M;s; 
c,a,l,a,m,i,t,y;K,AH,L,AE,M,AH,T,IY;s; 
ai,d;EH,D;s; 
sh,e;SH,IY;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
sh,e;SH,IY;s; 
a,n,d;AH,N,D;s; 
wh,e,r,ea,s;ʍ,EH,R,AW,Z;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
b,l,a,ck;B,L,AE,K;s; 
a,n,d;AH,N,D;s; 
s,w,a,r,t;S,W,AO,R,T;s; 
w,i,th;W,IH,DH;s; 
c,l,ea,r;K,L,IY,R;s; 
sh,e;SH,IY;s; 
i,n,f,u,s,e,d;IH,N,F,Y,UW,Z,D;s; 
o,n;AA,N;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
a,m;AE,M;s; 
i;AY;s; 
b,l,e,s,t;B,L,EH,S,T;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
s,ee;S,IY;s; 
a,s,k;AW,S,K;s; 
m,e;M,IY;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
m,y;M,AY;s; 
b,y;B,AY;s; 
c,o,m,b,a,t;K,AA,M,B,AE,T;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
e,x,c,ee,d;IH,K,S,IY,D;s; 
m,y;M,AY;s; 
o,n;AA,N;s; 
th,i,s;DH,IH,S;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
b,e;B,IY;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
a,m;AE,M;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
w,i,th;W,IH,DH;s; 
o,n;AA,N;s; 
ea,ch;IY,CH;s; 
th,e;DH,AH;s; 
a,t;AE,T;s; 
i,n;IH,N;s; 
s,ai,n,t;S,EY,N,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
d,ea,l;D,EH,L;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
i;AY;s; 
f,o,r,th;F,AO,R,TH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
m,e;M,IY;s; 
i;AY;s; 
w,re;W,ER;s; 
t,oo;T,UW;s; 
w,ea,k;W,IY,K;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; 
y,ie,l,d;Y,IY,L,D;s; 
t,o;T,UW;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; 
f,r,o,m;F,R,AH,M;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
a,ll;AA,L;s; 
f,oe,s;F,OW,Z;s; 
f,r,o,m;F,R,AH,M;s; 
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
u,p,o,n;AH,P,AA,N;s; 
a;AH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
n,o;N,OW;s; 
i;AY;s; 
d,i,s,t,r,u,s,t,f,u,l;D,IH,S,T,R,AH,S,T,F,AH,L;s; 
t,i,ll;T,IH,L;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; 
g,a,s,p;G,AW,S,P;s; 
b,e;B,IY;s; 
y,ou,r;Y,AO,R;s; 
g,ua,r,d;G,AA,R,D;s; 
a,m;AE,M;s; 
i;AY;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
s,ai,n,t;S,EY,N,T;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
i;AY;s; 
i,n,t,o;IH,N,T,UW;s; 
w,a,r,s;W,AO,R,Z;s; 
i,s;IH,Z;s; 
a;AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,o;T,UW;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; 
t,i,ll;T,IH,L;s; 
b,y;B,AY;s; 
b,r,oa,d;B,R,AO,D;s; 
i,t;IH,T;s; 
t,o;T,UW;s; 
w,i,th;W,IH,DH;s; 
d,ea,th;D,EH,TH;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
e,n,d,s;EH,N,D,Z;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; 
i,n,c,l,u,d,e,d;IH,N,K,L,UW,D,AH,D;s; 
a,m;AE,M;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
sh,i,p;SH,IH,P;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
a,t;AE,T;s; 
o,n,l,y;OW,N,L,IY;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
m,u,s,t;M,AH,S,T;s; 
th,ee;DH,IY;s; 
t,a,l,b,o,t;T,AE,L,B,AH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
