f,ai,r;F,EH,R;s; 
ou,r;OW,R;s; 
n,u,p,t,ia,l;N,AH,P,CH,AH,L;s; 
o,n;AA,N;s; 
f,ou,r;F,AO,R;s; 
i,n;IH,N;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
m,oo,n;M,UW,N;s; 
b,u,t;B,AH,T;s; 
o;OW;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; 
th,i,s;DH,IH,S;s; 
o,l,d;OW,L,D;s; 
m,oo,n;M,UW,N;s; 
sh,e;SH,IY;s; 
l,i,n,g,e,r,s;L,IH,NG,G,ǝ,R,Z;s; 
m,y;M,AY;s; 
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; 
t,o;T,UW;s; 
a;AH;s; 
o,r;AO,R;s; 
a;AH;s; 
ou,t;AW,T;s; 
a;AH;s; 
g,o;G,OW;s; 
p,h,i,l,o,s,t,r,te;F,IH,L,ǝ,ˌ,S,T,r,EH;s; 
s,t,i,r;S,T,ɐ,R;s; 
u,p;AH,P;s; 
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,e,r,t;P,ɐ,R,T;s; 
a,n,d;AH,N,D;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
t,u,r,n;T,ɐ,R,N;s; 
f,o,r,th;F,AO,R,TH;s; 
t,o;T,UW;s; 
f,u,n,e,r,a,l,s;F,Y,UW,N,ER,AH,L,Z;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
ou,r;OW,R;s; 
p,o,m,p;P,AA,M,P;s; 
i;AY;s; 
w,ooe,d;W,UW,D;s; 
th,ee;DH,IY;s; 
w,i,th;W,IH,DH;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
w,o,n;W,ɤ,N;s; 
d,oi,n,g;D,UW,IH,N;s; 
th,ee;DH,IY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
w,e,d;W,EH,D;s; 
th,ee;DH,IY;s; 
i,n;IH,N;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
p,o,m,p;P,AA,M,P;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
g,oo,d;G,UH,D;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; 
th,ee;DH,IY;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
h,e,r,m,ia;HH,ER,M,IY,AH;s; 
b,e;B,IY;s; 
