g,oo,d;G,UH,D;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
y,ou;Y,UW;s; 
l,a,s,t;L,AE,S,T;s; 
w,e;W,IY;s; 
i,n;IH,N;s; 
a,n;AE,N;s; 
m,e;M,IY;s; 
a;AH;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
wh,e,n;ʍ,e,N;s; 
s,u,n,s;S,AH,N,Z;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
m,e,t;M,EH,T;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d,r,e,n;AW,N,D,r,ǝ,N;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
i;AY;s; 
w,a,s;W,AA,Z;s; 
m,y;M,AY;s; 
o;OW;s; 
y,ou;Y,UW;s; 
g,o;G,OW;s; 
f,a,r;F,AA,R;s; 
wh,o;HH,UW;s; 
d,i,d;D,IH,D;s; 
i;AY;s; 
m,ea,n;M,IY,N;s; 
wh,o;HH,UW;s; 
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
g,r,ea,t;G,r,e,T;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
g,ue,ss;G,EH,S;s; 
i;AY;s; 
y,ou;Y,UW;s; 
wh,o;HH,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
s,p,ee,d;S,P,IY,D;s; 
h,i,m;HH,IH,M;s; 
n,o;N,OW;s; 
i,s;IH,Z;s; 
f,r,ee,d;F,R,IY,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
wh,a,t;W,AH,T;s; 
h,a,d;HH,AE,D;s; 
h,e;HH,IY;s; 
t,o;T,UW;s; 
d,o;D,OW;s; 
i,n;IH,N;s; 
