my,'M AY',s,'AY'
duty,'D UW T IY',s,'UW IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
both,'B OW TH',s,''
on,'AA N',s,'AA'
great,'G r e T',s,''
of,'AH V',s,''
and,'AH N D',s,''
england,'IH NG G L AH N D',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
wits,'W IH T S',s,'IH'
my,'M AY',s,'AY'
pains,'P EH N Z',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
most,'M OW S T',s,''
unto,'AH N T UW',s,'UW'
this,'DH IH S',s,'IH'
bar,'B AA R',s,'AA'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
on,'AA N',s,'AA'
both,'B OW TH',s,''
parts,'P AA R T S',s,'AA'
best,'B EH S T',s,''
can,'K AE N',s,'AE'
witness,'W IH T N AH S',s,'IH'
then,'DH EH N',s,''
my,'M AY',s,'AY'
hath,'HH AE TH',s,'AE'
so,'S OW',s,''
far,'F AA R',s,'AA'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
let,'L EH T',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
me,'M IY',s,'IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
demand,'D IH M AW N D',s,'IH'
this,'DH IH S',s,'IH'
view,'V Y UW',s,'UW'
what,'W AH T',s,''
rub,'r ɤ B',s,''
or,'AO R',s,'AO'
what,'W AH T',s,''
impediment,'IH M P EH D AH M AH N T',s,'IH'
is,'IH Z',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
naked,'N EY K AH D',s,'EY'
poor,'P UH R',s,'UH'
and,'AH N D',s,''
mangled,'M AE NG G AH L D',s,'AE'
dear,'D IY R',s,'IY'
nuse,'N ER S',s,''
of,'AH V',s,''
arts,'AA R T S',s,'AA'
and,'AH N D',s,''
not,'N AA T',s,'AA'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
best,'B EH S T',s,''
garden,'G AA R D ǝ N',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
our,'OW R',s,''
fertle,'F ER T AH L',s,''
put,'P UH T',s,'UH'
up,'AH P',s,''
lovely,'L ɤ V L ǝ IH',s,'IH'
alas,'AH L AE S',s,'AE'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
from,'F R AH M',s,''
too,'T UW',s,'UW'
been,'B IH N',s,'IH'
chased,'T SH EH S T',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
doth,'D AO TH',s,'AO'
on,'AA N',s,'AA'
heaps,'HH IY P S',s,'IY'
in,'IH N',s,'IH'
its,'IH T S',s,'IH'
the,'DH AH',s,''
merrry,'M e r ǝ IH',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
wildly,'W AY L D L IY',s,'AY IY'
with,'W IH DH',s,'IH'
hair,'HH EH R',s,''
put,'P UH T',s,'UH'
forth,'F AO R TH',s,'AO'
twigs,'T W IH G Z',s,'IH'
leas,'L IY Z',s,'IY'
