y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,re;Y,UH,R;s; UH
s,o;S,OW;s; 
w,e;W,IY;s; IY
a,ll;AA,L;s; AA
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
g,oo,d;G,UH,D;s; UH
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
n,o;N,OW;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
w,a,n,t;W,AA,N,T;s; AA
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
a;AH;s; 
w,a,s;W,AA,Z;s; AA
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
o,n;AA,N;s; AA
th,a,t;DH,AE,T;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
m,a,n;M,AE,N;s; AE
w,a,s;W,AA,Z;s; AA
v,e,r,y;V,EH,R,IY;s; IY
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
i;AY;s; AY
s,m,a,ll;S,M,AO,L;s; AO
