ou,r;OW,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
t,o;T,UW;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
i,n;IH,N;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
s,e,ve;S,ER,V;s; 
y,ou,r;Y,AO,R;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
y,ou,r;Y,AO,R;s; 
o;OW;s; 
m,y;M,AY;s; 
s,w,ee,t;S,W,IY,T;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; 
u,s;AH,S;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
th,e,f,t;TH,EH,F,T;s; 
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; 
h,o,l,y;HH,OW,L,IY;s; 
s,ee,m,s;S,IY,M,Z;s; 
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; 
y,ou,r;Y,AO,R;s; 
p,a,r,t;P,AA,R,T;s; 
b,l,a,ck;B,L,AE,K;s; 
a,n,d;AH,N,D;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
a,m;AE,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
n,a,t,io,n;N,EY,SH,AH,N;s; 
th,a,t;DH,AE,T;s; 
s,u,r,f,ei,t;S,ɐ,R,F,IH,T;s; 
o,n;AA,N;s; 
th,ei,r;DH,EH,R;s; 
w,i,ll;W,IH,L;s; 
b,y;B,AY;s; 
f,o,r;F,AO,R;s; 
g,oo,d;G,UH,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
p,u,t;P,UH,T;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
h,i,s;HH,IH,Z;s; 
o,n;AA,N;s; 
m,y;M,AY;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a;AH;s; 
i,t;IH,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i,n;IH,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
m,y;M,AY;s; 
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
a,n;AE,N;s; 
a,n,d;AH,N,D;s; 
e,n,d,l,e,ss;EH,N,D,L,AH,S;s; 
l,ia,r;L,AY,ER;s; 
a,n;AE,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
g,oo,d;G,UH,D;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
t,r,oo,p;T,R,UW,P;s; 
o,f;AH,V;s; 
w,i,ll;W,IH,L;s; 
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
wh,o,m;HH,UW,M;s; 
i;AY;s; 
a,m;AE,M;s; 
h,e;HH,IY;s; 
n,o,t;N,AA,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
b,i,n,d;B,AY,N,D;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
l,ea,g,ue,r;L,IY,G,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
t,e,n,t,s;T,EH,N,T,S;s; 
b,e;B,IY;s; 
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
a,t;AE,T;s; 
h,i,s;HH,IH,Z;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
c,o,m,p,u,l,s,io,n;K,AH,M,P,AH,L,SH,AH,N;s; 
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; 
o,ff,e,r;ɒ,F,ǝ,R;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
f,o,r,f,ei,t;F,AO,R,F,IH,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
