you,'Y UW', s, UW
to,'T UW', s, UW
so,'S OW', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
my,'M AY', s, AY
if,'IH F', s, IH
fair,'F EH R', s, 
and,'AH N D', s, 
foolish,'F UW L IH SH', s, UW IH
good,'G UH D', s, UH
good,'G UH D', s, UH
lieutenant,'L UW T EH N AH N T', s, UW
i,'AY', s, AY
am,'AE M', s, AE
for,'F AO R', s, AO
your,'Y AO R', s, AO
but,'B AH T', s, 
all,'AA L', s, AA
will,'W IH L', s, IH
be,'B IY', s, IY
well,'W EH L', s, 
the,'DH AH', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
she,'SH IY', s, IY
speaks,'S P IY K S', s, IY
for,'F AO R', s, AO
you,'Y UW', s, UW
the,'DH AH', s, 
moor,'M OW R', s, 
replies,'R IH P L AY Z', s, IH AY
that,'DH AE T', s, AE
he,'HH IY', s, IY
you,'Y UW', s, UW
is,'IH Z', s, IH
of,'AH V', s, 
great,'G r e T', s, 
in,'IH N', s, IH
cyprus,'S IH P r ǝ S', s, IH
and,'AH N D', s, 
great,'G r e T', s, 
affinity,'AH F IH N AH T IY', s, IH IY
and,'AH N D', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
wisdom,'W IH Z D AH M', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
but,'B AH T', s, 
you,'Y UW', s, UW
but,'B AH T', s, 
he,'HH IY', s, IY
protests,'P R OW T EH S T S', s, 
he,'HH IY', s, IY
you,'Y UW', s, UW
and,'AH N D', s, 
needs,'N IY D Z', s, IY
no,'N OW', s, 
suitor,'SH UW T ǝ R', s, UW
but,'B AH T', s, 
his,'HH IH Z', s, IH
likings,'L ǝ IH K IH N Z', s, IH IH
to,'T UW', s, UW
the,'DH AH', s, 
safest,'S EH F ǝ S T', s, 
by,'B AY', s, AY
the,'DH AH', s, 
front,'F r ɤ N T', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
in,'IH N', s, IH
again,'ǝ ɡ EH N', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
you,'Y UW', s, UW
shall,'SH AE L', s, AE
to,'T UW', s, UW
speak,'S P IY K', s, IY
your,'Y AO R', s, AO
bosom,'B UH Z AH M', s, UH
freely,'F R IY L IY', s, IY IY
good,'G UH D', s, UH
madam,'M AE D AH M', s, AE
do,'D OW', s, 
i,'AY', s, AY
warrant,'W AA r ǝ N T', s, AA
it,'IH T', s, IH
my,'M AY', s, AY
as,'AE Z', s, AE
if,'IH F', s, IH
the,'DH AH', s, 
wre,'W ER', s, 
his,'HH IH Z', s, IH
madam,'M AE D AH M', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
am,'AE M', s, AE
glad,'G L AE D', s, AE
i,'AY', s, AY
this,'DH IH S', s, IH
napkin,'N AE P K IH N', s, AE IH
this,'DH IH S', s, IH
was,'W AA Z', s, AA
from,'F R AH M', s, 
the,'DH AH', s, 
moor,'M OW R', s, 
my,'M AY', s, AY
hath,'HH AE TH', s, AE
a,'AH', s, 
wooed,'W UW D', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
steal,'S T IY L', s, IY
it,'IH T', s, IH
but,'B AH T', s, 
she,'SH IY', s, IY
so,'S OW', s, 
the,'DH AH', s, 
token,'T OW K ǝ N', s, 
for,'F AO R', s, AO
he,'HH IY', s, IY
she,'SH IY', s, IY
keep,'K IY P', s, IY
it,'IH T', s, IH
that,'DH AE T', s, AE
she,'SH IY', s, IY
it,'IH T', s, IH
to,'T UW', s, UW
