a,'AH',s,''
man,'M AE N',s,'AE'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
go,'G OW',s,''
indeed,'IH N D IY D',s,'IH IY'
so,'S OW',s,''
good,'G UH D',s,'UH'
a,'AH',s,''
mean,'M IY N',s,'IY'
what,'W AH T',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
a,'AH',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
sent,'S EH N T',s,''
me,'M IY',s,'IY'
hme,'OW M',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
centaur,'S EH N T AO R',s,'AO'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
gold,'G OW L D',s,''
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
glad,'G L AE D',s,'AE'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
merrry,'M e r ǝ IH',s,'IH'
vein,'V EY N',s,'EY'
what,'W AH T',s,''
means,'M IY N Z',s,'IY'
this,'DH IH S',s,'IH'
jest,'JH EH S T',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
master,'M AW S T ǝ R',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
jest,'JH EH S T',s,''
is,'IH Z',s,'IH'
earnest,'ɐ R N IH S T',s,'IH'
upon,'AH P AA N',s,'AA'
what,'W AH T',s,''
bargain,'B AA R ɡ IH N',s,'AA IH'
do,'D OW',s,''
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
me,'M IY',s,'IY'
call,'K AO L',s,'AO'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
so,'S OW',s,''
you,'Y UW',s,'UW'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
it,'IH T',s,'IH'
a,'AH',s,''
an,'AE N',s,'AE'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
must,'M AH S T',s,''
get,'G EH T',s,''
a,'AH',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
and,'AH N D',s,''
it,'IH T',s,'IH'
too,'T UW',s,'UW'
or,'AO R',s,'AO'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
seek,'S IY K',s,'IY'
my,'M AY',s,'AY'
wit,'W IH T',s,'IH'
in,'IH N',s,'IH'
my,'M AY',s,'AY'
but,'B AH T',s,''
i,'AY',s,'AY'
whhy,'ʍ ǝ IH',s,'IH'
am,'AE M',s,'AE'
i,'AY',s,'AY'
beaten,'B IY T ə N',s,'IY'
but,'B AH T',s,''
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
beaten,'B IY T ə N',s,'IY'
and,'AH N D',s,''
for,'F AO R',s,'AO'
every,'e V r ǝ IH',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
was,'W AA Z',s,'AA'
man,'M AE N',s,'AE'
thus,'DH ɤ S',s,''
beaten,'B IY T ə N',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
season,'S IY Z AH N',s,'IY'
when,'ʍ e N',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
neither,'N EH DH ǝ R',s,''
rhme,'R AY M',s,'AY'
nor,'N AO R',s,'AO'
reason,'r EH Z ǝ N',s,''
well,'W EH L',s,''
i,'AY',s,'AY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
marrry,'M AW r ǝ IH',s,'IH'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
no,'N OW',s,''
i,'AY',s,'AY'
think,'TH IH NG K',s,'IH'
the,'DH AH',s,''
meat,'M IY T',s,'IY'
wants,'W AA N T S',s,'AA'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
if,'IH F',s,'IH'
it,'IH T',s,'IH'
be,'B IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
eat,'IY T',s,'IY'
of,'AH V',s,''
it,'IH T',s,'IH'
lest,'L EH S T',s,''
it,'IH T',s,'IH'
you,'Y UW',s,'UW'
choleric,'K ɒ L ǝ r IH K',s,'IH'
and,'AH N D',s,''
me,'M IY',s,'IY'
another,'ǝ N ɤ DH ǝ R',s,''
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
wre,'W ER',s,''
so,'S OW',s,''
choleric,'K ɒ L ǝ r IH K',s,'IH'
marrry,'M AW r ǝ IH',s,'IH'
by,'B AY',s,'AY'
a,'AH',s,''
as,'AE Z',s,'AE'
plain,'P L EH N',s,''
as,'AE Z',s,'AE'
the,'DH AH',s,''
plain,'P L EH N',s,''
bald,'B AA L D',s,'AA'
of,'AH V',s,''
himself,'HH IH M S EH L F',s,'IH'
no,'N OW',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
man,'M AE N',s,'AE'
to,'T UW',s,'UW'
recover,'r IH K ɤ V ǝ R',s,'IH'
his,'HH IH Z',s,'IH'
hair,'HH EH R',s,''
that,'DH AE T',s,'AE'
bald,'B AA L D',s,'AA'
by,'B AY',s,'AY'
natre,'N EY CH ER',s,'EY'
yes,'Y IH S',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
and,'AH N D',s,''
recover,'r IH K ɤ V ǝ R',s,'IH'
the,'DH AH',s,''
lost,'L AO S T',s,'AO'
hair,'HH EH R',s,''
of,'AH V',s,''
another,'ǝ N ɤ DH ǝ R',s,''
man,'M AE N',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
on,'AA N',s,'AA'
beasts,'B e S T S',s,''
and,'AH N D',s,''
what,'W AH T',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
men,'M EH N',s,''
in,'IH N',s,'IH'
hair,'HH EH R',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
given,'G IH V AH N',s,'IH'
them,'DH EH M',s,''
in,'IH N',s,'IH'
wit,'W IH T',s,'IH'
not,'N AA T',s,'AA'
a,'AH',s,''
man,'M AE N',s,'AE'
of,'AH V',s,''
but,'B AH T',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
the,'DH AH',s,''
wit,'W IH T',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
hair,'HH EH R',s,''
the,'DH AH',s,''
plainer,'P L EH N ǝ R',s,''
dealer,'D EH L ǝ R',s,''
the,'DH AH',s,''
sooner,'S UW N ǝ R',s,'UW'
lost,'L AO S T',s,'AO'
yet,'Y EH T',s,''
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
in,'IH N',s,'IH'
a,'AH',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
ones,'W AH N Z',s,''
too,'T UW',s,'UW'
ones,'W AH N Z',s,''
then,'DH EH N',s,''
certain,'S ɐ R T ǝ N',s,''
ones,'W AH N Z',s,''
then,'DH EH N',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
sve,'EH V',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
spends,'S P EH N D Z',s,''
in,'IH N',s,'IH'
tiring,'T ǝ IH r IH N',s,'IH IH'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
at,'AE T',s,'AE'
not,'N AA T',s,'AA'
drop,'D R AA P',s,'AA'
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
porrige,'P AO R AH JH',s,'AO'
marrry,'M AW r ǝ IH',s,'IH'
and,'AH N D',s,''
did,'D IH D',s,'IH'
namely,'N EH M L ǝ IH',s,'IH'
no,'N OW',s,''
to,'T UW',s,'UW'
recover,'r IH K ɤ V ǝ R',s,'IH'
hair,'HH EH R',s,''
lost,'L AO S T',s,'AO'
by,'B AY',s,'AY'
natre,'N EY CH ER',s,'EY'
thus,'DH ɤ S',s,''
i,'AY',s,'AY'
mend,'M EH N D',s,''
it,'IH T',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
is,'IH Z',s,'IH'
bald,'B AA L D',s,'AA'
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
end,'EH N D',s,''
will,'W IH L',s,'IH'
bald,'B AA L D',s,'AA'
followers,'F ɒ L ǝ W ǝ R Z',s,''
by,'B AY',s,'AY'
me,'M IY',s,'IY'
i,'AY',s,'AY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
till,'T IH L',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
with,'W IH DH',s,'IH'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
o,'OW',s,''
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
beads,'B IY D Z',s,'IY'
i,'AY',s,'AY'
cross,'K R AO S',s,'AO'
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
a,'AH',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
fairy,'F EH R IY',s,'IY'
land,'L AE N D',s,'AE'
o,'OW',s,''
of,'AH V',s,''
spites,'S P ǝ IH T S',s,'IH'
we,'W IY',s,'IY'
with,'W IH DH',s,'IH'
goblins,'G AA B L IH N Z',s,'AA IH'
and,'AH N D',s,''
sprites,'S P r ǝ IH T S',s,'IH'
if,'IH F',s,'IH'
we,'W IY',s,'IY'
them,'DH EH M',s,''
not,'N AA T',s,'AA'
this,'DH IH S',s,'IH'
will,'W IH L',s,'IH'
ensue,'IH N S UW',s,'IH UW'
suck,'S ɤ K',s,''
our,'OW R',s,''
breath,'B R EH TH',s,''
or,'AO R',s,'AO'
pinch,'P IH N CH',s,'IH'
us,'AH S',s,''
black,'B L AE K',s,'AE'
and,'AH N D',s,''
blue,'B L UW',s,'UW'
i,'AY',s,'AY'
am,'AE M',s,'AE'
master,'M AW S T ǝ R',s,''
am,'AE M',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
master,'M AW S T ǝ R',s,''
both,'B OW TH',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
my,'M AY',s,'AY'
no,'N OW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
an,'AE N',s,'AE'
true,'T R UW',s,'UW'
she,'SH IY',s,'IY'
rides,'r ǝ IH D Z',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
for,'F AO R',s,'AO'
grass,'G R AE S',s,'AE'
so,'S OW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
an,'AE N',s,'AE'
ass,'AE S',s,'AE'
it,'IH T',s,'IH'
never,'N e V ǝ R',s,''
be,'B IY',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
as,'AE Z',s,'AE'
well,'W EH L',s,''
as,'AE Z',s,'AE'
she,'SH IY',s,'IY'
me,'M IY',s,'IY'
master,'M AW S T ǝ R',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
be,'B IY',s,'IY'
at,'AE T',s,'AE'
