g,oo,d;G,UH,D;s; UH
c,a,s,t;K,AW,S,T;s; 
o,ff;AO,F;s; AO
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
l,oo,k;L,UH,K;s; UH
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
o,n;AA,N;s; AA
d,e,n,m,a,r,k;D,e,N,M,AA,R,K;s; AA
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
l,i,d,s;L,IH,D,Z;s; IH
s,ee,k;S,IY,K;s; IY
f,o,r;F,AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
th,ou;DH,AW;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
m,u,s,t;M,AH,S,T;s; 
n,a,t,re;N,EY,CH,ER;s; EY
t,o;T,UW;s; UW
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
i,t;IH,T;s; IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
l,e,t;L,EH,T;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
g,o;G,OW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
m,e,n;M,EH,N;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
i,f;IH,F;s; IH
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
u,s;AH,S;s; 
s,o;S,OW;s; 
g,e,n,t,r,y;JH,EH,N,T,R,IY;s; IY
a,n,d;AH,N,D;s; 
g,oo,d,w,i,ll;G,UH,D,W,IH,L;s; UH,IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
s,u,pp,p,l,y;S,ǝ,P,L,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
p,r,o,f,i,t;P,R,AA,F,AH,T;s; AA
o,f;AH,V;s; 
ou,r;OW,R;s; 
y,ou,r;Y,AO,R;s; AO
v,i,s,i,t,a,t,io,n;V,IH,Z,AH,T,EY,SH,AH,N;s; IH,EY
sh,a,ll;SH,AE,L;s; AE
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,s;AE,Z;s; AE
f,i,t,s;F,IH,T,S;s; IH
a;AH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
i,n,s,t,a,n,t,l,y;IH,N,S,T,AH,N,T,L,IY;s; IH,IY
t,o;T,UW;s; UW
v,i,s,i,t;V,IH,Z,AH,T;s; IH
m,y;M,AY;s; AY
t,oo;T,UW;s; UW
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
i,s;IH,Z;s; IH
a,m,e,n;EY,M,EH,N;s; EY
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
m,ai,n;M,EH,N;s; 
h,i,s;HH,IH,Z;s; IH
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
l,e,ss;L,EH,S;s; 
a,r,t;AA,R,T;s; AA
th,i,s;DH,IH,S;s; IH
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
b,e;B,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
s,o;S,OW;s; 
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
b,u,t;B,AH,T;s; 
l,oo,k;L,UH,K;s; UH
s,a,d,l,y;S,AE,D,L,IY;s; AE,IY
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
d,i,d;D,IH,D;s; IH
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
p,a,r,t;P,AA,R,T;s; AA
o,p,h,e,l,ia;AH,F,IY,L,Y,AH;s; IY
i;AY;s; AY
d,o;D,OW;s; 
w,i,sh;W,IH,SH;s; IH
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,o;S,OW;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
