both,'B OW TH', s, 
your,'Y AO R', s, AO
by,'B AY', s, AY
the,'DH AH', s, 
you,'Y UW', s, UW
of,'AH V', s, 
us,'AH S', s, 
put,'P UH T', s, UH
your,'Y AO R', s, AO
dread,'D R EH D', s, 
into,'IH N T UW', s, IH UW
command,'K ǝ M AW N D', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
entreaty,'EH N T R IY T IY', s, IY IY
god,'G AA D', s, AA
sve,'EH V', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
most,'M OW S T', s, 
dear,'D IY R', s, IY
lord,'L AO R D', s, AO
as,'AE Z', s, AE
the,'DH AH', s, 
children,'CH IH L D R AH N', s, IH
of,'AH V', s, 
the,'DH AH', s, 
neither,'N EH DH ǝ R', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
but,'B AH T', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
then,'DH EH N', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
we,'W IY', s, IY
think,'TH IH NG K', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
your,'Y AO R', s, AO
ambition,'AE M B IH SH AH N', s, AE IH
it,'IH T', s, IH
too,'T UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
and,'AH N D', s, 
i,'AY', s, AY
ambition,'AE M B IH SH AH N', s, AE IH
of,'AH V', s, 
so,'S OW', s, 
airy,'EH R IY', s, IY
and,'AH N D', s, 
a,'AH', s, 
that,'DH AE T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
wait,'W EH T', s, 
upon,'AH P AA N', s, AA
you,'Y UW', s, UW
to,'T UW', s, UW
visit,'V IH Z AH T', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
no,'N OW', s, 
to,'T UW', s, UW
what,'W AH T', s, 
end,'EH N D', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
was,'W AA Z', s, AA
no,'N OW', s, 
stuff,'S T ɤ F', s, 
in,'IH N', s, IH
my,'M AY', s, AY
to,'T UW', s, UW
think,'TH IH NG K', s, IH
my,'M AY', s, AY
