you,'Y UW',s,'UW'
at,'AE T',s,'AE'
the,'DH AH',s,''
shall,'SH AE L',s,'AE'
want,'W AA N T',s,'AA'
till,'T IH L',s,'IH'
your,'Y AO R',s,'AO'
return,'r IH T ɐ R N',s,'IH'
no,'N OW',s,''
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
ocean,'OW SH AH N',s,''
needs,'N IY D Z',s,'IY'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
drops,'D R AA P S',s,'AA'
yet,'Y EH T',s,''
must,'M AH S T',s,''
yield,'Y IY L D',s,'IY'
their,'DH EH R',s,''
precious,'P R EH SH AH S',s,''
maid,'M EY D',s,'EY'
best,'B EH S T',s,''
affections,'AH F EH K SH AH N Z',s,''
that,'DH AE T',s,'AE'
the,'DH AH',s,''
heavens,'HH EH V AH N Z',s,''
in,'IH N',s,'IH'
their,'DH EH R',s,''
pieces,'P IY S AH Z',s,'IY'
keep,'K IY P',s,'IY'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
dear,'D IY R',s,'IY'
heart,'HH AA R T',s,'AA'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
war,'W AO R',s,'AO'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
then,'DH EH N',s,''
requiring,'R IY K W AY ER IH NG',s,'IY AY IH'
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
soul,'S OW L',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
do,'D OW',s,''
you,'Y UW',s,'UW'
him,'HH IH M',s,'IH'
lady,'L EY D IY',s,'EY IY'
mark,'M AA R K',s,'AA'
his,'HH IH Z',s,'IH'
a,'AH',s,''
hidden,'HH IH D AH N',s,'IH'
sun,'S AH N',s,''
breaks,'B R EY K S',s,'EY'
his,'HH IH Z',s,'IH'
garments,'G AA R M AH N T S',s,'AA'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
thanks,'TH AE NG K S',s,'AE'
you,'Y UW',s,'UW'
youre,'Y UH R',s,'UH'
and,'AH N D',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
a,'AH',s,''
most,'M OW S T',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
lady,'L EY D IY',s,'EY IY'
this,'DH IH S',s,'IH'
obseve,'AH B Z ER V',s,''
goodness,'G UH D N AH S',s,'UH'
you,'Y UW',s,'UW'
fair,'F EH R',s,''
with,'W IH DH',s,'IH'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
as,'AE Z',s,'AE'
your,'Y AO R',s,'AO'
youre,'Y UH R',s,'UH'
kiss,'K IH S',s,'IH'
fair,'F EH R',s,''
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
country,'K AH N T R IY',s,'IY'
sport,'S P AO R T',s,'AO'
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
and,'AH N D',s,''
to,'T UW',s,'UW'
