i,f;IH,F;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
d,ea,d;D,EH,D;s; 
wh,a,t;W,AH,T;s; 
o,n;AA,N;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
l,o,ss;L,AO,S;s; 
o,f;AH,V;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; 
a,ll;AA,L;s; 
h,a,r,m,s;HH,AA,R,M,Z;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
p,u,t;P,UH,T;s; 
u,n,t,o;AH,N,T,UW;s; 
th,e;DH,AH;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
th,a,t;DH,AE,T;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
n,o,r;N,AO,R;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
c,o,n,c,l,u,d,e,d;K,AH,N,K,L,UW,D,AH,D;s; 
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
s,o;S,OW;s; 
i,t;IH,T;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
i,f;IH,F;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
c,ou,n,t,e,ss;K,AW,N,T,AH,S;s; 
g,oo,d;G,UH,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
g,oo,d;G,UH,D;s; 
w,i,ll;W,IH,L;s; 
a,m,e,n;EY,M,EH,N;s; 
y,e,t;Y,EH,T;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
b,e;B,IY;s; 
y,ou;Y,UW;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d;L,AO,R,D;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
l,i,k,e,l,i,h,oo,d;L,ǝ,IH,K,L,IH,ˌ,UH,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,m,e,n,d,m,e,n,t;ǝ,M,e,N,D,M,ǝ,N,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
g,o,d;G,AA,D;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
h,i,m;HH,IH,M;s; 
d,i,d;D,IH,D;s; 
y,ou;Y,UW;s; 
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
a,ll;AA,L;s; 
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; 
i;AY;s; 
