call,'K AO L', s, AO
you,'Y UW', s, UW
me,'M IY', s, IY
fair,'F EH R', s, 
that,'DH AE T', s, AE
fair,'F EH R', s, 
again,'ǝ ɡ EH N', s, 
your,'Y AO R', s, AO
fair,'F EH R', s, 
o,'OW', s, 
fair,'F EH R', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
sweet,'S W IY T', s, IY
air,'EH R', s, 
than,'DH AE N', s, AE
lark,'L AA R K', s, AA
to,'T UW', s, UW
ear,'IY R', s, IY
when,'ʍ e N', s, 
wheat,'ʍ IY T', s, IY
is,'IH Z', s, IH
green,'G R IY N', s, IY
when,'ʍ e N', s, 
buds,'B ɤ D Z', s, 
appear,'ǝ P IY R', s, IY
is,'IH Z', s, IH
o,'OW', s, 
wre,'W ER', s, 
so,'S OW', s, 
yours,'Y UH R Z', s, UH
i,'AY', s, AY
fair,'F EH R', s, 
hermia,'HH ER M IY AH', s, IY
i,'AY', s, AY
go,'G OW', s, 
my,'M AY', s, AY
ear,'IY R', s, IY
your,'Y AO R', s, AO
my,'M AY', s, AY
your,'Y AO R', s, AO
my,'M AY', s, AY
your,'Y AO R', s, AO
sweet,'S W IY T', s, IY
melody,'M EH L AH D IY', s, IY
wre,'W ER', s, 
the,'DH AH', s, 
being,'B IY IH NG', s, IY IH
bated,'B EH T IH D', s, IH
the,'DH AH', s, 
rest,'R EH S T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
translated,'T r AW N S L EH T IH D', s, IH
o,'OW', s, 
teach,'T IY CH', s, IY
me,'M IY', s, IY
you,'Y UW', s, UW
look,'L UH K', s, UH
and,'AH N D', s, 
with,'W IH DH', s, IH
what,'W AH T', s, 
art,'AA R T', s, AA
you,'Y UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
heart,'HH AA R T', s, AA
o,'OW', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
frowns,'F r ǝ UH N Z', s, UH
teach,'T IY CH', s, IY
my,'M AY', s, AY
smiles,'S M ǝ IH L Z', s, IH
skill,'S K IH L', s, IH
o,'OW', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
affection,'AH F EH K SH AH N', s, 
the,'DH AH', s, 
i,'AY', s, AY
the,'DH AH', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
but,'B AH T', s, 
your,'Y AO R', s, AO
that,'DH AE T', s, AE
fault,'F AO L T', s, AO
wre,'W ER', s, 
can,'K AE N', s, AE
be,'B IY', s, IY
athens,'AW T ǝ N Z', s, 
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
fair,'F EH R', s, 
as,'AE Z', s, AE
she,'SH IY', s, IY
but,'B AH T', s, 
what,'W AH T', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
thinks,'TH IH NG K S', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
what,'W AH T', s, 
all,'AA L', s, AA
but,'B AH T', s, 
he,'HH IY', s, IY
do,'D OW', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
he,'HH IY', s, IY
on,'AA N', s, AA
so,'S OW', s, 
i,'AY', s, AY
admiring,'ǝ D M ǝ IH R IH N', s, IH IH
of,'AH V', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
no,'N OW', s, 
can,'K AE N', s, AE
to,'T UW', s, UW
form,'F AO R M', s, AO
and,'AH N D', s, 
dignity,'D IH G N AH T IY', s, IH IY
looks,'L UH K S', s, UH
not,'N AA T', s, AA
with,'W IH DH', s, IH
the,'DH AH', s, 
but,'B AH T', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
is,'IH Z', s, IH
painted,'P EH N T IH D', s, IH
nor,'N AO R', s, AO
hath,'HH AE TH', s, AE
of,'AH V', s, 
and,'AH N D', s, 
no,'N OW', s, 
unheedy,'ɤ N IY D ǝ IH', s, IY IH
hate,'AW S T', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
is,'IH Z', s, IH
said,'S EH D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
child,'CH AY L D', s, AY
in,'IH N', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
so,'S OW', s, 
oft,'AO F T', s, AO
as,'AE Z', s, AE
in,'IH N', s, IH
forswear,'F AO R S W EH R', s, AO
so,'S OW', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
perjured,'P ɐ R D ZH ǝ R D', s, 
everywhre,'EH V R IY W EH R', s, IY
for,'F AO R', s, AO
on,'AA N', s, AA
he,'HH IY', s, IY
down,'D ǝ UH N', s, UH
that,'DH AE T', s, AE
he,'HH IY', s, IY
was,'W AA Z', s, AA
only,'OW N L IY', s, IY
and,'AH N D', s, 
when,'ʍ e N', s, 
this,'DH IH S', s, IH
hail,'HH EY L', s, EY
from,'F R AH M', s, 
hermia,'HH ER M IY AH', s, IY
felt,'F EH L T', s, 
so,'S OW', s, 
he,'HH IY', s, IY
and,'AH N D', s, 
of,'AH V', s, 
did,'D IH D', s, IH
melt,'M EH L T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
go,'G OW', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
of,'AH V', s, 
fair,'F EH R', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
the,'DH AH', s, 
wood,'W UH D', s, UH
will,'W IH L', s, IH
he,'HH IY', s, IY
and,'AH N D', s, 
for,'F AO R', s, AO
this,'DH IH S', s, IH
if,'IH F', s, IH
i,'AY', s, AY
thanks,'TH AE NG K S', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
dear,'D IY R', s, IY
but,'B AH T', s, 
herein,'ˌ IY R IH N', s, IY IH
mean,'M IY N', s, IY
i,'AY', s, AY
to,'T UW', s, UW
enrich,'EH N R IH CH', s, IH
my,'M AY', s, AY
pain,'P EH N', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
and,'AH N D', s, 
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
adamant,'AE D AH M AH N T', s, AE
but,'B AH T', s, 
yet,'Y EH T', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
for,'F AO R', s, AO
my,'M AY', s, AY
heart,'HH AA R T', s, AA
is,'IH Z', s, IH
true,'T R UW', s, UW
as,'AE Z', s, AE
steel,'S T IY L', s, IY
you,'Y UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
no,'N OW', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
even,'IY V IH N', s, IY IH
for,'F AO R', s, AO
that,'DH AE T', s, AE
do,'D OW', s, 
i,'AY', s, AY
you,'Y UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
beat,'B IY T', s, IY
me,'M IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
on,'AA N', s, AA
you,'Y UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
as,'AE Z', s, AE
your,'Y AO R', s, AO
spurn,'S P ɐ R N', s, 
me,'M IY', s, IY
me,'M IY', s, IY
neglect,'N AH G L EH K T', s, 
me,'M IY', s, IY
me,'M IY', s, IY
only,'OW N L IY', s, IY
me,'M IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
you,'Y UW', s, UW
what,'W AH T', s, 
worser,'W AO R S ǝ R', s, AO
can,'K AE N', s, AE
i,'AY', s, AY
