th,e;DH,AH;s; 
a;AH;s; 
y,ou,th;Y,UW,TH;s; UW
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
m,o,s,t;M,OW,S,T;s; 
l,ea,s,t;L,IY,S,T;s; IY
i,ll;IH,L;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
w,i,t;W,IH,T;s; IH
t,o;T,UW;s; UW
a,n;AE,N;s; AE
i,ll;IH,L;s; IH
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
w,i,n;W,IH,N;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
n,o;N,OW;s; 
w,i,t;W,IH,T;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
h,o,t;HH,AA,T;s; AA
sh,ee,p,s;SH,IY,P,S;s; IY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
sh,ee,p;SH,IY,P;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
p,a,s,t,re;P,AE,S,CH,ER;s; AE
sh,a,ll;SH,AE,L;s; AE
th,a,t;DH,AE,T;s; AE
f,i,n,i,sh;F,IH,N,IH,SH;s; IH,IH
th,e;DH,AH;s; 
j,e,s,t;JH,EH,S,T;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
b,ea,s,t;B,e,S,T;s; 
m,y;M,AY;s; AY
l,i,p,s;L,IH,P,S;s; IH
n,o;N,OW;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
b,e;B,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
t,oo;T,UW;s; UW
h,e;HH,IY;s; IY
s,a,d;S,AE,D;s; AE
a,n,d;AH,N,D;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
sh,e;SH,IY;s; IY
d,ie,d;D,AY,D;s; AY
h,a,d;HH,AE,D;s; AE
sh,e;SH,IY;s; IY
b,ee,n;B,IH,N;s; IH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
sh,e;SH,IY;s; IY
b,ee,n;B,IH,N;s; IH
a;AH;s; 
sh,e;SH,IY;s; IY
d,ie,d;D,AY,D;s; AY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a;AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
a;AH;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; IH
i,n;IH,N;s; IH
a;AH;s; 
d,a,r,k;D,AA,R,K;s; AA
m,a,r;M,AA,R;s; AA
th,e;DH,AH;s; 
b,y;B,AY;s; AY
i,t;IH,T;s; IH
i,n;IH,N;s; IH
s,n,u,ff;S,N,ɤ,F;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
s,o;S,OW;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a;AH;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
o;OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
f,ai,r;F,EH,R;s; 
a,s;AE,Z;s; AE
a;AH;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
th,i,s;DH,IH,S;s; IH
y,e,s;Y,IH,S;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
