dear,'D IY R', s, IY
i,'AY', s, AY
mirth,'M ɐ R TH', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
am,'AE M', s, AE
mistress,'M IH S T R AH S', s, IH
of,'AH V', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
yet,'Y EH T', s, 
i,'AY', s, AY
wre,'W ER', s, 
unless,'ɤ N L e S', s, 
you,'Y UW', s, UW
teach,'T IY CH', s, IY
me,'M IY', s, IY
to,'T UW', s, UW
a,'AH', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
to,'T UW', s, UW
pleasre,'P L EH ZH ER', s, 
well,'W EH L', s, 
i,'AY', s, AY
will,'W IH L', s, IH
the,'DH AH', s, 
condition,'K AH N D IH SH AH N', s, IH
of,'AH V', s, 
my,'M AY', s, AY
to,'T UW', s, UW
in,'IH N', s, IH
yours,'Y UH R Z', s, UH
from,'F R AH M', s, 
i,'AY', s, AY
will,'W IH L', s, IH
coz,'K AA Z', s, AA
and,'AH N D', s, 
sports,'S P AO R T S', s, AO
let,'L EH T', s, 
me,'M IY', s, IY
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
of,'AH V', s, 
in,'IH N', s, IH
what,'W AH T', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
our,'OW R', s, 
sport,'S P AO R T', s, AO
then,'DH EH N', s, 
i,'AY', s, AY
we,'W IY', s, IY
do,'D OW', s, 
so,'S OW', s, 
for,'F AO R', s, AO
mightily,'M ǝ IH T IH L ǝ IH', s, IH IH IH
and,'AH N D', s, 
the,'DH AH', s, 
woman,'W UH M AH N', s, UH
doth,'D AO TH', s, AO
most,'M OW S T', s, 
in,'IH N', s, IH
gifts,'G IH F T S', s, IH
to,'T UW', s, UW
women,'W IH M AH N', s, IH
thou,'DH AW', s, 
goest,'G OW S T', s, 
from,'F R AH M', s, 
to,'T UW', s, UW
in,'IH N', s, IH
gifts,'G IH F T S', s, IH
of,'AH V', s, 
the,'DH AH', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
natre,'N EY CH ER', s, EY
indeed,'IH N D IY D', s, IH IY
is,'IH Z', s, IH
too,'T UW', s, UW
for,'F AO R', s, AO
natre,'N EY CH ER', s, EY
when,'ʍ e N', s, 
the,'DH AH', s, 
of,'AH V', s, 
wit,'W IH T', s, IH
you,'Y UW', s, UW
that,'DH AE T', s, AE
oath,'OW TH', s, 
fool,'F UH L', s, UH
marrry,'M AW r ǝ IH', s, IH
your,'Y AO R', s, AO
wisdom,'W IH Z D AH M', s, IH
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
full,'F UH L', s, UH
of,'AH V', s, 
then,'DH EH N', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
be,'B IY', s, IY
as,'AE Z', s, AE
wit,'W IH T', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
thou,'DH AW', s, 
old,'OW L D', s, 
