h,a,th;HH,AE,TH;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
l,a,s,t;L,AE,S,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
g,o;G,OW;s; 
y,e,t;Y,EH,T;s; 
a,b,oa,r,d;AH,B,AO,R,D;s; AO
a,b,oa,r,d;AH,B,AO,R,D;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
s,i,t,s;S,IH,T,S;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
sh,ou,l,d,e,r;SH,OW,L,D,ǝ,R;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
s,ai,l;S,EH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
f,e,w;F,Y,UW;s; UW
p,r,e,c,e,p,t,s;P,R,IY,S,EH,P,T,S;s; IY
i,n;IH,N;s; IH
l,oo,k;L,UH,K;s; UH
th,ou;DH,AW;s; 
n,o;N,OW;s; 
n,o,r;N,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
a,c,t;AE,K,T;s; AE
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
n,o;N,OW;s; 
m,ea,n,s;M,IY,N,Z;s; IY
v,u,l,g,a,r;V,ɤ,L,G,ǝ,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
th,e,m;DH,EH,M;s; 
u,n,t,o;AH,N,T,UW;s; UW
s,ou,l;S,OW,L;s; 
w,i,th;W,IH,DH;s; IH
h,oo,p,s;HH,UW,P,S;s; UW
o,f;AH,V;s; 
s,t,ee,l;S,T,IY,L;s; IY
b,u,t;B,AH,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
d,u,ll;D,ɤ,L;s; 
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
ea,ch;IY,CH;s; IY
o,f;AH,V;s; 
t,o;T,UW;s; UW
a;AH;s; 
b,u,t;B,AH,T;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
i,n;IH,N;s; IH
b,ea,r;B,EH,R;s; 
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
ea,r;IY,R;s; IY
b,u,t;B,AH,T;s; 
f,e,w;F,Y,UW;s; UW
ea,ch;IY,CH;s; IY
b,u,t;B,AH,T;s; 
r,e,s,e,ve;R,IH,Z,ER,V;s; IH
c,o,s,t,l,y;K,AA,S,T,L,IY;s; AA,IY
h,a,b,i,t;HH,AE,B,AH,T;s; AE
a,s;AE,Z;s; AE
c,a,n;K,AE,N;s; AE
b,u,y;B,ə,IH;s; IH
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
e,x,p,r,e,ss,e,d;IH,K,S,P,R,EH,S,T;s; IH
i,n;IH,N;s; IH
f,a,n,c,y;F,AE,N,S,IY;s; AE,IY
r,i,ch;R,IH,CH;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
a,pp,a,r,e,l;AH,P,AE,R,AH,L;s; AE
o,f,t;AO,F,T;s; AO
p,r,o,c,l,ai,m,s;P,R,OW,K,L,EY,M,Z;s; EY
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
r,a,n,k;R,AE,NG,K;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,e,l,e,c,t;S,AH,L,EH,K,T;s; 
a,n,d;AH,N,D;s; 
ch,ie,f;CH,IY,F;s; IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
a;AH;s; 
b,o,rr,o,w,e,r;B,ɒ,r,ə,W,ə,R;s; 
n,o,r;N,AO,R;s; AO
a;AH;s; 
l,e,n,d,e,r;L,e,N,D,ǝ,R;s; 
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
l,oa,n;L,OW,N;s; 
o,f,t;AO,F,T;s; AO
l,o,s,e,s;L,UW,Z,AH,Z;s; UW
b,o,th;B,OW,TH;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,n,d;AH,N,D;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,ge;EH,JH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
s,e,l,f;S,EH,L,F;s; 
b,e;B,IY;s; IY
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
th,e,n;DH,EH,N;s; 
b,e;B,IY;s; IY
t,o;T,UW;s; UW
m,a,n;M,AE,N;s; AE
m,y;M,AY;s; AY
s,ea,s,o,n;S,IY,Z,AH,N;s; IY
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
i,n,v,e,s,t,s;IH,N,V,EH,S,T,S;s; IH
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
y,ou,r;Y,AO,R;s; AO
t,e,n,d;T,EH,N,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
o,p,h,e,l,ia;AH,F,IY,L,Y,AH;s; IY
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
s,ai,d;S,EH,D;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
w,e,ll;W,EH,L;s; 
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
v,e,r,y;V,EH,R,IY;s; IY
o,f,t;AO,F,T;s; AO
o,f;AH,V;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,ee,n;B,IH,N;s; IH
m,o,s,t;M,OW,S,T;s; 
f,r,ee;F,R,IY;s; IY
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
a,s;AE,Z;s; AE
s,o;S,OW;s; 
p,u,t;P,UH,T;s; UH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
o,f;AH,V;s; 
c,au,t,io,n;K,AA,SH,AH,N;s; AA
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
u,p;AH,P;s; 
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
a;AH;s; 
g,r,ee,n;G,R,IY,N;s; IY
i,n;IH,N;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
t,e,n,d,e,r,s;T,e,N,D,ǝ,R,Z;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,ea,ch;T,IY,CH;s; IY
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
a;AH;s; 
b,a,b,y;B,EY,B,IY;s; EY,IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,e,n,d,e,r,s;T,e,N,D,ǝ,R,Z;s; 
f,o,r;F,AO,R;s; AO
t,r,ue;T,R,UW;s; UW
n,o,t;N,AA,T;s; AA
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
d,ea,r,l,y;D,IH,R,L,IY;s; IH,IY
o,r;AO,R;s; AO
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
c,r,a,ck;K,R,AE,K;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
p,h,r,se;F,r,EH,Z;s; 
i,t;IH,T;s; IH
th,u,s;DH,ɤ,S;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
m,e;M,IY;s; IY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
y,ou;Y,UW;s; UW
c,a,ll;K,AO,L;s; AO
i,t;IH,T;s; IH
g,o;G,OW;s; 
t,o;T,UW;s; UW
g,o;G,OW;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
i;AY;s; AY
d,o;D,OW;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
th,e;DH,AH;s; 
s,ou,l;S,OW,L;s; 
l,e,n,d,s;L,EH,N,D,Z;s; 
th,e;DH,AH;s; 
v,o,w,s;V,ǝ,UH,Z;s; UH
b,l,a,z,e,s;B,L,EY,Z,IH,Z;s; EY,IH
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
b,o,th;B,OW,TH;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
