i;AY;s; AY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
m,a,n;M,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
w,i,t;W,IH,T;s; IH
c,a,n;K,AE,N;s; AE
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
g,o;G,OW;s; 
t,o;T,UW;s; UW
m,u,m;M,ɤ,M;s; 
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; EY,IH
w,i,ll;W,IH,L;s; IH
a,pp,ea,r;ǝ,P,IY,R;s; IY
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
f,i,sh;F,IH,SH;s; IH
c,u,t;K,ɤ,T;s; 
w,i,th;W,IH,DH;s; IH
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
oa,r,s;AO,R,Z;s; AO
