y,ou;Y,UW;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,ee,d;F,IY,D;s; 
m,o,s,t;M,OW,S,T;s; 
o,n;AA,N;s; 
y,ou,r;Y,AO,R;s; 
m,y;M,AY;s; 
h,ea,r,t;HH,AA,R,T;s; 
i,s;IH,Z;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
s,o;S,OW;s; 
w,re;W,ER;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
n,o;N,OW;s; 
m,ea,t;M,IY,T;s; 
i;AY;s; 
w,i,sh;W,IH,SH;s; 
m,y;M,AY;s; 
b,e,s,t;B,EH,S,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,t;AE,T;s; 
a;AH;s; 
f,ea,s,t;F,e,S,T;s; 
s,o;S,OW;s; 
w,e;W,IY;s; 
a,ll;AA,L;s; 
d,e,f,i,l,e,d;D,IH,F,ǝ,IH,L,D;s; 
l,a,n,d;L,AE,N,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
i;AY;s; 
a,m;AE,M;s; 
a,n;AE,N;s; 
s,ui,t,o,r;SH,UW,T,ǝ,R;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
f,o,r;F,AO,R;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
t,y,r,a,n,t,s;T,AY,R,AH,N,T,S;s; 
i,t;IH,T;s; 
i,t;IH,T;s; 
p,l,ea,s,e,s;P,L,IY,Z,IH,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
h,ea,v,y;e,V,ǝ,IH;s; 
u,p,o,n;AH,P,AA,N;s; 
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
o,f;AH,V;s; 
wh,o;HH,UW;s; 
i,n;IH,N;s; 
h,o,t;HH,AA,T;s; 
b,l,oo,d;B,L,AH,D;s; 
h,a,th;HH,AE,TH;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
p,a,s,t;P,AW,S,T;s; 
d,e,p,th;D,EH,P,TH;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
d,o;D,OW;s; 
i,n,t,o;IH,N,T,UW;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
a;AH;s; 
h,i,s;HH,IH,Z;s; 
o,f;AH,V;s; 
c,o,m,e,l,y;K,ɤ,M,L,ǝ,IH;s; 
n,o,r;N,AO,R;s; 
d,i,d;D,IH,D;s; 
h,e;HH,IY;s; 
th,e;DH,AH;s; 
f,a,c,t;F,AE,K,T;s; 
w,i,th;W,IH,DH;s; 
