wh,a,t;W,AH,T;s; 
r,u,g,b,y;R,AH,G,B,IY;s; 
i;AY;s; 
th,ee;DH,IY;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
c,a,n;K,AE,N;s; 
s,ee;S,IY;s; 
m,y;M,AY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
d,o;D,OW;s; 
f,ai,th;F,EY,TH;s; 
a,n,d;AH,N,D;s; 
a,n,y,b,o,d,y;EH,N,IY,B,AH,D,IY;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
a,n;AE,N;s; 
o,l,d;OW,L,D;s; 
a,b,u,s,i,n,g;ǝ,B,Y,UW,Z,IH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; 
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
p,o,ss,e,t;P,ɒ,S,IH,T;s; 
f,o,r;F,AO,R;s; 
s,oo,n;S,UW,N;s; 
a,t;AE,T;s; 
i,n;IH,N;s; 
f,ai,th;F,EY,TH;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
s,ea,c,oa,l;S,IY,K,OW,L;s; 
a,n;AE,N;s; 
a,s;AE,Z;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
sh,a,ll;SH,AE,L;s; 
i,n;IH,N;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; 
y,ou;Y,UW;s; 
n,o;N,OW;s; 
t,e,ll,l,t,le;T,EH,L,T,EY,L;s; 
n,o,r;N,AO,R;s; 
n,o;N,OW;s; 
h,i,s;HH,IH,Z;s; 
