is,'IH Z',s,'IH'
the,'DH AH',s,''
master,'M AW S T ǝ R',s,''
boatswain,'B OW T S W EY N',s,'EY'
cur,'K ɐ R',s,''
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
less,'L EH S',s,''
afraid,'ǝ F r EH D',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
drowned,'D r ǝ UH N IH D',s,'UH IH'
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
we,'W IY',s,'IY'
merely,'M IY R L ǝ IH',s,'IY IH'
cheated,'CH IY T AH D',s,'IY'
of,'AH V',s,''
our,'OW R',s,''
by,'B AY',s,'AY'
drunkards,'D r ɤ NG K ǝ R D Z',s,''
this,'DH IH S',s,'IH'
thou,'DH AW',s,''
the,'DH AH',s,''
of,'AH V',s,''
ten,'T EH N',s,''
all,'AA L',s,'AA'
sink,'S IH NG K',s,'IH'
the,'DH AH',s,''
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
him,'HH IH M',s,'IH'
so,'S OW',s,''
what,'W AH T',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
of,'AH V',s,''
he,'HH IY',s,'IY'
or,'AO R',s,'AO'
for,'F AO R',s,'AO'
a,'AH',s,''
good,'G UH D',s,'UH'
begins,'B IH G IH N Z',s,'IH IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
a,'AH',s,''
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
miss,'M IH S',s,'IH'
was,'W AA Z',s,'AA'
a,'AH',s,''
or,'AO R',s,'AO'
as,'AE Z',s,'AE'
perfumed,'P ɐ R F Y ǝ M D',s,''
by,'B AY',s,'AY'
a,'AH',s,''
fen,'F EH N',s,''
true,'T R UW',s,'UW'
sve,'EH V',s,''
means,'M IY N Z',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
indeed,'IH N D IY D',s,'IH IY'
is,'IH Z',s,'IH'
tawny,'T AO N ǝ IH',s,'AO IH'
he,'HH IY',s,'IY'
misses,'M IH S AH Z',s,'IH'
not,'N AA T',s,'AA'
if,'IH F',s,'IH'
but,'B AH T',s,''
of,'AH V',s,''
