t,o;T,UW;s; UW
a;AH;s; 
th,a,t;DH,AE,T;s; AE
o,l,d;OW,L,D;s; 
w,a,s;W,AA,Z;s; AA
f,r,o,m;F,R,AH,M;s; 
a,sh,e,s;AE,SH,AH,Z;s; AE
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
g,l,a,d;G,L,AE,D;s; AE
y,ou,r;Y,AO,R;s; AO
ea,r;IY,R;s; IY
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
a,t;AE,T;s; AE
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
h,o,l,y;HH,OW,L,IY;s; IY
a,n,d;AH,N,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
a,n,d;AH,N,D;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
r,ea,d;r,e,D;s; 
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e,n;M,EH,N;s; 
b,o,n,u,m;B,AA,N,AH,M;s; AA
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,o,r,n;B,AO,R,N;s; AO
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
t,a,p,e,r;T,EH,P,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
b,ui,l,t;B,IH,L,T;s; IH
u,p;AH,P;s; 
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
s,ea,t;S,IY,T;s; IY
th,e;DH,AH;s; 
f,ai,r,e,s,t;F,EH,R,ǝ,S,T;s; 
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
i;AY;s; AY
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
th,i,s;DH,IH,S;s; IH
u,n,t,o;AH,N,T,UW;s; UW
h,i,m;HH,IH,M;s; IH
t,oo,k;T,UH,K;s; UH
a;AH;s; 
p,ee,r;P,IY,R;s; IY
wh,o;HH,UW;s; UW
d,ie,d;D,AY,D;s; AY
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
a;AH;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
a,s;AE,Z;s; AE
h,ea,v,e,n;HH,EH,V,AH,N;s; 
h,a,d;HH,AE,D;s; AE
l,e,n,t;L,EH,N,T;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
wh,o,m;HH,UW,M;s; UW
th,e;DH,AH;s; 
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; IH,IH
t,oo,k;T,UH,K;s; UH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
i,n,c,e,s,t;IH,N,S,EH,S,T;s; IH
d,i,d;D,IH,D;s; IH
b,a,d;B,AE,D;s; AE
ch,i,l,d;CH,AY,L,D;s; AY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
e,v,i,l;e,V,IH,L;s; IH
b,e;B,IY;s; IY
b,y;B,AY;s; AY
b,u,t;B,AH,T;s; 
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
wh,a,t;W,AH,T;s; 
d,i,d;D,IH,D;s; IH
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
w,a,s;W,AA,Z;s; AA
w,i,th;W,IH,DH;s; IH
a,cc,ou,n,t,e,d;AH,K,AW,N,T,AH,D;s; 
n,o;N,OW;s; 
s,i,n;S,IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
s,i,n,f,u,l;S,IH,N,F,AH,L;s; IH
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
a,s;AE,Z;s; AE
a;AH;s; 
i,n;IH,N;s; IH
t,o;T,UW;s; UW
