i,s;IH,Z;s; IH
m,y;M,AY;s; AY
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
o;OW;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
t,o;T,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; AE
f,l,e,d;F,L,EH,D;s; 
wh,e,n;ʍ,e,N;s; 
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
s,t,oo,d;S,T,UH,D;s; UH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
l,o,ss;L,AO,S;s; AO
i,s;IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
s,o;S,OW;s; 
y,ou,r;Y,AO,R;s; AO
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
b,e;B,IY;s; IY
m,y;M,AY;s; AY
w,o,r,th;W,AO,R,TH;s; AO
n,o;N,OW;s; 
l,o,ss;L,AO,S;s; AO
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
m,e;M,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
c,a,n;K,AE,N;s; AE
b,oa,s,t;B,OW,S,T;s; 
i,n;IH,N;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
w,i,ll;W,IH,L;s; IH
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
l,o,s,t;L,AO,S,T;s; AO
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
s,t,ai,n;S,T,EH,N;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
w,o,n;W,ɤ,N;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
f,l,e,d;F,L,EH,D;s; 
f,o,r;F,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
s,w,ea,r;S,W,EH,R;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
i;AY;s; AY
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
f,o,r;F,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
i,s;IH,Z;s; IH
n,o;N,OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,f;IH,F;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
r,u,n;r,ɤ,N;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
i;AY;s; AY
b,e,g;B,EH,G;s; 
th,a,n;DH,AE,N;s; AE
p,r,e,s,e,r,v,e,d;P,r,IH,Z,ɐ,R,V,IH,D;s; IH,IH
w,i,th;W,IH,DH;s; IH
i,n,f,a,m,y;IH,N,F,AH,M,IY;s; IH,IY
th,a,n;DH,AE,N;s; AE
m,y;M,AY;s; AY
t,o;T,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,oe;F,OW;s; 
n,o;N,OW;s; 
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
i,n;IH,N;s; IH
m,e;M,IY;s; IY
y,e,s;Y,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
