i;AY;s; AY
y,ou;Y,UW;s; UW
th,a,n;DH,AE,N;s; AE
c,a,n;K,AE,N;s; AE
w,ie,l,d;W,IY,L,D;s; IY
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
d,ea,r,e,r;D,IY,r,ǝ,R;s; IY
th,a,n;DH,AE,N;s; AE
e,y,e,s,i,g,h,t;ǝ,IH,-,ˌ,S,ǝ,IH,T;s; IH,IH
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
r,i,ch;R,IH,CH;s; IH
o,r;AO,R;s; AO
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
w,i,th;W,IH,DH;s; IH
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
ch,i,l,d;CH,AY,L,D;s; AY
o,r;AO,R;s; AO
a;AH;s; 
th,a,t;DH,AE,T;s; AE
b,r,ea,th;B,R,EH,TH;s; 
p,oo,r;P,UH,R;s; UH
a,n,d;AH,N,D;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
a,ll;AA,L;s; AA
o,f;AH,V;s; 
s,o;S,OW;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
s,t,u,d,y;S,T,AH,D,IY;s; IY
b,e;B,IY;s; IY
t,o;T,UW;s; UW
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
y,ou,r;Y,AO,R;s; AO
l,o,r,d;L,AO,R,D;s; AO
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
a,l,m,s;AA,L,M,Z;s; AA
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
w,a,n,t;W,AA,N,T;s; AA
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
w,a,n,t,e,d;W,AA,N,T,IH,D;s; AA,IH
