i,'AY', s, AY
who,'HH UW', s, UW
me,'M IY', s, IY
shall,'SH AE L', s, AE
get,'G EH T', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
he,'HH IY', s, IY
and,'AH N D', s, 
well,'W EH L', s, 
said,'S EH D', s, 
too,'T UW', s, UW
for,'F AO R', s, AO
who,'HH UW', s, UW
shall,'SH AE L', s, AE
go,'G OW', s, 
to,'T UW', s, UW
and,'AH N D', s, 
be,'B IY', s, IY
honorale,'AA N ER AH B AH L', s, AA
the,'DH AH', s, 
stamp,'S T AE M P', s, AE
of,'AH V', s, 
merit,'M EH R AH T', s, 
let,'L EH T', s, 
to,'T UW', s, UW
wear,'W EH R', s, 
an,'AE N', s, AE
dignity,'D IH G N AH T IY', s, IH IY
o,'OW', s, 
that,'DH AE T', s, AE
degrees,'D IH G R IY Z', s, IH IY
and,'AH N D', s, 
offices,'AO F AH S AH Z', s, AO
wre,'W ER', s, 
not,'N AA T', s, AA
derived,'D IH r ǝ IH V D', s, IH IH
and,'AH N D', s, 
that,'DH AE T', s, AE
clear,'K L IY R', s, IY
wre,'W ER', s, 
purchased,'P ɐ R T SH IH S T', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
merit,'M EH R AH T', s, 
of,'AH V', s, 
the,'DH AH', s, 
wearer,'W EH r ǝ R', s, 
then,'DH EH N', s, 
cover,'K ɤ V ǝ R', s, 
that,'DH AE T', s, AE
stand,'S T AE N D', s, AE
be,'B IY', s, IY
commanded,'K ǝ M AW N D IH D', s, IH
that,'DH AE T', s, AE
command,'K ǝ M AW N D', s, 
peasantry,'P EH Z AH N T R IY', s, IY
then,'DH EH N', s, 
be,'B IY', s, IY
from,'F R AH M', s, 
the,'DH AH', s, 
true,'T R UW', s, UW
seed,'S IY D', s, IY
of,'AH V', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
chaff,'CH AE F', s, AE
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
well,'W EH L', s, 
but,'B AH T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
who,'HH UW', s, UW
me,'M IY', s, IY
shall,'SH AE L', s, AE
get,'G EH T', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
he,'HH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
desert,'D e Z ǝ R T', s, 
me,'M IY', s, IY
a,'AH', s, 
for,'F AO R', s, AO
this,'DH IH S', s, IH
and,'AH N D', s, 
instantly,'IH N S T AH N T L IY', s, IH IY
unlock,'AH N L AA K', s, AA
my,'M AY', s, AY
the,'DH AH', s, 
portrait,'P AO R T r EH T', s, AO
of,'AH V', s, 
a,'AH', s, 
me,'M IY', s, IY
a,'AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
read,'r e D', s, 
it,'IH T', s, IH
art,'AA R T', s, AA
thou,'DH AW', s, 
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
who,'HH UW', s, UW
me,'M IY', s, IY
shall,'SH AE L', s, AE
as,'AE Z', s, AE
as,'AE Z', s, AE
he,'HH IY', s, IY
did,'D IH D', s, IH
i,'AY', s, AY
no,'N OW', s, 
than,'DH AE N', s, AE
a,'AH', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
my,'M AY', s, AY
my,'M AY', s, AY
deserts,'D IH Z ɐ R T S', s, IH
no,'N OW', s, 
better,'B e T ə R', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
seven,'S EH V AH N', s, 
this,'DH IH S', s, IH
seven,'S EH V AH N', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
that,'DH AE T', s, AE
did,'D IH D', s, IH
never,'N e V ǝ R', s, 
amiss,'ǝ M IH S', s, IH
be,'B IY', s, IY
that,'DH AE T', s, AE
kiss,'K IH S', s, IH
but,'B AH T', s, 
a,'AH', s, 
bliss,'B L IH S', s, IH
be,'B IY', s, IY
fools,'F UW L Z', s, UW
iwis,'ǝ W IH S', s, IH
so,'S OW', s, 
was,'W AA Z', s, AA
this,'DH IH S', s, IH
what,'W AH T', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
to,'T UW', s, UW
bed,'B EH D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
your,'Y AO R', s, AO
so,'S OW', s, 
you,'Y UW', s, UW
sped,'S P EH D', s, 
still,'S T IH L', s, IH
fool,'F UH L', s, UH
i,'AY', s, AY
shall,'SH AE L', s, AE
appear,'ǝ P IY R', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
i,'AY', s, AY
linger,'L IH NG G ǝ R', s, IH
with,'W IH DH', s, IH
i,'AY', s, AY
to,'T UW', s, UW
woo,'W UW', s, UW
but,'B AH T', s, 
i,'AY', s, AY
go,'G OW', s, 
with,'W IH DH', s, IH
sweet,'S W IY T', s, IY
adieu,'AH D UW', s, UW
keep,'K IY P', s, IY
my,'M AY', s, AY
oath,'OW TH', s, 
to,'T UW', s, UW
bear,'B EH R', s, 
my,'M AY', s, AY
