you,'Y UW',s,'UW'
an,'AE N',s,'AE'
but,'B AH T',s,''
let,'L EH T',s,''
my,'M AY',s,'AY'
his,'HH IH Z',s,'IH'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
never,'N e V ǝ R',s,''
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
as,'AE Z',s,'AE'
well,'W EH L',s,''
of,'AH V',s,''
both,'B OW TH',s,''
as,'AE Z',s,'AE'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
nutmeg,'N AH T M EH G',s,''
no,'N OW',s,''
cousin,'K AH Z AH N',s,''
i,'AY',s,'AY'
a,'AH',s,''
sonnet,'S AA N IH T',s,'AA IH'
begin,'B IH G IH N',s,'IH IH'
so,'S OW',s,''
to,'T UW',s,'UW'
mistress,'M IH S T R AH S',s,'IH'
your,'Y AO R',s,'AO'
mistress,'M IH S T R AH S',s,'IH'
bears,'B EH R Z',s,''
well,'W EH L',s,''
the,'DH AH',s,''
for,'F AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
lady,'L EY D IY',s,'EY IY'
a,'AH',s,''
gallant,'G AE L AH N T',s,'AE'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
simply,'S IH M P L IY',s,'IH IY'
the,'DH AH',s,''
most,'M OW S T',s,''
gentleman,'JH EH N T AH L M AH N',s,''
of,'AH V',s,''
he,'HH IY',s,'IY'
never,'N e V ǝ R',s,''
did,'D IH D',s,'IH'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
of,'AH V',s,''
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
needs,'N IY D Z',s,'IY'
not,'N AA T',s,'AA'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
no,'N OW',s,''
hidden,'HH IH D AH N',s,'IH'
in,'IH N',s,'IH'
