i;AY;s; 
th,ee;DH,IY;s; 
s,w,ee,t;S,W,IY,T;s; 
m,y;M,AY;s; 
c,o,z;K,AA,Z;s; 
b,e;B,IY;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
h,e,r,ei,n;ˌ,IY,R,IH,N;s; 
i;AY;s; 
s,ee;S,IY;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
n,o,t;N,AA,T;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
f,u,ll;F,UH,L;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
th,ee;DH,IY;s; 
i,f;IH,F;s; 
m,y;M,AY;s; 
h,a,d;HH,AE,D;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
s,o;S,OW;s; 
th,ou;DH,AW;s; 
b,ee,n;B,IH,N;s; 
s,t,i,ll;S,T,IH,L;s; 
w,i,th;W,IH,DH;s; 
m,e;M,IY;s; 
i;AY;s; 
m,y;M,AY;s; 
t,o;T,UW;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
th,ou;DH,AW;s; 
i,f;IH,F;s; 
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
w,re;W,ER;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
h,a,th;HH,AE,TH;s; 
n,o;N,OW;s; 
ch,i,l,d;CH,AY,L,D;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
n,o,r;N,AO,R;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
b,e;B,IY;s; 
h,i,s;HH,IH,Z;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
t,a,k,e,n;T,EY,K,AH,N;s; 
f,r,o,m;F,R,AH,M;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
th,ee;DH,IY;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,n;IH,N;s; 
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
b,y;B,AY;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
b,r,ea,k;B,R,EY,K;s; 
th,a,t;DH,AE,T;s; 
oa,th;OW,TH;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
m,y;M,AY;s; 
s,w,ee,t;S,W,IY,T;s; 
m,y;M,AY;s; 
d,ea,r;D,IY,R;s; 
b,e;B,IY;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
i;AY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
d,o;D,OW;s; 
t,o;T,UW;s; 
s,p,o,r,t;S,P,AO,R,T;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
i,n;IH,N;s; 
g,oo,d;G,UH,D;s; 
