i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
b,r,ee,d,s;B,R,IY,D,Z;s; IY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,e;DH,AH;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
i,s;IH,Z;s; IH
l,i,m,i,t;L,IH,M,AH,T;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
i,t;IH,T;s; IH
i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
b,o,r,n;B,AO,R,N;s; AO
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
s,a,t,u,r,n;S,AW,T,ǝ,R,N;s; 
g,oe,s,t;G,OW,S,T;s; 
t,o;T,UW;s; UW
a;AH;s; 
m,o,r,a,l;M,AO,R,AH,L;s; AO
m,e,d,i,c,ne;M,e,D,S,IH,N;s; IH
t,o;T,UW;s; UW
a;AH;s; 
m,i,sc,ch,ie,f;M,IH,S,CH,AH,F;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
s,a,d;S,AE,D;s; AE
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
n,o;N,OW;s; 
j,e,s,t,s;JH,EH,S,T,S;s; 
ea,t;IY,T;s; IY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
a,n,d;AH,N,D;s; 
w,ai,t;W,EH,T;s; 
f,o,r;F,AO,R;s; AO
n,o;N,OW;s; 
s,l,ee,p;S,L,IY,P;s; IY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
t,e,n,d;T,EH,N,D;s; 
o,n;AA,N;s; AA
n,o;N,OW;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
b,e;B,IY;s; IY
a;AH;s; 
c,a,n,k,e,r;K,AW,NG,K,ǝ,R;s; 
i,n;IH,N;s; IH
a;AH;s; 
h,e,ge;e,D,ZH;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
f,i,t,s;F,IH,T,S;s; IH
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
a;AH;s; 
t,o;T,UW;s; UW
r,o,b;R,AA,B;s; AA
f,r,o,m;F,R,AH,M;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
t,r,u,s,t,e,d;T,R,AH,S,T,IH,D;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,l,o,g;K,L,AA,G;s; AA
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
d,e,c,r,ee,d;D,IH,K,R,IY,D;s; IH,IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
i,n;IH,N;s; IH
m,y;M,AY;s; AY
i,f;IH,F;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
m,y;M,AY;s; AY
i;AY;s; AY
i,f;IH,F;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
m,y;M,AY;s; AY
i;AY;s; AY
d,o;D,OW;s; 
m,y;M,AY;s; AY
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; IH,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
s,ee,k;S,IY,K;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
a,ll;AA,L;s; AA
o,f;AH,V;s; 
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
i,t;IH,T;s; IH
o,n,l,y;OW,N,L,IY;s; IY
wh,o;HH,UW;s; UW
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
s,e,ve;S,ER,V;s; 
f,o,r;F,AO,R;s; AO
m,o,d,e,l;M,AA,D,AH,L;s; AA
t,o;T,UW;s; UW
b,ui,l,d;B,IH,L,D;s; IH
m,i,sc,ch,ie,f;M,IH,S,CH,AH,F;s; IH
o,n;AA,N;s; AA
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
f,oo,l;F,UH,L;s; UH
th,a,t;DH,AE,T;s; AE
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
t,o;T,UW;s; UW
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
wh,o;HH,UW;s; UW
a,n,d;AH,N,D;s; 
wh,o;HH,UW;s; UW
l,oo,k,s;L,UH,K,S;s; UH
h,e;HH,IY;s; IY
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
ch,i,ck;CH,IH,K;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
th,i,s;DH,IH,S;s; IH
f,oo,d;F,UW,D;s; UW
t,o;T,UW;s; UW
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
c,r,o,ss;K,R,AO,S;s; AO
