i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
e,sc,a,p,e,d;IH,S,K,EY,P,T;s; IH,EY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
d,o;D,OW;s; 
i;AY;s; AY
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
i;AY;s; AY
s,ee;S,IY;s; IY
th,ee;DH,IY;s; IY
s,ea,t,e,d;S,IY,T,AH,D;s; IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
th,h,r,ne;TH,r,OW,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
u,s,u,r,p,s;Y,UW,S,ER,P,S;s; UW
i;AY;s; AY
v,o,w;V,ǝ,UH;s; UH
b,y;B,AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
r,e,g,a,l;r,IY,G,AA,L;s; IY,AA
s,ea,t;S,IY,T;s; IY
p,o,ss,e,ss;P,AH,Z,EH,S;s; 
i,t;IH,T;s; IH
y,o,r,k;Y,AO,R,K;s; AO
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
o,ff,e,r;ɒ,F,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
n,o;N,OW;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
h,e;HH,IY;s; IY
s,ee,k;S,IY,K;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
th,e;DH,AH;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
p,a,r,l,ia,m,e,n,t;P,AA,R,L,AH,M,AH,N,T;s; AA
sh,a,ll;SH,AE,L;s; AE
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
u,n,l,e,ss;ɤ,N,L,e,S;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; AO
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
d,e,p,o,s,e,d;D,IH,P,OW,Z,IH,D;s; IH,IH
h,a,th;HH,AE,TH;s; AE
u,s;AH,S;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
th,e;DH,AH;s; 
n,o,r;N,AO,R;s; AO
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
b,e,s,t;B,EH,S,T;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
u,p;AH,P;s; 
