a;AH;s; 
th,a,n;DH,AE,N;s; AE
k,i,n;K,IH,N;s; IH
a,n,d;AH,N,D;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
t,oo;T,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
c,o,mm,o,n;K,AA,M,AH,N;s; AA
s,ee,m,s;S,IY,M,Z;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,ee,m,s;S,IY,M,Z;s; IY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
c,l,oa,k;K,L,OW,K;s; 
g,oo,d;G,UH,D;s; UH
n,o,r;N,AO,R;s; AO
s,ui,t,s;SH,UW,T,S;s; UW
o,f;AH,V;s; 
b,l,a,ck;B,L,AE,K;s; AE
n,o,r;N,AO,R;s; AO
w,i,n,d,y;W,IH,N,D,IY;s; IH,IY
o,f;AH,V;s; 
f,o,r,c,e,d;F,AO,R,S,IH,D;s; AO,IH
b,r,ea,th;B,R,EH,TH;s; 
n,o;N,OW;s; 
n,o,r;N,AO,R;s; AO
th,e;DH,AH;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; UW
r,i,v,e,r;r,IH,V,ǝ,R;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
n,o,r;N,AO,R;s; AO
th,e;DH,AH;s; 
d,e,j,e,c,t,e,d;D,IH,JH,EH,K,T,IH,D;s; IH,IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
f,o,r,m,s;F,AO,R,M,Z;s; AO
m,oo,d,s;M,UW,D,Z;s; UW
o,f;AH,V;s; 
g,r,ie,f;G,R,IY,F;s; IY
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
m,e;M,IY;s; IY
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
s,ee,m;S,IY,M;s; IY
f,o,r;F,AO,R;s; AO
a,c,t,io,n,s;AE,K,SH,AH,N,Z;s; AE
th,a,t;DH,AE,T;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
p,a,ss,e,s;P,AE,S,AH,Z;s; AE
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ui,t,s;SH,UW,T,S;s; UW
o,f;AH,V;s; 
w,oe;W,OW;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; UW
m,a,d,a,m;M,AE,D,AH,M;s; AE
o;OW;s; 
th,a,t;DH,AE,T;s; AE
th,i,s;DH,IH,S;s; IH
t,oo;T,UW;s; UW
t,oo;T,UW;s; UW
s,u,ll,ie,d;S,AH,L,IY,D;s; IY
f,l,e,sh;F,L,EH,SH;s; 
m,e,l,t;M,EH,L,T;s; 
a,n,d;AH,N,D;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
d,e,w;D,Y,UW;s; UW
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
