h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
y,e,t;Y,EH,T;s; 
d,r,ea,m,t;D,R,EH,M,T;s; 
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
e,v,e,n,t,s;IH,V,EH,N,T,S;s; IH
s,t,a,m,p,s;S,T,AE,M,P,S;s; AE
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
c,o,v,e,r;K,ɤ,V,ǝ,R;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
a,ll,e,y;AW,L,ǝ,IH;s; IH
i,n;IH,N;s; IH
w,re;W,ER;s; 
th,u,s;DH,ɤ,S;s; 
b,y;B,AY;s; AY
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
m,ea,n,t;M,EH,N,T;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
a,cc,o,r,d,a,n,t;ǝ,K,AO,R,D,ǝ,N,T;s; AO
h,e;HH,IY;s; IY
m,ea,n,t;M,EH,N,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
t,o,p;T,AA,P;s; AA
a,n,d;AH,N,D;s; 
i,n,s,t,a,n,t,l,y;IH,N,S,T,AH,N,T,L,IY;s; IH,IY
b,r,ea,k;B,R,EY,K;s; EY
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
sh,a,r,p;SH,AA,R,P;s; AA
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
f,ai,th;F,EY,TH;s; EY
t,oo;T,UW;s; UW
c,u,r,s,t;K,ɐ,R,S,T;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; AY
