the,'DH AH', s, 
thereof,'DH EH R AH V', s, 
as,'AE Z', s, AE
touching,'T ɤ T SH IH N', s, IH
me,'M IY', s, IY
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
is,'IH Z', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
as,'AE Z', s, AE
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
the,'DH AH', s, 
in,'IH N', s, IH
and,'AH N D', s, 
form,'F AO R M', s, AO
all,'AA L', s, AA
i,'AY', s, AY
was,'W AA Z', s, AA
seen,'S IY N', s, IY
with,'W IH DH', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
manor,'M AW N ǝ R', s, 
with,'W IH DH', s, IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
form,'F AO R M', s, AO
and,'AH N D', s, 
taken,'T EY K AH N', s, EY
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
park,'P AA R K', s, AA
put,'P UH T', s, UH
is,'IH Z', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
form,'F AO R M', s, AO
for,'F AO R', s, AO
the,'DH AH', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
man,'M AE N', s, AE
to,'T UW', s, UW
speak,'S P IY K', s, IY
to,'T UW', s, UW
a,'AH', s, 
woman,'W UH M AH N', s, UH
for,'F AO R', s, AO
the,'DH AH', s, 
form,'F AO R M', s, AO
as,'AE Z', s, AE
it,'IH T', s, IH
shall,'SH AE L', s, AE
in,'IH N', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
god,'G AA D', s, AA
defend,'D IH F EH N D', s, IH
the,'DH AH', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
man,'M AE N', s, AE
to,'T UW', s, UW
after,'AW F T ǝ R', s, 
the,'DH AH', s, 
flesh,'F L EH SH', s, 
not,'N AA T', s, AA
a,'AH', s, 
of,'AH V', s, 
costard,'K ɒ S T ǝ R D', s, 
yet,'Y EH T', s, 
it,'IH T', s, IH
be,'B IY', s, IY
so,'S OW', s, 
but,'B AH T', s, 
if,'IH F', s, IH
he,'HH IY', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
so,'S OW', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
true,'T R UW', s, UW
but,'B AH T', s, 
so,'S OW', s, 
be,'B IY', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
man,'M AE N', s, AE
that,'DH AE T', s, AE
not,'N AA T', s, AA
of,'AH V', s, 
secrets,'S IY K R AH T S', s, IY
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
me,'M IY', s, IY
me,'M IY', s, IY
still,'S T IH L', s, IH
me,'M IY', s, IY
o,'OW', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
a,'AH', s, 
i,'AY', s, AY
confess,'K AH N F EH S', s, 
the,'DH AH', s, 
i,'AY', s, AY
do,'D OW', s, 
confess,'K AH N F EH S', s, 
of,'AH V', s, 
the,'DH AH', s, 
it,'IH T', s, IH
but,'B AH T', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
a,'AH', s, 
damsel,'D AW M Z e L', s, 
this,'DH IH S', s, IH
was,'W AA Z', s, AA
no,'N OW', s, 
damsel,'D AW M Z e L', s, 
neither,'N EH DH ǝ R', s, 
she,'SH IY', s, IY
was,'W AA Z', s, AA
a,'AH', s, 
if,'IH F', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
i,'AY', s, AY
i,'AY', s, AY
was,'W AA Z', s, AA
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
a,'AH', s, 
maid,'M EY D', s, EY
this,'DH IH S', s, IH
maid,'M EY D', s, EY
will,'W IH L', s, IH
seve,'S ER V', s, 
my,'M AY', s, AY
turn,'T ɐ R N', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
a,'AH', s, 
month,'M AH N TH', s, 
with,'W IH DH', s, IH
mutton,'M AH T AH N', s, 
and,'AH N D', s, 
porrige,'P AO R AH JH', s, AO
i,'AY', s, AY
suffer,'S ɤ F ǝ R', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
truth,'T R UW TH', s, UW
for,'F AO R', s, AO
true,'T R UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
taken,'T EY K AH N', s, EY
with,'W IH DH', s, IH
and,'AH N D', s, 
is,'IH Z', s, IH
a,'AH', s, 
true,'T R UW', s, UW
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
the,'DH AH', s, 
sour,'S OW R', s, 
cup,'K ɤ P', s, 
of,'AH V', s, 
prosperity,'P R AA S P EH R AH T IY', s, AA IY
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
till,'T IH L', s, IH
then,'DH EH N', s, 
sit,'S IH T', s, IH
thee,'DH IY', s, IY
down,'D ǝ UH N', s, UH
well,'W EH L', s, 
i,'AY', s, AY
when,'ʍ e N', s, 
i,'AY', s, AY
do,'D OW', s, 
it,'IH T', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
do,'D OW', s, 
it,'IH T', s, IH
on,'AA N', s, AA
a,'AH', s, 
full,'F UH L', s, UH
stomach,'S T AH M AH K', s, 
i,'AY', s, AY
am,'AE M', s, AE
to,'T UW', s, UW
you,'Y UW', s, UW
than,'DH AE N', s, AE
your,'Y AO R', s, AO
for,'F AO R', s, AO
but,'B AH T', s, 
lightly,'L ǝ IH T L ǝ IH', s, IH IH
rewarded,'R IH W AO R D IH D', s, IH AO IH
let,'L EH T', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
be,'B IY', s, IY
pent,'P EH N T', s, 
up,'AH P', s, 
i,'AY', s, AY
will,'W IH L', s, IH
fast,'F AW S T', s, 
being,'B IY IH NG', s, IY IH
well,'W EH L', s, 
if,'IH F', s, IH
i,'AY', s, AY
do,'D OW', s, 
see,'S IY', s, IY
the,'DH AH', s, 
merrry,'M e r ǝ IH', s, IH
of,'AH V', s, 
desolation,'D EH S AH L EY SH AH N', s, EY
that,'DH AE T', s, AE
i,'AY', s, AY
seen,'S IY N', s, IY
shall,'SH AE L', s, AE
see,'S IY', s, IY
master,'M AW S T ǝ R', s, 
but,'B AH T', s, 
what,'W AH T', s, 
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
for,'F AO R', s, AO
to,'T UW', s, UW
be,'B IY', s, IY
too,'T UW', s, UW
silent,'S AY L AH N T', s, AY
in,'IH N', s, IH
their,'DH EH R', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
i,'AY', s, AY
thank,'TH AE NG K', s, AE
god,'G AA D', s, AA
i,'AY', s, AY
as,'AE Z', s, AE
as,'AE Z', s, AE
another,'ǝ N ɤ DH ǝ R', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
can,'K AE N', s, AE
be,'B IY', s, IY
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
save,'S AO V', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
mail,'M EH L', s, 
o,'OW', s, 
plantain,'P L AE N T AH N', s, AE
a,'AH', s, 
plain,'P L EH N', s, 
plantain,'P L AE N T AH N', s, AE
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
save,'S AO V', s, AO
but,'B AH T', s, 
a,'AH', s, 
plantain,'P L AE N T AH N', s, AE
the,'DH AH', s, 
hath,'HH AE TH', s, AE
sold,'S OW L D', s, 
him,'HH IH M', s, IH
a,'AH', s, 
flat,'F L AE T', s, AE
your,'Y AO R', s, AO
pennnyworth,'P e N IH ˌ W AO R TH', s, IH AO
is,'IH Z', s, IH
good,'G UH D', s, UH
an,'AE N', s, AE
your,'Y AO R', s, AO
be,'B IY', s, IY
fat,'F AE T', s, AE
to,'T UW', s, UW
sell,'S EH L', s, 
a,'AH', s, 
bargain,'B AA R ɡ IH N', s, AA IH
well,'W EH L', s, 
is,'IH Z', s, IH
as,'AE Z', s, AE
as,'AE Z', s, AE
fast,'F AW S T', s, 
and,'AH N D', s, 
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
a,'AH', s, 
fat,'F AE T', s, AE
a,'AH', s, 
fat,'F AE T', s, AE
true,'T R UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
for,'F AO R', s, AO
a,'AH', s, 
plantain,'P L AE N T AH N', s, AE
thus,'DH ɤ S', s, 
your,'Y AO R', s, AO
in,'IH N', s, IH
then,'DH EH N', s, 
the,'DH AH', s, 
fat,'F AE T', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
he,'HH IY', s, IY
ended,'EH N D AH D', s, 
the,'DH AH', s, 
market,'M AA R K IH T', s, AA IH
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
no,'N OW', s, 
