you,'Y UW', s, UW
me,'M IY', s, IY
hermia,'HH ER M IY AH', s, IY
i,'AY', s, AY
a,'AH', s, 
aunt,'AO N T', s, AO
a,'AH', s, 
of,'AH V', s, 
great,'G r e T', s, 
and,'AH N D', s, 
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
no,'N OW', s, 
child,'CH AY L D', s, AY
from,'F R AH M', s, 
athens,'AW T ǝ N Z', s, 
is,'IH Z', s, IH
seven,'S EH V AH N', s, 
and,'AH N D', s, 
she,'SH IY', s, IY
me,'M IY', s, IY
as,'AE Z', s, AE
only,'OW N L IY', s, IY
son,'S AO ̃', s, AO
hermia,'HH ER M IY AH', s, IY
i,'AY', s, AY
marrry,'M AW r ǝ IH', s, IH
thee,'DH IY', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
the,'DH AH', s, 
sharp,'SH AA R P', s, AA
cannot,'K AE N AA T', s, AE AA
us,'AH S', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
me,'M IY', s, IY
then,'DH EH N', s, 
steal,'S T IY L', s, IY
forth,'F AO R TH', s, AO
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
wood,'W UH D', s, UH
a,'AH', s, 
the,'DH AH', s, 
i,'AY', s, AY
did,'D IH D', s, IH
meet,'M IY T', s, IY
thee,'DH IY', s, IY
with,'W IH DH', s, IH
to,'T UW', s, UW
do,'D OW', s, 
to,'T UW', s, UW
a,'AH', s, 
morn,'M AO R N', s, AO
of,'AH V', s, 
will,'W IH L', s, IH
i,'AY', s, AY
for,'F AO R', s, AO
thee,'DH IY', s, IY
keep,'K IY P', s, IY
look,'L UH K', s, UH
helen,'HH EH L AH N', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
our,'OW R', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
unfold,'ɤ N F OW L D', s, 
when,'ʍ e N', s, 
doth,'D AO TH', s, AO
behold,'B IH HH OW L D', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
glass,'G L AW S', s, 
with,'W IH DH', s, IH
pearl,'P ɐ R L', s, 
the,'DH AH', s, 
bladed,'B L EH D IH D', s, IH
grass,'G R AE S', s, AE
a,'AH', s, 
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
still,'S T IH L', s, IH
conceal,'K AH N S IY L', s, IY
we,'W IY', s, IY
to,'T UW', s, UW
steal,'S T IY L', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
my,'M AY', s, AY
hermia,'HH ER M IY AH', s, IY
adieu,'AH D UW', s, UW
as,'AE Z', s, AE
you,'Y UW', s, UW
on,'AA N', s, AA
him,'HH IH M', s, IH
on,'AA N', s, AA
you,'Y UW', s, UW
fair,'F EH R', s, 
you,'Y UW', s, UW
faint,'F EH N T', s, 
with,'W IH DH', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
wood,'W UH D', s, UH
and,'AH N D', s, 
to,'T UW', s, UW
speak,'S P IY K', s, IY
troth,'T R OW TH', s, 
i,'AY', s, AY
forgot,'F ǝ R G ɒ T', s, 
our,'OW R', s, 
rest,'R EH S T', s, 
us,'AH S', s, 
hermia,'HH ER M IY AH', s, IY
if,'IH F', s, IH
you,'Y UW', s, UW
think,'TH IH NG K', s, IH
it,'IH T', s, IH
good,'G UH D', s, UH
and,'AH N D', s, 
tarrry,'T AW r ǝ IH', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
comfort,'K ɤ M F ǝ R T', s, 
of,'AH V', s, 
the,'DH AH', s, 
shall,'SH AE L', s, AE
seve,'S ER V', s, 
as,'AE Z', s, AE
for,'F AO R', s, AO
us,'AH S', s, 
both,'B OW TH', s, 
heart,'HH AA R T', s, AA
bed,'B EH D', s, 
and,'AH N D', s, 
troth,'T R OW TH', s, 
o,'OW', s, 
the,'DH AH', s, 
sweet,'S W IY T', s, IY
of,'AH V', s, 
my,'M AY', s, AY
the,'DH AH', s, 
in,'IH N', s, IH
conferece,'K AA N F ER AH N S', s, AA
i,'AY', s, AY
mean,'M IY N', s, IY
that,'DH AE T', s, AE
my,'M AY', s, AY
heart,'HH AA R T', s, AA
unto,'AH N T UW', s, UW
yours,'Y UH R Z', s, UH
is,'IH Z', s, IH
so,'S OW', s, 
that,'DH AE T', s, AE
but,'B AH T', s, 
heart,'HH AA R T', s, AA
we,'W IY', s, IY
can,'K AE N', s, AE
of,'AH V', s, 
it,'IH T', s, IH
with,'W IH DH', s, IH
an,'AE N', s, AE
oath,'OW TH', s, 
so,'S OW', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
a,'AH', s, 
troth,'T R OW TH', s, 
then,'DH EH N', s, 
by,'B AY', s, AY
your,'Y AO R', s, AO
no,'N OW', s, 
me,'M IY', s, IY
for,'F AO R', s, AO
lying,'L ǝ IH IH N', s, IH IH
so,'S OW', s, 
hermia,'HH ER M IY AH', s, IY
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
amen,'EY M EH N', s, EY
amen,'EY M EH N', s, EY
to,'T UW', s, UW
that,'DH AE T', s, AE
fair,'F EH R', s, 
i,'AY', s, AY
and,'AH N D', s, 
then,'DH EH N', s, 
end,'EH N D', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
end,'EH N D', s, 
is,'IH Z', s, IH
my,'M AY', s, AY
bed,'B EH D', s, 
sleep,'S L IY P', s, IY
thee,'DH IY', s, IY
all,'AA L', s, AA
his,'HH IH Z', s, IH
rest,'R EH S T', s, 
and,'AH N D', s, 
run,'r ɤ N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
for,'F AO R', s, AO
sweet,'S W IY T', s, IY
transparent,'T r AW N S P AW r ǝ N T', s, 
natre,'N EY CH ER', s, EY
art,'AA R T', s, AA
that,'DH AE T', s, AE
bosom,'B UH Z AH M', s, UH
me,'M IY', s, IY
see,'S IY', s, IY
heart,'HH AA R T', s, AA
is,'IH Z', s, IH
o,'OW', s, 
fit,'F IH T', s, IH
a,'AH', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
to,'T UW', s, UW
perish,'P EH R IH SH', s, IH
on,'AA N', s, AA
my,'M AY', s, AY
content,'K ǝ N T e N T', s, 
with,'W IH DH', s, IH
hermia,'HH ER M IY AH', s, IY
no,'N OW', s, 
i,'AY', s, AY
do,'D OW', s, 
repent,'R IH P EH N T', s, IH
the,'DH AH', s, 
i,'AY', s, AY
with,'W IH DH', s, IH
spent,'S P EH N T', s, 
not,'N AA T', s, AA
hermia,'HH ER M IY AH', s, IY
but,'B AH T', s, 
i,'AY', s, AY
who,'HH UW', s, UW
will,'W IH L', s, IH
not,'N AA T', s, AA
a,'AH', s, 
raven,'R EY V AH N', s, EY
for,'F AO R', s, AO
a,'AH', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
of,'AH V', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
by,'B AY', s, AY
his,'HH IH Z', s, IH
reason,'r EH Z ǝ N', s, 
and,'AH N D', s, 
reason,'r EH Z ǝ N', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
maid,'M EY D', s, EY
not,'N AA T', s, AA
until,'AH N T IH L', s, IH
their,'DH EH R', s, 
season,'S IY Z AH N', s, IY
so,'S OW', s, 
i,'AY', s, AY
being,'B IY IH NG', s, IY IH
till,'T IH L', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
reason,'r EH Z ǝ N', s, 
and,'AH N D', s, 
touching,'T ɤ T SH IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
human,'Y UW M ǝ N', s, UW
skill,'S K IH L', s, IH
reason,'r EH Z ǝ N', s, 
the,'DH AH', s, 
marshal,'M AA R SH AA L', s, AA AA
to,'T UW', s, UW
my,'M AY', s, AY
will,'W IH L', s, IH
and,'AH N D', s, 
leads,'L IY D Z', s, IY
me,'M IY', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
i,'AY', s, AY
stories,'S T AO R IY Z', s, AO IY
written,'R IH T AH N', s, IH
in,'IH N', s, IH
richest,'R IH CH AH S T', s, IH
book,'B UH K', s, UH
she,'SH IY', s, IY
sees,'S IY Z', s, IY
not,'N AA T', s, AA
sleep,'S L IY P', s, IY
thou,'DH AW', s, 
and,'AH N D', s, 
never,'N e V ǝ R', s, 
thou,'DH AW', s, 
near,'N IY R', s, IY
for,'F AO R', s, AO
as,'AE Z', s, AE
a,'AH', s, 
surfeit,'S ɐ R F IH T', s, IH
of,'AH V', s, 
the,'DH AH', s, 
sweetest,'S W IY T AH S T', s, IY
the,'DH AH', s, 
deepest,'D IY P AH S T', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
stomach,'S T AH M AH K', s, 
or,'AO R', s, AO
as,'AE Z', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
men,'M EH N', s, 
do,'D OW', s, 
most,'M OW S T', s, 
of,'AH V', s, 
did,'D IH D', s, IH
so,'S OW', s, 
thou,'DH AW', s, 
my,'M AY', s, AY
surfeit,'S ɐ R F IH T', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
of,'AH V', s, 
all,'AA L', s, AA
be,'B IY', s, IY
but,'B AH T', s, 
the,'DH AH', s, 
most,'M OW S T', s, 
of,'AH V', s, 
me,'M IY', s, IY
and,'AH N D', s, 
all,'AA L', s, AA
my,'M AY', s, AY
your,'Y AO R', s, AO
and,'AH N D', s, 
to,'T UW', s, UW
helen,'HH EH L AH N', s, 
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
whhy,'ʍ ǝ IH', s, IH
you,'Y UW', s, UW
think,'TH IH NG K', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
woo,'W UW', s, UW
in,'IH N', s, IH
and,'AH N D', s, 
never,'N e V ǝ R', s, 
in,'IH N', s, IH
tears,'T EH R Z', s, 
look,'L UH K', s, UH
when,'ʍ e N', s, 
i,'AY', s, AY
vow,'V ǝ UH', s, UH
i,'AY', s, AY
weep,'W IY P', s, IY
and,'AH N D', s, 
vows,'V ǝ UH Z', s, UH
so,'S OW', s, 
born,'B AO R N', s, AO
in,'IH N', s, IH
their,'DH EH R', s, 
nativity,'N AH T IH V AH T IY', s, IH IY
all,'AA L', s, AA
truth,'T R UW TH', s, UW
appears,'ǝ P IY R Z', s, IY
can,'K AE N', s, AE
in,'IH N', s, IH
me,'M IY', s, IY
seem,'S IY M', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
the,'DH AH', s, 
bage,'B AE JH', s, AE
of,'AH V', s, 
faith,'F EY TH', s, EY
to,'T UW', s, UW
them,'DH EH M', s, 
true,'T R UW', s, UW
i,'AY', s, AY
had,'HH AE D', s, AE
no,'N OW', s, 
when,'ʍ e N', s, 
to,'T UW', s, UW
i,'AY', s, AY
and,'AH N D', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
you,'Y UW', s, UW
you,'Y UW', s, UW
be,'B IY', s, IY
not,'N AA T', s, AA
so,'S OW', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
hermia,'HH ER M IY AH', s, IY
this,'DH IH S', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
and,'AH N D', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
goodwill,'G UH D W IH L', s, UH IH
with,'W IH DH', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
heart,'HH AA R T', s, AA
in,'IH N', s, IH
i,'AY', s, AY
yield,'Y IY L D', s, IY
you,'Y UW', s, UW
up,'AH P', s, 
my,'M AY', s, AY
part,'P AA R T', s, AA
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
of,'AH V', s, 
to,'T UW', s, UW
me,'M IY', s, IY
whom,'HH UW M', s, UW
i,'AY', s, AY
do,'D OW', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
do,'D OW', s, 
till,'T IH L', s, IH
my,'M AY', s, AY
death,'D EH TH', s, 
helen,'HH EH L AH N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
whom,'HH UW M', s, UW
doth,'D AO TH', s, AO
press,'P R EH S', s, 
to,'T UW', s, UW
go,'G OW', s, 
that,'DH AE T', s, AE
not,'N AA T', s, AA
let,'L EH T', s, 
him,'HH IH M', s, IH
fair,'F EH R', s, 
who,'HH UW', s, UW
the,'DH AH', s, 
than,'DH AE N', s, AE
all,'AA L', s, AA
yon,'Y AA N', s, AA
and,'AH N D', s, 
of,'AH V', s, 
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
this,'DH IH S', s, IH
thee,'DH IY', s, IY
the,'DH AH', s, 
i,'AY', s, AY
bear,'B EH R', s, 
thee,'DH IY', s, IY
me,'M IY', s, IY
thee,'DH IY', s, IY
so,'S OW', s, 
my,'M AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
soul,'S OW L', s, 
fair,'F EH R', s, 
thou,'DH AW', s, 
compel,'K AH M P EH L', s, 
no,'N OW', s, 
than,'DH AE N', s, AE
she,'SH IY', s, IY
no,'N OW', s, 
strength,'S T R EH NG K TH', s, 
than,'DH AE N', s, AE
weak,'W IY K', s, IY
helen,'HH EH L AH N', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
by,'B AY', s, AY
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
i,'AY', s, AY
swear,'S W EH R', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
for,'F AO R', s, AO
thee,'DH IY', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
thee,'DH IY', s, IY
not,'N AA T', s, AA
if,'IH F', s, IH
thou,'DH AW', s, 
so,'S OW', s, 
and,'AH N D', s, 
it,'IH T', s, IH
too,'T UW', s, UW
you,'Y UW', s, UW
off,'AO F', s, AO
thou,'DH AW', s, 
cat,'K AE T', s, AE
thou,'DH AW', s, 
let,'L EH T', s, 
or,'AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
from,'F R AH M', s, 
me,'M IY', s, IY
a,'AH', s, 
out,'AW T', s, 
tawny,'T AO N ǝ IH', s, AO IH
out,'AW T', s, 
out,'AW T', s, 
o,'OW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
keep,'K IY P', s, IY
my,'M AY', s, AY
with,'W IH DH', s, IH
thee,'DH IY', s, IY
what,'W AH T', s, 
i,'AY', s, AY
kill,'K IH L', s, IH
dead,'D EH D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
so,'S OW', s, 
by,'B AY', s, AY
my,'M AY', s, AY
and,'AH N D', s, 
never,'N e V ǝ R', s, 
did,'D IH D', s, IH
to,'T UW', s, UW
see,'S IY', s, IY
thee,'DH IY', s, IY
therefre,'DH EH R F AO R', s, AO
be,'B IY', s, IY
out,'AW T', s, 
of,'AH V', s, 
of,'AH V', s, 
of,'AH V', s, 
doubt,'D ǝ UH T', s, UH
be,'B IY', s, IY
certain,'S ɐ R T ǝ N', s, 
no,'N OW', s, 
jest,'JH EH S T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
thee,'DH IY', s, IY
and,'AH N D', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
afraid,'ǝ F r EH D', s, 
she,'SH IY', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
thee,'DH IY', s, IY
get,'G EH T', s, 
you,'Y UW', s, UW
you,'Y UW', s, UW
dwarf,'D W AA R F', s, AA
you,'Y UW', s, UW
of,'AH V', s, 
you,'Y UW', s, UW
bead,'B IY D', s, IY
you,'Y UW', s, UW
acorn,'EH K AO R N', s, AO
she,'SH IY', s, IY
me,'M IY', s, IY
not,'N AA T', s, AA
if,'IH F', s, IH
thou,'DH AW', s, 
to,'T UW', s, UW
of,'AH V', s, 
or,'AO R', s, AO
is,'IH Z', s, IH
most,'M OW S T', s, 
in,'IH N', s, IH
art,'AA R T', s, AA
thou,'DH AW', s, 
speak,'S P IY K', s, IY
thou,'DH AW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
with,'W IH DH', s, IH
thee,'DH IY', s, IY
he,'HH IY', s, IY
goes,'G OW Z', s, 
me,'M IY', s, IY
and,'AH N D', s, 
still,'S T IH L', s, IH
me,'M IY', s, IY
on,'AA N', s, AA
when,'ʍ e N', s, 
i,'AY', s, AY
he,'HH IY', s, IY
then,'DH EH N', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
the,'DH AH', s, 
villain,'V IH L AH N', s, IH
is,'IH Z', s, IH
than,'DH AE N', s, AE
i,'AY', s, AY
i,'AY', s, AY
fast,'F AW S T', s, 
but,'B AH T', s, 
he,'HH IY', s, IY
did,'D IH D', s, IH
that,'DH AE T', s, AE
am,'AE M', s, AE
i,'AY', s, AY
in,'IH N', s, IH
dark,'D AA R K', s, AA
uneven,'AH N IY V AH N', s, IY
and,'AH N D', s, 
will,'W IH L', s, IH
rest,'R EH S T', s, 
me,'M IY', s, IY
thou,'DH AW', s, 
for,'F AO R', s, AO
if,'IH F', s, IH
but,'B AH T', s, 
thou,'DH AW', s, 
me,'M IY', s, IY
and,'AH N D', s, 
this,'DH IH S', s, IH
pardon,'P AA R D ǝ N', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
shall,'SH AE L', s, AE
reply,'R IH P L AY', s, IH AY
sleep,'S L IY P', s, IY
but,'B AH T', s, 
as,'AE Z', s, AE
yet,'Y EH T', s, 
i,'AY', s, AY
swear,'S W EH R', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
i,'AY', s, AY
but,'B AH T', s, 
as,'AE Z', s, AE
i,'AY', s, AY
i,'AY', s, AY
speak,'S P IY K', s, IY
and,'AH N D', s, 
i,'AY', s, AY
do,'D OW', s, 
bethink,'B IH TH IH NG K', s, IH IH
me,'M IY', s, IY
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
with,'W IH DH', s, IH
hermia,'HH ER M IY AH', s, IY
our,'OW R', s, 
intent,'IH N T EH N T', s, IH
was,'W AA Z', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
from,'F R AH M', s, 
athens,'AW T ǝ N Z', s, 
we,'W IY', s, IY
the,'DH AH', s, 
peril,'P EH R AH L', s, 
of,'AH V', s, 
the,'DH AH', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
did,'D IH D', s, IH
bid,'B IH D', s, IH
us,'AH S', s, 
to,'T UW', s, UW
the,'DH AH', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
us,'AH S', s, 
wait,'W EH T', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
your,'Y AO R', s, AO
board,'B AO R D', s, AO
your,'Y AO R', s, AO
bed,'B EH D', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
rid,'R IH D', s, IH
his,'HH IH Z', s, IH
a,'AH', s, 
colt,'K OW L T', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
the,'DH AH', s, 
stop,'S T AA P', s, AA
a,'AH', s, 
good,'G UH D', s, UH
moral,'M AO R AH L', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
speak,'S P IY K', s, IY
but,'B AH T', s, 
to,'T UW', s, UW
speak,'S P IY K', s, IY
true,'T R UW', s, UW
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
very,'V EH R IY', s, IY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
proceed,'P R AH S IY D', s, IY
moon,'M UW N', s, UW
and,'AH N D', s, 
so,'S OW', s, 
the,'DH AH', s, 
less,'L EH S', s, 
than,'DH AE N', s, AE
an,'AE N', s, AE
man,'M AE N', s, AE
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
dead,'D EH D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
him,'HH IH M', s, IH
with,'W IH DH', s, IH
sweet,'S W IY T', s, IY
