t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
wh,a,t;W,AH,T;s; 
s,a,d;S,AE,D;s; 
w,a,s;W,AA,Z;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
h,e,l,d;HH,EH,L,D;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
n,o,r;N,AO,R;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
th,i,s;DH,IH,S;s; 
m,o,n,th;M,AH,N,TH;s; 
i;AY;s; 
b,ee,n;B,IH,N;s; 
i;AY;s; 
w,e,ll;W,EH,L;s; 
h,i,s;HH,IH,Z;s; 
l,o,ss;L,AO,S;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
n,o,t;N,AA,T;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a,n,d;AH,N,D;s; 
t,u,t,o,r,e,d;T,Y,UW,T,ǝ,R,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
b,y;B,AY;s; 
a,ch,ie,v,e,d;ǝ,T,SH,IY,V,D;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
s,w,i,f,t;S,W,IH,F,T;s; 
o,f;AH,V;s; 
th,e,n;DH,EH,N;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
w,re;W,ER;s; 
i;AY;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; 
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
i,t;IH,T;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; 
w,e,ll;W,EH,L;s; 
h,a,s,t;HH,AE,S,T;s; 
th,ou;DH,AW;s; 
a,d,v,i,s,e,d;ǝ,D,V,ǝ,IH,Z,D;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; 
i,t;IH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
e,v,e,n;IY,V,IH,N;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
