g,oo,d;G,UH,D;s; 
b,e;B,IY;s; 
g,oo,d;G,UH,D;s; 
y,e,t;Y,EH,T;s; 
wh,o,m;HH,UW,M;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
a,b,oa,r,d;AH,B,AO,R,D;s; 
i;AY;s; 
g,r,ea,t;G,r,e,T;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
n,o;N,OW;s; 
m,a,r,k;M,AA,R,K;s; 
u,p,o,n;AH,P,AA,N;s; 
h,i,m;HH,IH,M;s; 
h,i,s;HH,IH,Z;s; 
i,s;IH,Z;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
f,a,s,t;F,AW,S,T;s; 
g,oo,d;G,UH,D;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
d,e,s,t,i,n,y;D,e,S,T,N,ǝ,IH;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; 
ou,r;OW,R;s; 
d,o,th;D,AO,TH;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
b,o,r,n;B,AO,R,N;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; 
h,i,m;HH,IH,M;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; 
w,re;W,ER;s; 
n,o;N,OW;s; 
s,t,r,o,n,g,e,r;S,T,r,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; 
a;AH;s; 
n,u,t,sh,e,ll;N,AH,T,SH,EH,L;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
l,ea,k,y;L,IY,K,IY;s; 
a,s;AE,Z;s; 
a,n;AE,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; 
a,ss,i,s,t;AH,S,IH,S,T;s; 
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; 
a,s;AE,Z;s; 
th,ei,r,s;DH,EH,R,Z;s; 
b,e;B,IY;s; 
y,e,t;Y,EH,T;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
d,r,o,p;D,R,AA,P;s; 
o,f;AH,V;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
s,w,ea,r;S,W,EH,R;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
i,t;IH,T;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; 
t,o;T,UW;s; 
g,l,u,t;G,L,ɤ,T;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
a;AH;s; 
o,f;AH,V;s; 
s,ea;S,IY;s; 
f,o,r;F,AO,R;s; 
a,n;AE,N;s; 
o,f;AH,V;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; 
h,ea,th;HH,IY,TH;s; 
b,r,o,w,n;B,r,ə,UH,N;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
f,ai,n;F,EH,N;s; 
a;AH;s; 
d,ea,th;D,EH,TH;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
