man,'M AE N', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
prison,'P R IH Z AH N', s, IH
a,'AH', s, 
woman,'W UH M AH N', s, UH
for,'F AO R', s, AO
in,'IH N', s, IH
a,'AH', s, 
river,'r IH V ǝ R', s, IH
no,'N OW', s, 
but,'B AH T', s, 
a,'AH', s, 
woman,'W UH M AH N', s, UH
with,'W IH DH', s, IH
maid,'M EY D', s, EY
by,'B AY', s, AY
him,'HH IH M', s, IH
you,'Y UW', s, UW
not,'N AA T', s, AA
of,'AH V', s, 
the,'DH AH', s, 
proclamation,'P R AA K L AH M EY SH AH N', s, AA EY
you,'Y UW', s, UW
all,'AA L', s, AA
houses,'HH AW S AH Z', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
must,'M AH S T', s, 
be,'B IY', s, IY
down,'D ǝ UH N', s, UH
shall,'SH AE L', s, AE
stand,'S T AE N D', s, AE
for,'F AO R', s, AO
seed,'S IY D', s, IY
had,'HH AE D', s, AE
down,'D ǝ UH N', s, UH
too,'T UW', s, UW
but,'B AH T', s, 
that,'DH AE T', s, AE
a,'AH', s, 
put,'P UH T', s, UH
in,'IH N', s, IH
for,'F AO R', s, AO
them,'DH EH M', s, 
to,'T UW', s, UW
the,'DH AH', s, 
mistress,'M IH S T R AH S', s, IH
fear,'F IY R', s, IY
not,'N AA T', s, AA
you,'Y UW', s, UW
good,'G UH D', s, UH
lack,'L AE K', s, AE
no,'N OW', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
you,'Y UW', s, UW
need,'N IY D', s, IY
not,'N AA T', s, AA
your,'Y AO R', s, AO
be,'B IY', s, IY
your,'Y AO R', s, AO
still,'S T IH L', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
taken,'T EY K AH N', s, EY
on,'AA N', s, AA
you,'Y UW', s, UW
you,'Y UW', s, UW
that,'DH AE T', s, AE
worn,'W AO R N', s, AO
your,'Y AO R', s, AO
almost,'AA L M OW S T', s, AA
out,'AW T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
be,'B IY', s, IY
led,'L EH D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
provost,'P R OW V OW S T', s, 
to,'T UW', s, UW
prison,'P R IH Z AH N', s, IH
and,'AH N D', s, 
madam,'M AE D AH M', s, AE
he,'HH IY', s, IY
cannot,'K AE N AA T', s, AE AA
out,'AW T', s, 
at,'AE T', s, AE
if,'IH F', s, IH
it,'IH T', s, IH
your,'Y AO R', s, AO
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
she,'SH IY', s, IY
in,'IH N', s, IH
great,'G r e T', s, 
with,'W IH DH', s, IH
child,'CH AY L D', s, AY
and,'AH N D', s, 
your,'Y AO R', s, AO
reverece,'r e V r ǝ N S', s, 
for,'F AO R', s, AO
we,'W IY', s, IY
had,'HH AE D', s, AE
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
at,'AE T', s, AE
that,'DH AE T', s, AE
very,'V EH R IY', s, IY
distant,'D IH S T AH N T', s, IH
stood,'S T UH D', s, UH
as,'AE Z', s, AE
it,'IH T', s, IH
wre,'W ER', s, 
in,'IH N', s, IH
a,'AH', s, 
fruit,'F R UW T', s, UW
dish,'D IH SH', s, IH
a,'AH', s, 
dish,'D IH SH', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
seen,'S IY N', s, IY
dishes,'D IH SH AH Z', s, IH
not,'N AA T', s, AA
dishes,'D IH SH AH Z', s, IH
but,'B AH T', s, 
very,'V EH R IY', s, IY
good,'G UH D', s, UH
dishes,'D IH SH AH Z', s, IH
no,'N OW', s, 
indeed,'IH N D IY D', s, IH IY
not,'N AA T', s, AA
of,'AH V', s, 
a,'AH', s, 
pin,'P IH N', s, IH
you,'Y UW', s, UW
therein,'DH EH R IH N', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
but,'B AH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
as,'AE Z', s, AE
i,'AY', s, AY
this,'DH IH S', s, IH
mistress,'M IH S T R AH S', s, IH
being,'B IY IH NG', s, IY IH
as,'AE Z', s, AE
i,'AY', s, AY
with,'W IH DH', s, IH
child,'CH AY L D', s, AY
and,'AH N D', s, 
being,'B IY IH NG', s, IY IH
and,'AH N D', s, 
as,'AE Z', s, AE
i,'AY', s, AY
said,'S EH D', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
but,'B AH T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
dish,'D IH SH', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
said,'S EH D', s, 
master,'M AW S T ǝ R', s, 
froth,'F R AO TH', s, AO
this,'DH IH S', s, IH
very,'V EH R IY', s, IY
man,'M AE N', s, AE
eaten,'e T ǝ N', s, 
the,'DH AH', s, 
rest,'R EH S T', s, 
as,'AE Z', s, AE
i,'AY', s, AY
said,'S EH D', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
i,'AY', s, AY
for,'F AO R', s, AO
them,'DH EH M', s, 
very,'V EH R IY', s, IY
as,'AE Z', s, AE
you,'Y UW', s, UW
master,'M AW S T ǝ R', s, 
froth,'F R AO TH', s, AO
i,'AY', s, AY
not,'N AA T', s, AA
you,'Y UW', s, UW
again,'ǝ ɡ EH N', s, 
very,'V EH R IY', s, IY
well,'W EH L', s, 
you,'Y UW', s, UW
being,'B IY IH NG', s, IY IH
then,'DH EH N', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
foresaid,'F AO R ˌ S e D', s, AO
whhy,'ʍ ǝ IH', s, IH
very,'V EH R IY', s, IY
well,'W EH L', s, 
i,'AY', s, AY
you,'Y UW', s, UW
then,'DH EH N', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
that,'DH AE T', s, AE
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
wre,'W ER', s, 
past,'P AW S T', s, 
of,'AH V', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
of,'AH V', s, 
unless,'ɤ N L e S', s, 
kept,'K EH P T', s, 
very,'V EH R IY', s, IY
good,'G UH D', s, UH
as,'AE Z', s, AE
i,'AY', s, AY
told,'T OW L D', s, 
you,'Y UW', s, UW
whhy,'ʍ ǝ IH', s, IH
very,'V EH R IY', s, IY
well,'W EH L', s, 
then,'DH EH N', s, 
your,'Y AO R', s, AO
cannot,'K AE N AA T', s, AE AA
to,'T UW', s, UW
that,'DH AE T', s, AE
yet,'Y EH T', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
to,'T UW', s, UW
it,'IH T', s, IH
by,'B AY', s, AY
your,'Y AO R', s, AO
and,'AH N D', s, 
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
look,'L UH K', s, UH
into,'IH N T UW', s, IH UW
master,'M AW S T ǝ R', s, 
froth,'F R AO TH', s, AO
a,'AH', s, 
man,'M AE N', s, AE
of,'AH V', s, 
a,'AH', s, 
year,'Y IH R', s, IH
died,'D AY D', s, AY
at,'AE T', s, AE
not,'N AA T', s, AA
at,'AE T', s, AE
master,'M AW S T ǝ R', s, 
froth,'F R AO TH', s, AO
whhy,'ʍ ǝ IH', s, IH
very,'V EH R IY', s, IY
well,'W EH L', s, 
i,'AY', s, AY
be,'B IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
in,'IH N', s, IH
a,'AH', s, 
