b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
th,e;DH,AH;s; 
t,u,f,t;T,ɤ,F,T;s; 
o,f;AH,V;s; 
p,i,n,e,s;P,ǝ,IH,N,S;s; IH
i;AY;s; AY
m,e,t;M,EH,T;s; 
th,e,m;DH,EH,M;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
i;AY;s; AY
m,e,n;M,EH,N;s; 
s,o;S,OW;s; 
o,n;AA,N;s; AA
th,ei,r;DH,EH,R;s; 
i;AY;s; AY
th,e,m;DH,EH,M;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
sh,i,p,s;SH,IH,P,S;s; IH
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
g,r,ea,t;G,r,e,T;s; 
h,a,th;HH,AE,TH;s; AE
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
s,o;S,OW;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
c,a,ll;K,AO,L;s; AO
th,e;DH,AH;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
s,p,o,t,l,e,ss;S,P,AA,T,L,AH,S;s; AA
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,ea,n;M,IY,N;s; IY
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
