well,'W EH L', s, 
for,'F AO R', s, AO
well,'W EH L', s, 
shall,'SH AE L', s, AE
well,'W EH L', s, 
for,'F AO R', s, AO
and,'AH N D', s, 
is,'IH Z', s, IH
a,'AH', s, 
good,'G UH D', s, UH
man,'M AE N', s, AE
ho,'HH OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
my,'M AY', s, AY
in,'IH N', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
good,'G UH D', s, UH
man,'M AE N', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
you,'Y UW', s, UW
me,'M IY', s, IY
that,'DH AE T', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
yet,'Y EH T', s, 
his,'HH IH Z', s, IH
means,'M IY N Z', s, IY
in,'IH N', s, IH
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
an,'AE N', s, AE
argosy,'AA R G AH S IY', s, AA IY
to,'T UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
indies,'IH N D IY Z', s, IH IY
i,'AY', s, AY
upon,'AH P AA N', s, AA
the,'DH AH', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
a,'AH', s, 
at,'AE T', s, AE
a,'AH', s, 
fourth,'F AO R TH', s, AO
for,'F AO R', s, AO
england,'IH NG G L AH N D', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
abroad,'AH B R AO D', s, AO
but,'B AH T', s, 
ships,'SH IH P S', s, IH
but,'B AH T', s, 
boards,'B AO R D Z', s, AO
but,'B AH T', s, 
men,'M EH N', s, 
be,'B IY', s, IY
land,'L AE N D', s, AE
rats,'R AE T S', s, AE
and,'AH N D', s, 
water,'W AA T ǝ R', s, AA
rats,'R AE T S', s, AE
water,'W AA T ǝ R', s, AA
and,'AH N D', s, 
land,'L AE N D', s, AE
mean,'M IY N', s, IY
then,'DH EH N', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
peril,'P EH R AH L', s, 
of,'AH V', s, 
waters,'W AA T ǝ R Z', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
i,'AY', s, AY
his,'HH IH Z', s, IH
bond,'B AA N D', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
i,'AY', s, AY
and,'AH N D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
be,'B IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
bethink,'B IH TH IH NG K', s, IH IH
me,'M IY', s, IY
i,'AY', s, AY
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
yes,'Y IH S', s, IH
to,'T UW', s, UW
smell,'S M EH L', s, 
pork,'P AO R K', s, AO
to,'T UW', s, UW
eat,'IY T', s, IY
of,'AH V', s, 
the,'DH AH', s, 
habitation,'HH AE B AH T EY SH AH N', s, AE EY
your,'Y AO R', s, AO
the,'DH AH', s, 
the,'DH AH', s, 
devil,'D IH V ǝ L', s, IH
into,'IH N T UW', s, IH UW
i,'AY', s, AY
will,'W IH L', s, IH
buy,'B ə IH', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
sell,'S EH L', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
so,'S OW', s, 
but,'B AH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
eat,'IY T', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
drink,'D R IH NG K', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
nor,'N AO R', s, AO
with,'W IH DH', s, IH
on,'AA N', s, AA
the,'DH AH', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
a,'AH', s, 
he,'HH IY', s, IY
looks,'L UH K S', s, UH
i,'AY', s, AY
him,'HH IH M', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
but,'B AH T', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
in,'IH N', s, IH
he,'HH IY', s, IY
lends,'L EH N D Z', s, 
out,'AW T', s, 
gratis,'G r AW T IH S', s, IH
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
the,'DH AH', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
us,'AH S', s, 
in,'IH N', s, IH
if,'IH F', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
him,'HH IH M', s, IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
hip,'HH IH P', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
feed,'F IY D', s, IY
fat,'F AE T', s, AE
the,'DH AH', s, 
ancient,'EY N CH AH N T', s, EY
i,'AY', s, AY
bear,'B EH R', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
our,'OW R', s, 
sacred,'S EY K R AH D', s, EY
nation,'N EY SH AH N', s, EY
and,'AH N D', s, 
he,'HH IY', s, IY
rails,'r EH L Z', s, 
even,'IY V IH N', s, IY IH
most,'M OW S T', s, 
do,'D OW', s, 
on,'AA N', s, AA
me,'M IY', s, IY
my,'M AY', s, AY
bargains,'B AA R G AH N Z', s, AA
and,'AH N D', s, 
my,'M AY', s, AY
he,'HH IY', s, IY
be,'B IY', s, IY
my,'M AY', s, AY
if,'IH F', s, IH
i,'AY', s, AY
forgve,'F ER G IH V', s, IH
him,'HH IH M', s, IH
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
my,'M AY', s, AY
present,'P r IH Z e N T', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
near,'N IY R', s, IY
guess,'G EH S', s, 
of,'AH V', s, 
my,'M AY', s, AY
i,'AY', s, AY
