we,'W IY',s,'IY'
proceed,'P R AH S IY D',s,'IY'
me,'M IY',s,'IY'
speak,'S P IY K',s,'IY'
speak,'S P IY K',s,'IY'
speak,'S P IY K',s,'IY'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
to,'T UW',s,'UW'
than,'DH AE N',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
chief,'CH IY F',s,'IY'
enemy,'EH N AH M IY',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
we,'W IY',s,'IY'
we,'W IY',s,'IY'
let,'L EH T',s,''
us,'AH S',s,''
kill,'K IH L',s,'IH'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
corn,'K AO R N',s,'AO'
at,'AE T',s,'AE'
our,'OW R',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
no,'N OW',s,''
on,'AA N',s,'AA'
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
we,'W IY',s,'IY'
accounted,'AH K AW N T AH D',s,''
poor,'P UH R',s,'UH'
citizens,'S IH T AH Z AH N Z',s,'IH'
the,'DH AH',s,''
patricians,'P AH T R IH SH AH N Z',s,'IH'
good,'G UH D',s,'UH'
what,'W AH T',s,''
surfeits,'S ɐ R F IH T S',s,'IH'
on,'AA N',s,'AA'
us,'AH S',s,''
if,'IH F',s,'IH'
yield,'Y IY L D',s,'IY'
us,'AH S',s,''
but,'B AH T',s,''
the,'DH AH',s,''
it,'IH T',s,'IH'
wre,'W ER',s,''
we,'W IY',s,'IY'
guess,'G EH S',s,''
us,'AH S',s,''
humanely,'Y UW M EH N L ǝ IH',s,'UW IH'
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
we,'W IY',s,'IY'
too,'T UW',s,'UW'
dear,'D IY R',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
us,'AH S',s,''
the,'DH AH',s,''
object,'AA B JH EH K T',s,'AA'
of,'AH V',s,''
our,'OW R',s,''
