s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
w,a,r;W,AO,R;s; 
g,r,ea,t;G,r,e,T;s; 
h,a,th;HH,AE,TH;s; 
b,l,oo,d;B,L,AH,D;s; 
l,e,t;L,EH,T;s; 
f,o,r,th;F,AO,R,TH;s; 
a,n,d;AH,N,D;s; 
th,i,r,s,t,s;TH,ɐ,R,S,T,S;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
w,e;W,IY;s; 
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; 
ou,r;OW,R;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
i,n;IH,N;s; 
s,o;S,OW;s; 
a;AH;s; 
sh,u,t;SH,AH,T;s; 
h,i,s;HH,IH,Z;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
ou,r;OW,R;s; 
b,e;B,IY;s; 
i,t;IH,T;s; 
h,i,s;HH,IH,Z;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
c,a,n;K,AE,N;s; 
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
sh,a,ll;SH,AE,L;s; 
o,n;AA,N;s; 
th,e,m;DH,EH,M;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
w,e,ll;W,EH,L;s; 
wh,e,n;ʍ,e,N;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,a,ll;F,AA,L;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
a,v,ai,l,s;ǝ,V,EH,L,Z;s; 
f,e,ll;F,EH,L;s; 
t,o;T,UW;s; 
f,ie,l,d;F,IY,L,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
ou,r;OW,R;s; 
b,e,s,t;B,EH,S,T;s; 
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; 
th,e,n;DH,EH,N;s; 
g,o;G,OW;s; 
th,ou;DH,AW;s; 
f,o,r,th;F,AO,R,TH;s; 
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; 
a,s;AE,Z;s; 
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; 
